index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12000,2.727172e-08,40615.82281317711,nan,nan,11999,40616.114636182785,nan,nan,-1.27e-08,40616.07095527649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40616.114636182785,40616.114636182785,nan,nan
12001,1.976434e-08,40619.20544304848,nan,nan,12000,40619.49726605415,nan,nan,-1.93e-08,40619.45411992073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40619.49726605415,40619.49726605415,nan,nan
12002,2.313499e-08,40622.588477754594,nan,nan,12001,40622.88030076027,nan,nan,-2.05e-08,40622.83738446236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40622.88129878044,40622.88129878044,nan,nan
12003,4.672964e-08,40625.967686080934,nan,nan,12002,40626.25950908661,nan,nan,-2.02e-08,40626.21686172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40626.25950908661,40626.25950908661,nan,nan
12004,2.727172e-08,40629.35026397705,nan,nan,12003,40629.64208698273,nan,nan,-1.91e-08,40629.599439144135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40629.6430850029,40629.6430850029,nan,nan
12005,1.853864e-08,40632.73489942551,nan,nan,12004,40633.02672243118,nan,nan,-1.77e-08,40632.984125852585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40633.02768802643,40633.02768802643,nan,nan
12006,4.550394e-08,40636.11792459488,nan,nan,12005,40636.409747600555,nan,nan,-1.41e-08,40636.3664162159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40636.409747600555,40636.409747600555,nan,nan
12007,1.210374e-08,40639.50206317902,nan,nan,12006,40639.79388618469,nan,nan,-1.97e-08,40639.75125551224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40639.79489636421,40639.79489636421,nan,nan
12008,4.90278e-09,40642.88560523987,nan,nan,12007,40643.177428245544,nan,nan,-9.7e-09,40643.13413667679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40643.177428245544,40643.177428245544,nan,nan
12009,2.803778e-08,40646.26823129654,nan,nan,12008,40646.560054302216,nan,nan,-1.75e-08,40646.51642012596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40646.560054302216,40646.560054302216,nan,nan
12010,6.894535e-09,40649.649108552934,nan,nan,12009,40649.94093155861,nan,nan,-1.49e-08,40649.8982629776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40649.94190239906,40649.94190239906,nan,nan
12011,5.178563e-08,40653.034301900865,nan,nan,12010,40653.32612490654,nan,nan,-1.75e-08,40653.28290653229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40653.32612490654,40653.32612490654,nan,nan
12012,2.083682e-08,40656.41726508141,nan,nan,12011,40656.70908808708,nan,nan,-1.84e-08,40656.666345119476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40656.71008706093,40656.71008706093,nan,nan
12013,2.880384e-08,40659.80065717697,nan,nan,12012,40660.09248018265,nan,nan,-1.7e-08,40660.04888010025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40660.09248018265,40660.09248018265,nan,nan
12014,7.109031e-08,40663.181818389894,nan,nan,12013,40663.47364139557,nan,nan,-1.5e-08,40663.4312107563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40663.47364139557,40663.47364139557,nan,nan
12015,1.715973e-08,40666.56762495041,nan,nan,12014,40666.859447956085,nan,nan,-2.57e-08,40666.81594967842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40666.859447956085,40666.859447956085,nan,nan
12016,3.554516e-08,40669.94988050461,nan,nan,12015,40670.241703510284,nan,nan,-1.68e-08,40670.19828796387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40670.241703510284,40670.241703510284,nan,nan
12017,6.894535e-09,40673.3321744442,nan,nan,12016,40673.623997449875,nan,nan,-2.16e-08,40673.58134484291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40673.62500882149,40673.62500882149,nan,nan
12018,8.411335e-08,40676.71517696381,nan,nan,12017,40677.00699996948,nan,nan,-1.65e-08,40676.96420812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40677.008001089096,40677.008001089096,nan,nan
12019,1.103126e-08,40680.098954820634,nan,nan,12018,40680.39077782631,nan,nan,-2.42e-08,40680.34717321396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40680.39077782631,40680.39077782631,nan,nan
12020,3.830297e-09,40683.48224797249,nan,nan,12019,40683.774070978165,nan,nan,-2.92e-08,40683.73024559021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40683.774070978165,40683.774070978165,nan,nan
12021,3.523874e-09,40686.862665081026,nan,nan,12020,40687.1544880867,nan,nan,-2.02e-08,40687.111844062805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40687.1544880867,40687.1544880867,nan,nan
12022,2.665887e-08,40690.24532403946,nan,nan,12021,40690.537147045135,nan,nan,-1.27e-08,40690.494181632996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40690.537147045135,40690.537147045135,nan,nan
12023,5.66884e-08,40693.62886800766,nan,nan,12022,40693.920691013336,nan,nan,-1.51e-08,40693.87714481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40693.920691013336,40693.920691013336,nan,nan
12024,1.072483e-08,40697.01010694504,nan,nan,12023,40697.301929950714,nan,nan,-1.42e-08,40697.258259534836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40697.301929950714,40697.301929950714,nan,nan
12025,3.937546e-08,40700.39356389046,nan,nan,12024,40700.68538689613,nan,nan,-8e-09,40700.642370939255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40700.68638777733,40700.68638777733,nan,nan
12026,1.578083e-08,40703.775962495805,nan,nan,12025,40704.06778550148,nan,nan,-1.61e-08,40704.02514076233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40704.06881570816,40704.06881570816,nan,nan
12027,1.562761e-08,40707.16045250893,nan,nan,12026,40707.4522755146,nan,nan,-2.25e-08,40707.40928339958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40707.4522755146,40707.4522755146,nan,nan
12028,2.803778e-08,40710.54329814911,nan,nan,12027,40710.836127996445,nan,nan,-1.46e-08,40710.79191637039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40710.8371219635,40710.8371219635,nan,nan
12029,2.037718e-08,40713.92647805214,nan,nan,12028,40714.218301057816,nan,nan,-2.09e-08,40714.17484283447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40714.218301057816,40714.218301057816,nan,nan
12030,7.338849e-08,40717.31002416611,nan,nan,12029,40717.60184717178,nan,nan,-2.01e-08,40717.55817747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40717.60184717178,40717.60184717178,nan,nan
12031,1.087804e-08,40720.691375875474,nan,nan,12030,40720.98319888115,nan,nan,-1.84e-08,40720.9400510788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40720.98319888115,40720.98319888115,nan,nan
12032,1.746616e-08,40724.07555356026,nan,nan,12031,40724.36737656593,nan,nan,-2e-08,40724.323925733566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40724.36737656593,40724.36737656593,nan,nan
12033,1.915149e-08,40727.45958342552,nan,nan,12032,40727.7514064312,nan,nan,-2.35e-08,40727.70844697952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40727.7514064312,40727.7514064312,nan,nan
12034,2.267536e-08,40730.841982746126,nan,nan,12033,40731.1338057518,nan,nan,-1.64e-08,40731.09017753601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40731.1338057518,40731.1338057518,nan,nan
12035,2.482033e-08,40734.2234102726,nan,nan,12034,40734.515233278275,nan,nan,-1.79e-08,40734.47200846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40734.515233278275,40734.515233278275,nan,nan
12036,2.83442e-08,40737.60624995232,nan,nan,12035,40737.89807295799,nan,nan,-1.93e-08,40737.855419397354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40737.89807295799,40737.89807295799,nan,nan
12037,8.733077e-09,40740.98742284775,nan,nan,12036,40741.279245853424,nan,nan,-2.14e-08,40741.23642873764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40741.280272722244,40741.280272722244,nan,nan
12038,1.241017e-08,40744.370734596254,nan,nan,12037,40744.66255760193,nan,nan,-2.1e-08,40744.619297504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40744.66255760193,40744.66255760193,nan,nan
12039,2.19093e-08,40747.75025596619,nan,nan,12038,40748.04207897186,nan,nan,-2.09e-08,40747.99940156937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40748.043093681335,40748.043093681335,nan,nan
12040,4.36654e-08,40751.13484659195,nan,nan,12039,40751.426669597626,nan,nan,-2.2e-08,40751.38405108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40751.426669597626,40751.426669597626,nan,nan
12041,7.660594e-10,40754.5175968647,nan,nan,12040,40754.80941987038,nan,nan,-1.17e-08,40754.76599359512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40754.80941987038,40754.80941987038,nan,nan
12042,2.972311e-08,40757.90130105019,nan,nan,12041,40758.19312405586,nan,nan,-2.1e-08,40758.15046620369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40758.194122076035,40758.194122076035,nan,nan
12043,0.0,40761.28612174988,nan,nan,12042,40761.577944755554,nan,nan,-2.53e-08,40761.53426814079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40761.577944755554,40761.577944755554,nan,nan
12044,4.351219e-08,40764.6672829628,nan,nan,12043,40764.959105968475,nan,nan,-2.21e-08,40764.916197776794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40764.96010899544,40764.96010899544,nan,nan
12045,4.718927e-08,40768.050207042696,nan,nan,12044,40768.34203004837,nan,nan,-2.78e-08,40768.29835987091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40768.34203004837,40768.34203004837,nan,nan
12046,2.344142e-08,40771.431472444536,nan,nan,12045,40771.72329545021,nan,nan,-2.12e-08,40771.68077349663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40771.72427821159,40771.72427821159,nan,nan
12047,1.624046e-08,40774.81353726387,nan,nan,12046,40775.10536026955,nan,nan,-2.38e-08,40775.06234717369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40775.10638189316,40775.10638189316,nan,nan
12048,5.66884e-09,40778.19527926445,nan,nan,12047,40778.487102270126,nan,nan,-2.31e-08,40778.4439265728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40778.48811364174,40778.48811364174,nan,nan
12049,3.707729e-08,40781.58023824692,nan,nan,12048,40781.872061252594,nan,nan,-7.8e-09,40781.828134298325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40781.872061252594,40781.872061252594,nan,nan
12050,2.43607e-08,40784.96204605103,nan,nan,12049,40785.2538690567,nan,nan,-2.09e-08,40785.21119880676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40785.2538690567,40785.2538690567,nan,nan
12051,5.500307e-08,40788.3433658123,nan,nan,12050,40788.63518881798,nan,nan,-2.71e-08,40788.59173464775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40788.63518881798,40788.63518881798,nan,nan
12052,3.355341e-08,40791.7264169693,nan,nan,12051,40792.018239974976,nan,nan,-1.64e-08,40791.97477340698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40792.01924061775,40792.01924061775,nan,nan
12053,3.891582e-08,40795.109690332414,nan,nan,12052,40795.40151333809,nan,nan,-2.61e-08,40795.35831332207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40795.40151333809,40795.40151333809,nan,nan
12054,4.74957e-08,40798.491789484026,nan,nan,12053,40798.7836124897,nan,nan,-1.65e-08,40798.740995407104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40798.7836124897,40798.7836124897,nan,nan
12055,4.550394e-08,40801.87416853905,nan,nan,12054,40802.16599154472,nan,nan,-1.45e-08,40802.12228798866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40802.16599154472,40802.16599154472,nan,nan
