index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40000,1.133771e-08,135344.35312404632,nan,nan,39975,135344.644947052,nan,nan,-1.466e-07,135344.60233283043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135344.64594745636,135344.64594745636,nan,nan
40001,8.426678e-09,135347.73711767196,nan,nan,39976,135348.02894067764,nan,nan,-1.493e-07,135347.9860637188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135348.02894067764,135348.02894067764,nan,nan
40002,3.937556e-08,135351.12038078308,nan,nan,39977,135351.41220378876,nan,nan,-1.471e-07,135351.36898493767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135351.41320228577,135351.41320228577,nan,nan
40003,6.281707e-08,135354.50357165336,nan,nan,39978,135354.79539465904,nan,nan,-1.441e-07,135354.7523958683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135354.79539465904,135354.79539465904,nan,nan
40004,7.200978e-09,135357.88633551597,nan,nan,39979,135358.17815852165,nan,nan,-1.474e-07,135358.13519644737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135358.1791574955,135358.1791574955,nan,nan
40005,9.652374e-09,135361.27094449996,nan,nan,39980,135361.56276750565,nan,nan,-1.394e-07,135361.51910829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135361.56276750565,135361.56276750565,nan,nan
40006,3.232779e-08,135364.65427412986,nan,nan,39981,135364.94609713554,nan,nan,-1.469e-07,135364.9028596878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135364.94609713554,135364.94609713554,nan,nan
40007,3.615811e-08,135368.03444423675,nan,nan,39982,135368.32626724243,nan,nan,-1.574e-07,135368.28361916542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135368.32726049423,135368.32726049423,nan,nan
40008,5.975281e-09,135371.41778507232,nan,nan,39983,135371.709608078,nan,nan,-1.472e-07,135371.666970253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135371.709608078,135371.709608078,nan,nan
40009,3.569847e-08,135374.800703907,nan,nan,39984,135375.0925269127,nan,nan,-1.382e-07,135375.04928326607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135375.0925269127,135375.0925269127,nan,nan
