index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32000,0.0006981393,108272.31685605049,nan,nan,31979,108272.60867905617,nan,nan,-0.0001053632,108272.5656030178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108275.99068498611,108275.99068498611,nan,nan
32001,0.0006981246,108275.69886198043,nan,nan,31980,108275.99068498611,nan,nan,-0.0001053198,108275.9467613697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108279.37453341484,108279.37453341484,nan,nan
32002,0.0006980469,108279.08170833587,nan,nan,31981,108279.37353134155,nan,nan,-0.0001052906,108279.3304336071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108282.75779986382,108282.75779986382,nan,nan
32003,0.0006980069,108282.46597685813,nan,nan,31982,108282.75779986382,nan,nan,-0.0001052573,108282.71368908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108286.14220404625,108286.14220404625,nan,nan
32004,0.0006980441,108285.85038104057,nan,nan,31983,108286.14220404625,nan,nan,-0.0001052101,108286.09855699539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108289.52500367165,108289.52500367165,nan,nan
32005,0.0006982505,108289.23318066596,nan,nan,31984,108289.52500367165,nan,nan,-0.0001051707,108289.48235726357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108292.90747714043,108292.90747714043,nan,nan
32006,0.0006981105,108292.61565413474,nan,nan,31985,108292.90747714043,nan,nan,-0.0001051266,108292.86425995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108296.28839635849,108296.28839635849,nan,nan
32007,0.000697989,108295.99657335281,nan,nan,31986,108296.28839635849,nan,nan,-0.0001050868,108296.24475097656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108299.66876840591,108299.66876840591,nan,nan
32008,0.0006979696,108299.37694540023,nan,nan,31987,108299.66876840591,nan,nan,-0.0001050513,108299.62615346909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108303.05139780045,108303.05139780045,nan,nan
32009,0.0006980497,108302.75857629775,nan,nan,31988,108303.05039930344,nan,nan,-0.000105003,108303.006919384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108306.43269896507,108306.43269896507,nan,nan
