index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47000,0.0008837962,159024.9930583477,nan,nan,46969,159025.28488135338,nan,nan,-0.0001396318,159025.24221396446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159028.66903305054,159028.66903305054,nan,nan
47001,0.0008830609,159028.37721004486,nan,nan,46970,159028.66903305054,nan,nan,-0.0001396389,159028.6263844967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159032.05387544632,159032.05387544632,nan,nan
47002,0.0008831978,159031.76105155944,nan,nan,46971,159032.05287456512,nan,nan,-0.0001396404,159032.00938630104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159035.4400305748,159035.4400305748,nan,nan
47003,0.0008829138,159035.14720692634,nan,nan,46972,159035.43902993202,nan,nan,-0.0001396284,159035.39551520348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159038.82119369507,159038.82119369507,nan,nan
47004,0.0008834043,159038.5293706894,nan,nan,46973,159038.82119369507,nan,nan,-0.0001396234,159038.7775425911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159042.20554161072,159042.20554161072,nan,nan
47005,0.0008827624,159041.91371860504,nan,nan,46974,159042.20554161072,nan,nan,-0.0001396304,159042.16187119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159045.5882332325,159045.5882332325,nan,nan
47006,0.0008835677,159045.29641022682,nan,nan,46975,159045.5882332325,nan,nan,-0.0001396274,159045.54475355148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159048.96983456612,159048.96983456612,nan,nan
47007,0.0008831304,159048.67801156043,nan,nan,46976,159048.96983456612,nan,nan,-0.0001396351,159048.92696595192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159052.35582304,159052.35582304,nan,nan
47008,0.0008875876,159052.06302490234,nan,nan,46977,159052.35484790802,nan,nan,-0.0001396305,159052.3120045662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159055.74024677277,159055.74024677277,nan,nan
47009,0.0008849193,159055.44742240905,nan,nan,46978,159055.73924541473,nan,nan,-0.0001396312,159055.69625091553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159059.12083268166,159059.12083268166,nan,nan
47010,0.000885242,159058.82799687385,nan,nan,46979,159059.11981987953,nan,nan,-0.0001396227,159059.07718539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159062.5022263527,159062.5022263527,nan,nan
47011,0.0008851738,159062.210403347,nan,nan,46980,159062.5022263527,nan,nan,-0.000139618,159062.45910859108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159065.8897485733,159065.8897485733,nan,nan
47012,0.0008830474,159065.59792556762,nan,nan,46981,159065.8897485733,nan,nan,-0.0001396225,159065.84713101387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159069.2723968029,159069.2723968029,nan,nan
47013,0.0008833135,159068.98057379722,nan,nan,46982,159069.2723968029,nan,nan,-0.0001396195,159069.2297475338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159072.65834641457,159072.65834641457,nan,nan
47014,0.0008830053,159072.36652340888,nan,nan,46983,159072.65834641457,nan,nan,-0.0001396263,159072.61510515213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159076.03791880608,159076.03791880608,nan,nan
47015,0.0008839676,159075.7460958004,nan,nan,46984,159076.03791880608,nan,nan,-0.0001396208,159075.99424052238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159079.42367744446,159079.42367744446,nan,nan
47016,0.0008845322,159079.13185443878,nan,nan,46985,159079.42367744446,nan,nan,-0.0001396132,159079.3800148964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159082.80779337883,159082.80779337883,nan,nan
47017,0.0008835534,159082.51597037315,nan,nan,46986,159082.80779337883,nan,nan,-0.0001396081,159082.76376771927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159086.1907672882,159086.1907672882,nan,nan
47018,0.0008835802,159085.89894428253,nan,nan,46987,159086.1907672882,nan,nan,-0.0001396091,159086.14725351334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159089.57419538498,159089.57419538498,nan,nan
47019,0.0008843609,159089.2823723793,nan,nan,46988,159089.57419538498,nan,nan,-0.0001396129,159089.53007936478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159092.95915722847,159092.95915722847,nan,nan
