index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36000,3.202139e-08,121799.20959486961,nan,nan,35975,121799.50141787529,nan,nan,-3.5125e-06,121799.45873475075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121802.88676190376,121802.88676190376,nan,nan
36001,3.355352e-08,121802.59390249252,nan,nan,35976,121802.8857254982,nan,nan,-3.4903e-06,121802.84278225899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121806.2670135498,121806.2670135498,nan,nan
36002,1.225699e-09,121805.97519054412,nan,nan,35977,121806.2670135498,nan,nan,-3.477e-06,121806.22335529327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121809.64930868149,121809.64930868149,nan,nan
36003,1.532124e-09,121809.3574856758,nan,nan,35978,121809.64930868149,nan,nan,-3.4655e-06,121809.60665631294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121813.03202176094,121813.03202176094,nan,nan
36004,2.757823e-09,121812.74019875526,nan,nan,35979,121813.03202176094,nan,nan,-3.4524e-06,121812.98898267746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121816.41596269608,121816.41596269608,nan,nan
36005,2.068367e-08,121816.12316479682,nan,nan,35980,121816.4149878025,nan,nan,-3.4351e-06,121816.37195277214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121819.80078148842,121819.80078148842,nan,nan
36006,1.823228e-08,121819.50895848274,nan,nan,35981,121819.80078148842,nan,nan,-3.4296e-06,121819.75804257393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121823.18396019936,121823.18396019936,nan,nan
36007,5.316471e-08,121822.8911391735,nan,nan,35982,121823.18296217918,nan,nan,-3.4163e-06,121823.13994121552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121826.56652092934,121826.56652092934,nan,nan
36008,1.455518e-08,121826.27469792365,nan,nan,35983,121826.56652092934,nan,nan,-3.3939e-06,121826.52284193039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121829.95103931427,121829.95103931427,nan,nan
36009,3.44728e-08,121829.65921630859,nan,nan,35984,121829.95103931427,nan,nan,-3.3907e-06,121829.90730214119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121833.33444404602,121833.33444404602,nan,nan
