index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78000,nan,nan,nan,nan,nan,nan,-1.265e-07,263915.2425146103,nan,nan,6.986468e-08,263915.0217236519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77975,263915.43545246124,263918.82317328453,263918.82317328453,nan,nan,nan,nan
78001,nan,nan,nan,nan,nan,nan,-1.242e-07,263918.626306057,nan,nan,4.810857e-08,263918.4054507256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77976,263918.8191795349,263922.20506572723,263922.20506572723,nan,nan,nan,nan
78002,nan,nan,nan,nan,nan,nan,-1.308e-07,263922.0087156296,nan,nan,4.918106e-08,263921.787339592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77977,263922.20106840134,263925.5909001827,263925.5909001827,nan,nan,nan,nan
78003,nan,nan,nan,nan,nan,nan,-1.282e-07,263925.39453339577,nan,nan,1.53212e-10,263925.1731499672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77978,263925.58687877655,263928.97504997253,263928.97504997253,nan,nan,nan,nan
78004,nan,nan,nan,nan,nan,nan,-1.247e-07,263928.7786991596,nan,nan,3.493234e-08,263928.55733337405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77979,263928.9710621834,263932.35924983025,263932.35924983025,nan,nan,nan,nan
78005,nan,nan,nan,nan,nan,nan,-1.31e-07,263932.1621055603,nan,nan,5.362421e-09,263931.9415160656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77980,263932.35524487495,263935.7436199188,263935.7436199188,nan,nan,nan,nan
78006,nan,nan,nan,nan,nan,nan,-1.24e-07,263935.54660725594,nan,nan,1.715975e-08,263935.325932169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77981,263935.7396609783,263939.1274204254,263939.1274204254,nan,nan,nan,nan
78007,nan,nan,nan,nan,nan,nan,-1.255e-07,263938.93104839325,nan,nan,2.819101e-08,263938.70967569354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77982,263939.12340450287,263942.5102851391,263942.5102851391,nan,nan,nan,nan
78008,nan,nan,nan,nan,nan,nan,-1.241e-07,263942.3139755726,nan,nan,1.133769e-08,263942.092565918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77983,263942.5062947273,263945.89402222633,263945.89402222633,nan,nan,nan,nan
78009,nan,nan,nan,nan,nan,nan,-1.221e-07,263945.6972453594,nan,nan,9.177398e-08,263945.4762832165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77984,263945.89001202583,263949.27896022797,263949.27896022797,nan,nan,nan,nan
78010,nan,nan,nan,nan,nan,nan,-1.214e-07,263949.0828022957,nan,nan,0.0,263948.86191430094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77985,263949.2756431103,263952.6648237705,263952.6648237705,nan,nan,nan,nan
78011,nan,nan,nan,nan,nan,nan,-1.245e-07,263952.4677813053,nan,nan,7.967023e-09,263952.2472540379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77986,263952.6609828472,263956.048592329,263956.048592329,nan,nan,nan,nan
78012,nan,nan,nan,nan,nan,nan,-1.335e-07,263955.8519067764,nan,nan,1.486157e-08,263955.6308409214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77987,263956.04456973076,263959.43242931366,263959.43242931366,nan,nan,nan,nan
78013,nan,nan,nan,nan,nan,nan,-1.219e-07,263959.2355670929,nan,nan,8.426662e-09,263959.0147031784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77988,263959.42843198776,263962.8181693554,263962.8181693554,nan,nan,nan,nan
78014,nan,nan,nan,nan,nan,nan,-1.227e-07,263962.6219739914,nan,nan,3.96819e-08,263962.40041890147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77989,263962.8141477108,263966.20103406906,263966.20103406906,nan,nan,nan,nan
78015,nan,nan,nan,nan,nan,nan,-1.294e-07,263966.00583195686,nan,nan,7.813813e-09,263965.7843023777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77990,263966.19803118706,263969.58232331276,263969.58232331276,nan,nan,nan,nan
78016,nan,nan,nan,nan,nan,nan,-1.238e-07,263969.3862733841,nan,nan,9.19272e-09,263969.165591383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77991,263969.57932019234,263972.969686985,263972.969686985,nan,nan,nan,nan
78017,nan,nan,nan,nan,nan,nan,-1.317e-07,263972.77283263206,nan,nan,1.424872e-08,263972.5519584656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77992,263972.96568727493,263976.35531139374,263976.35531139374,nan,nan,nan,nan
78018,nan,nan,nan,nan,nan,nan,-1.331e-07,263976.1589062214,nan,nan,6.710686e-08,263975.9382242203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77993,263976.35195302963,263979.7382733822,263979.7382733822,nan,nan,nan,nan
78019,nan,nan,nan,nan,nan,nan,-1.308e-07,263979.5414457321,nan,nan,1.302302e-08,263979.32052268984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77994,263979.7342514992,263983.12223768234,263983.12223768234,nan,nan,nan,nan
78020,nan,nan,nan,nan,nan,nan,-1.255e-07,263982.9259302616,nan,nan,3.248095e-08,263982.7052656651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77995,263983.1189944744,263986.5062594414,263986.5062594414,nan,nan,nan,nan
78021,nan,nan,nan,nan,nan,nan,-1.327e-07,263986.3099052906,nan,nan,9.95878e-09,263986.0885375977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77996,263986.502266407,263989.8911418915,263989.8911418915,nan,nan,nan,nan
78022,nan,nan,nan,nan,nan,nan,-1.346e-07,263989.6950721741,nan,nan,5.730129e-08,263989.47441663744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77997,263989.8881454468,263993.2711904049,263993.2711904049,nan,nan,nan,nan
78023,nan,nan,nan,nan,nan,nan,-1.303e-07,263993.0761613846,nan,nan,3.370664e-09,263992.8544923306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77998,263993.2682211399,263996.65564513206,263996.65564513206,nan,nan,nan,nan
78024,nan,nan,nan,nan,nan,nan,-1.255e-07,263996.4597928524,nan,nan,2.788459e-08,263996.23901000025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77999,263996.6527388096,264000.041713953,264000.041713953,nan,nan,nan,nan
78025,nan,nan,nan,nan,nan,nan,-1.289e-07,263999.84458589554,nan,nan,3.661766e-08,263999.62415423396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78000,264000.0378830433,264003.42529416084,264003.42529416084,nan,nan,nan,nan
