index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10000,nan,nan,nan,nan,nan,nan,-1.469e-07,33866.44767856598,nan,nan,1.516802e-08,33866.2266890049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9997,33866.640417814255,33866.64442920685,33866.64442920685,nan,nan,nan,nan
10001,nan,nan,nan,nan,nan,nan,-1.584e-07,33869.83065009117,nan,nan,6.434919e-09,33869.610040807725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9998,33870.02376961708,33870.02773284912,33870.02773284912,nan,nan,nan,nan
10002,nan,nan,nan,nan,nan,nan,-1.514e-07,33873.214190244675,nan,nan,3.431956e-08,33872.99333443642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9999,33873.40706324577,33873.41193294525,33873.41193294525,nan,nan,nan,nan
10003,nan,nan,nan,nan,nan,nan,-1.526e-07,33876.598532915115,nan,nan,4.749583e-09,33876.377219581605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10000,33876.79094839096,33876.794948101044,33876.794948101044,nan,nan,nan,nan
10004,nan,nan,nan,nan,nan,nan,-1.545e-07,33879.981417417526,nan,nan,9.345952e-09,33879.76055707932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10001,33880.17428588867,33880.17728447914,33880.17728447914,nan,nan,nan,nan
10005,nan,nan,nan,nan,nan,nan,-1.499e-07,33883.36402177811,nan,nan,1.930475e-08,33883.143435144426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10002,33883.55716395378,33883.561163663864,33883.561163663864,nan,nan,nan,nan
10006,nan,nan,nan,nan,nan,nan,-1.494e-07,33886.74857521057,nan,nan,2.48204e-08,33886.52820219994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10003,33886.94193100929,33886.94493675232,33886.94493675232,nan,nan,nan,nan
10007,nan,nan,nan,nan,nan,nan,-1.435e-07,33890.13284802437,nan,nan,2.788464e-08,33889.91144886017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10004,33890.325177669525,33890.3291759491,33890.3291759491,nan,nan,nan,nan
10008,nan,nan,nan,nan,nan,nan,-1.472e-07,33893.51590013504,nan,nan,2.803786e-08,33893.29523124695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10005,33893.708960056305,33893.71195960045,33893.71195960045,nan,nan,nan,nan
10009,nan,nan,nan,nan,nan,nan,-1.542e-07,33896.901560783386,nan,nan,9.345953e-09,33896.680022621156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10006,33897.09375143051,33897.09810113907,33897.09810113907,nan,nan,nan,nan
10010,nan,nan,nan,nan,nan,nan,-1.476e-07,33900.28518366814,nan,nan,1.164414e-08,33900.06407585144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10007,33900.478818655014,33900.4818148613,33900.4818148613,nan,nan,nan,nan
10011,nan,nan,nan,nan,nan,nan,-1.449e-07,33903.6697075367,nan,nan,7.81383e-09,33903.44893708229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10008,33903.86266589165,33903.86561512947,33903.86561512947,nan,nan,nan,nan
10012,nan,nan,nan,nan,nan,nan,-1.522e-07,33907.053726911545,nan,nan,9.146776e-08,33906.83308091164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10009,33907.24680972099,33907.24982023239,33907.24982023239,nan,nan,nan,nan
10013,nan,nan,nan,nan,nan,nan,-1.537e-07,33910.435541152954,nan,nan,3.98352e-09,33910.2151614666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10010,33910.628890275955,33910.631887197495,33910.631887197495,nan,nan,nan,nan
10014,nan,nan,nan,nan,nan,nan,-1.451e-07,33913.81830787659,nan,nan,1.394232e-08,33913.59748258591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10011,33914.011211395264,33914.01516222954,33914.01516222954,nan,nan,nan,nan
10015,nan,nan,nan,nan,nan,nan,-1.432e-07,33917.199614048004,nan,nan,1.394232e-08,33916.976944828035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10012,33917.39067363739,33917.393674612045,33917.393674612045,nan,nan,nan,nan
10016,nan,nan,nan,nan,nan,nan,-1.56e-07,33920.58417844772,nan,nan,1.440196e-08,33920.36339058876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10013,33920.7780714035,33920.78161454201,33920.78161454201,nan,nan,nan,nan
10017,nan,nan,nan,nan,nan,nan,-1.495e-07,33923.968554496765,nan,nan,3.738381e-08,33923.74773516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10014,33924.16146397591,33924.16446375847,33924.16446375847,nan,nan,nan,nan
10018,nan,nan,nan,nan,nan,nan,-1.551e-07,33927.351380586624,nan,nan,1.470839e-08,33927.13063158989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10015,33927.544360399246,33927.548359155655,33927.548359155655,nan,nan,nan,nan
10019,nan,nan,nan,nan,nan,nan,-1.523e-07,33930.73505735397,nan,nan,8.42668e-09,33930.51438941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10016,33930.92811822891,33930.931116342545,33930.931116342545,nan,nan,nan,nan
10020,nan,nan,nan,nan,nan,nan,-1.406e-07,33934.12057685852,nan,nan,1.853869e-08,33933.899182462694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10017,33934.31291127205,33934.316908597946,33934.316908597946,nan,nan,nan,nan
