index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110000,nan,nan,nan,nan,nan,nan,-0.0001237176,372191.24833512306,nan,nan,0.0008774842,372191.02748718264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109965,372191.441215992,372194.82948613167,372194.82948613167,nan,nan,nan,nan
110001,nan,nan,nan,nan,nan,nan,-0.000123724,372194.632976532,nan,nan,0.0008776435,372194.4117571354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109966,372194.82548594475,372198.21318912506,372198.21318912506,nan,nan,nan,nan
110002,nan,nan,nan,nan,nan,nan,-0.0001237268,372198.01585793495,nan,nan,0.0008777618,372197.7954603672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109967,372198.20918917656,372201.59598875046,372201.59598875046,nan,nan,nan,nan
110003,nan,nan,nan,nan,nan,nan,-0.0001237155,372201.39892983437,nan,nan,0.0008776005,372201.1782597542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109968,372201.59198856354,372204.98027944565,372204.98027944565,nan,nan,nan,nan
110004,nan,nan,nan,nan,nan,nan,-0.0001237141,372204.7831983566,nan,nan,0.0008777059,372204.5625697613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109969,372204.97629857063,372208.6030101776,372208.6030101776,372204.98027944565,372208.6030101776,nan,nan
110005,nan,nan,nan,nan,nan,nan,-0.0001237165,372208.16802597046,nan,nan,0.0008778952,372207.94692554476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109970,372208.3606543541,372211.74895882607,372211.74895882607,nan,nan,nan,nan
110006,nan,nan,nan,nan,nan,nan,-0.0001237134,372211.55293416977,nan,nan,0.00087773,372211.33126487734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109971,372211.7449936867,372215.1340959072,372215.1340959072,nan,nan,nan,nan
110007,nan,nan,nan,nan,nan,nan,-0.0001237174,372214.93810367584,nan,nan,0.0008780308,372214.71735754015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109972,372215.1310863495,372218.5174651146,372218.5174651146,nan,nan,nan,nan
110008,nan,nan,nan,nan,nan,nan,-0.0001237166,372218.32059025764,nan,nan,0.0008773051,372218.09973254206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109973,372218.5134613514,372221.9018046856,372221.9018046856,nan,nan,nan,nan
110009,nan,nan,nan,nan,nan,nan,-0.0001237174,372221.7051100731,nan,nan,0.0008775594,372221.48407711985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109974,372221.8978059292,372225.28507494926,372225.28507494926,nan,nan,nan,nan
110010,nan,nan,nan,nan,nan,nan,-0.0001237209,372225.08901906013,nan,nan,0.0008775228,372224.86835017207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109975,372225.2820789814,372228.6692428589,372228.6692428589,nan,nan,nan,nan
110011,nan,nan,nan,nan,nan,nan,-0.0001237125,372228.47282624245,nan,nan,0.0008781122,372228.2515160084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109976,372228.66524481773,372232.05269670486,372232.05269670486,nan,nan,nan,nan
110012,nan,nan,nan,nan,nan,nan,-0.0001237157,372231.85619711876,nan,nan,0.0008777645,372231.63494648936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109977,372232.0486752987,372235.4372997284,372235.4372997284,nan,nan,nan,nan
110013,nan,nan,nan,nan,nan,nan,-0.0001237231,372235.2394323349,nan,nan,0.0008777815,372235.0186087132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109978,372235.43329930305,372238.8194320202,372238.8194320202,nan,nan,nan,nan
110014,nan,nan,nan,nan,nan,nan,-0.0001237205,372238.62255978584,nan,nan,0.0008776208,372238.4017054081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109979,372238.81543421745,372242.2056276798,372242.2056276798,nan,nan,nan,nan
110015,nan,nan,nan,nan,nan,nan,-0.0001237246,372242.00902199745,nan,nan,0.0008775439,372241.78790249827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109980,372242.2016313076,372245.5880820751,372245.5880820751,nan,nan,nan,nan
110016,nan,nan,nan,nan,nan,nan,-0.0001237149,372245.3920252323,nan,nan,0.0008777434,372245.17135634425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109981,372245.5850851536,372248.9745261669,372248.9745261669,nan,nan,nan,nan
110017,nan,nan,nan,nan,nan,nan,-0.0001237218,372248.77744555473,nan,nan,0.0008778007,372248.55679955485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109982,372248.9705283642,372252.35954618454,372252.35954618454,nan,nan,nan,nan
110018,nan,nan,nan,nan,nan,nan,-0.0001237128,372252.1632208824,nan,nan,0.000877763,372251.9418214798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109983,372252.35555028915,372255.7414894104,372255.7414894104,nan,nan,nan,nan
110019,nan,nan,nan,nan,nan,nan,-0.0001237222,372255.5451402664,nan,nan,0.0008778484,372255.3237754345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109984,372255.73750424385,372259.1240813732,372259.1240813732,nan,nan,nan,nan
110020,nan,nan,nan,nan,nan,nan,-0.000123718,372258.92801117897,nan,nan,0.0008776207,372258.7073554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109985,372259.12108421326,372262.5101583004,372262.5101583004,nan,nan,nan,nan
110021,nan,nan,nan,nan,nan,nan,-0.0001237175,372262.3130764961,nan,nan,0.0008778718,372262.0924290657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109986,372262.50615787506,372265.894340992,372265.894340992,nan,nan,nan,nan
110022,nan,nan,nan,nan,nan,nan,-0.0001237142,372265.69701099396,nan,nan,0.0008772934,372265.4756547451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109987,372265.8903427124,372269.2782316208,372269.2782316208,nan,nan,nan,nan
110023,nan,nan,nan,nan,nan,nan,-0.0001237282,372269.0803525448,nan,nan,0.0008776962,372268.8605050087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109988,372269.27423381805,372272.65995574,372272.65995574,nan,nan,nan,nan
110024,nan,nan,nan,nan,nan,nan,-0.0001237247,372272.4649000168,nan,nan,0.000877649,372272.24322571757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109989,372272.6569545269,372276.0451724529,372276.0451724529,nan,nan,nan,nan
110025,nan,nan,nan,nan,nan,nan,-0.0001237202,372275.8492484093,nan,nan,0.0008777195,372275.62848749163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109990,372276.04221630096,372279.4316096306,372279.4316096306,nan,nan,nan,nan
110026,nan,nan,nan,nan,nan,nan,-0.000123724,372279.23495817184,nan,nan,0.0008773021,372279.01370491984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109991,372279.4274337292,372282.8151831627,372282.8151831627,nan,nan,nan,nan
110027,nan,nan,nan,nan,nan,nan,-0.0001237307,372282.6191620827,nan,nan,0.0008774686,372282.39845552447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109992,372282.8121843338,372286.199416399,372286.199416399,nan,nan,nan,nan
110028,nan,nan,nan,nan,nan,nan,-0.000123716,372286.00306487083,nan,nan,0.0008776176,372285.781690979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109993,372286.19541978836,372289.5822916031,372289.5822916031,nan,nan,nan,nan
110029,nan,nan,nan,nan,nan,nan,-0.0001237212,372289.38585472107,nan,nan,0.0008773623,372289.16555204394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109994,372289.5792808533,372292.9668495655,372292.9668495655,nan,nan,nan,nan
