index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113000,nan,nan,nan,nan,nan,nan,-0.0001231739,382343.4107673168,nan,nan,0.0008779329,382343.1900977135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112965,382343.6038265228,382346.991738081,382346.991738081,nan,nan,nan,nan
113001,nan,nan,nan,nan,nan,nan,-0.0001231703,382346.79566812515,nan,nan,0.000877784,382346.575011158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112966,382346.98873996735,382350.37546801567,382350.37546801567,nan,nan,nan,nan
113002,nan,nan,nan,nan,nan,nan,-0.0001231653,382350.17861390114,nan,nan,0.0008776484,382349.9579094887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112967,382350.37163829803,382353.76045179367,382353.76045179367,nan,nan,nan,nan
113003,nan,nan,nan,nan,nan,nan,-0.0001231724,382353.56338095665,nan,nan,0.0008780318,382353.34175672533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112968,382353.75548553467,382357.14522600174,382357.14522600174,nan,nan,nan,nan
113004,nan,nan,nan,nan,nan,nan,-0.0001231729,382356.9481561184,nan,nan,0.0008776961,382356.727552557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112969,382357.14128136635,382360.5285139084,382360.5285139084,nan,nan,nan,nan
113005,nan,nan,nan,nan,nan,nan,-0.0001231723,382360.33214879036,nan,nan,0.0008777546,382360.11079134943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112970,382360.52452015877,382363.91218852997,382363.91218852997,nan,nan,nan,nan
113006,nan,nan,nan,nan,nan,nan,-0.0001231719,382363.71489310265,nan,nan,0.0008777694,382363.4944540501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112971,382363.9081828594,382367.2943356037,382367.2943356037,nan,nan,nan,nan
113007,nan,nan,nan,nan,nan,nan,-0.0001231677,382367.0992732048,nan,nan,0.0008776775,382366.87760486605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112972,382367.2913336754,382370.6792860031,382370.6792860031,nan,nan,nan,nan
113008,nan,nan,nan,nan,nan,nan,-0.0001231705,382370.4831831455,nan,nan,0.0008777057,382370.2625097275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112973,382370.67623853683,382374.0654656887,382374.0654656887,nan,nan,nan,nan
113009,nan,nan,nan,nan,nan,nan,-0.0001231724,382373.86891388893,nan,nan,0.0008779729,382373.6483825684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112974,382374.0621113777,382377.44985342026,382377.44985342026,nan,nan,nan,nan
