index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37000,nan,nan,125215.3511660099,125218.72996687889,nan,nan,-2.58579e-05,125215.04176306725,nan,nan,0.0006134266,125214.8212501049,nan,nan,nan,nan,nan,nan,nan,nan,6.009849999736133e-44,125218.72896695137,4.990244097831504,125218.72996687889,nan,nan,36989,125215.34700846672,125218.73403263092,125218.73403263092,nan,nan,nan,nan
37001,nan,nan,125218.73403263092,125222.11477279663,nan,nan,-2.58602e-05,125218.42609858513,nan,nan,0.0006134102,125218.20523729324,nan,nan,nan,nan,nan,nan,nan,nan,3.611046826557965e-42,125222.11377239227,4.30351325868038,125222.11477279663,nan,nan,36990,125218.72996687889,125222.1187415123,125222.1187415123,nan,nan,nan,nan
37002,nan,nan,125222.1187415123,125225.49982142448,nan,nan,-2.58603e-05,125221.81168317795,nan,nan,0.0006131621,125221.59098830223,nan,nan,nan,nan,nan,nan,nan,nan,5.939020481302815e-45,125225.49982142448,5.12759026566173,125225.49982142448,nan,nan,36991,125222.11477279663,125225.50379276276,125225.50379276276,nan,nan,nan,nan
37003,nan,nan,125225.50379276276,125228.88668107986,nan,nan,-2.58644e-05,125225.19570827484,nan,nan,0.0006133708,125224.97507157325,nan,nan,nan,nan,nan,nan,nan,nan,1.0198125729095023e-43,125228.88568043709,4.30351325868038,125228.88668107986,nan,nan,36992,125225.49982142448,125228.89027643204,125228.89027643204,nan,nan,nan,nan
37004,nan,nan,125228.89027643204,125232.26906204224,nan,nan,-2.58625e-05,125228.58180332184,nan,nan,0.0006134175,125228.3607360363,nan,nan,nan,nan,nan,nan,nan,nan,2.161676494619612e-46,125232.26806235313,4.715551762171055,125232.26906204224,nan,nan,36993,125228.88668107986,125232.27295851707,125232.27295851707,nan,nan,nan,nan
37005,nan,nan,125232.27295851707,125235.65466022491,nan,nan,-2.58662e-05,125231.96597266197,nan,nan,0.0006135977,125231.74530878066,nan,nan,nan,nan,nan,nan,nan,nan,4.4561741445033695e-46,125235.65466022491,5.264936433491954,125235.65466022491,nan,nan,36994,125232.26906204224,125235.65877246857,125235.65877246857,nan,nan,nan,nan
37006,nan,nan,125235.65877246857,125239.03994345665,nan,nan,-2.58612e-05,125235.35080933571,nan,nan,0.0006133681,125235.1298965454,nan,nan,nan,nan,nan,nan,nan,nan,3.3816507006542595e-45,125239.03994345665,4.715551762171055,125239.03994345665,nan,nan,36995,125235.65466022491,125239.04316926003,125239.04316926003,nan,nan,nan,nan
37007,nan,nan,125239.04316926003,125242.42115426064,nan,nan,-2.58666e-05,125238.7348537445,nan,nan,0.0006133543,125238.51418461799,nan,nan,nan,nan,nan,nan,nan,nan,3.021590359238736e-45,125242.42115426064,5.264936433491954,125242.42115426064,nan,nan,36996,125239.03994345665,125242.42513251305,125242.42513251305,nan,nan,nan,nan
37008,nan,nan,125242.42513251305,125245.80570983887,nan,nan,-2.58611e-05,125242.11813235283,nan,nan,0.0006133883,125241.89737024307,nan,nan,nan,nan,nan,nan,nan,nan,5.9881963296577804e-46,125245.80570983887,4.990244097831504,125245.80570983887,nan,nan,36997,125242.42115426064,125245.80970907211,125245.80970907211,nan,nan,nan,nan
37009,nan,nan,125245.80970907211,125249.19086670876,nan,nan,-2.58594e-05,125245.50290870667,nan,nan,0.0006132824,125245.28214802741,nan,nan,nan,nan,nan,nan,nan,nan,3.866051107715367e-44,125249.19086670876,4.30351325868038,125249.19086670876,nan,nan,36998,125245.80570983887,125249.19563388824,125249.19563388824,nan,nan,nan,nan
