index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146000,nan,nan,nan,nan,nan,nan,-1.292e-07,493994.969214201,nan,nan,4.902776e-09,493994.7480279446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145955,493995.1617567539,493995.16675281525,493995.16675281525,nan,nan,nan,nan
146001,nan,nan,nan,nan,nan,nan,-1.326e-07,493998.3530933857,nan,nan,1.915147e-08,493998.1324383259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145956,493998.54616713524,493998.5491642952,493998.5491642952,nan,nan,nan,nan
146002,nan,nan,nan,nan,nan,nan,-1.335e-07,494001.73732209206,nan,nan,3.064236e-10,494001.516414547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145957,494001.9301433563,494001.93372273445,494001.93372273445,nan,nan,nan,nan
146003,nan,nan,nan,nan,nan,nan,-1.335e-07,494005.1224093437,nan,nan,4.749565e-09,494004.9011150837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145958,494005.31484389305,494005.31884360313,494005.31884360313,nan,nan,nan,nan
146004,nan,nan,nan,nan,nan,nan,-1.349e-07,494008.5052986145,nan,nan,3.922222e-08,494008.28444137576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145959,494008.6981701851,494008.7011630535,494008.7011630535,nan,nan,nan,nan
146005,nan,nan,nan,nan,nan,nan,-1.336e-07,494011.8904416561,nan,nan,1.394227e-08,494011.6699041367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145960,494012.083632946,494012.0864942074,494012.0864942074,nan,nan,nan,nan
146006,nan,nan,nan,nan,nan,nan,-1.31e-07,494015.2742152214,nan,nan,0.0,494015.0533415318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145961,494015.4670703411,494015.4700694084,494015.4700694084,nan,nan,nan,nan
146007,nan,nan,nan,nan,nan,nan,-1.371e-07,494018.65782499313,nan,nan,4.213324e-08,494018.43697609904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145962,494018.8507049084,494018.8550157547,494018.8550157547,nan,nan,nan,nan
146008,nan,nan,nan,nan,nan,nan,-1.378e-07,494022.0411798954,nan,nan,4.856813e-08,494021.8203641415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145963,494022.2340929508,494022.23809337616,494022.23809337616,nan,nan,nan,nan
146009,nan,nan,nan,nan,nan,nan,-1.36e-07,494025.42645931244,nan,nan,4.274608e-08,494025.20510258677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145964,494025.6188313961,494025.62281537056,494025.62281537056,nan,nan,nan,nan
