index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129000,nan,nan,nan,nan,nan,nan,-1.91351e-05,436470.0368795395,nan,nan,0.0001598429,436469.8160177708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128959,436470.2297465801,436473.6184563637,436473.6184563637,nan,nan,nan,nan
129001,nan,nan,nan,nan,nan,nan,-1.91277e-05,436473.4213759899,nan,nan,0.0001596413,436473.2007280827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128960,436473.614456892,436477.00189733505,436477.00189733505,nan,nan,nan,nan
129002,nan,nan,nan,nan,nan,nan,-1.91317e-05,436476.80547595024,nan,nan,0.000159772,436476.5841673851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128961,436476.99789619446,436480.3863310814,436480.3863310814,nan,nan,nan,nan
129003,nan,nan,nan,nan,nan,nan,-1.91352e-05,436480.1902859211,nan,nan,0.000159788,436479.9696051121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128962,436480.38333392143,436483.77001571655,436483.77001571655,nan,nan,nan,nan
129004,nan,nan,nan,nan,nan,nan,-1.91336e-05,436483.57365322113,nan,nan,0.0001598211,436483.35227837565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128963,436483.766007185,436487.1540904045,436487.1540904045,nan,nan,nan,nan
129005,nan,nan,nan,nan,nan,nan,-1.91363e-05,436486.9573740959,nan,nan,0.0001598614,436486.7366105557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128964,436487.150339365,436490.5358400345,436490.5358400345,nan,nan,nan,nan
129006,nan,nan,nan,nan,nan,nan,-1.91332e-05,436490.33921408653,nan,nan,0.0001598475,436490.1181231976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128965,436490.5318520069,436493.92084026337,436493.92084026337,nan,nan,nan,nan
129007,nan,nan,nan,nan,nan,nan,-1.91314e-05,436493.72342681885,nan,nan,0.0001597573,436493.50211586955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128966,436493.9158446789,436497.30503463745,436497.30503463745,nan,nan,nan,nan
129008,nan,nan,nan,nan,nan,nan,-1.91333e-05,436497.1084411144,nan,nan,0.0001596868,436496.88731780055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128967,436497.3010466099,436500.68714523315,436500.68714523315,nan,nan,nan,nan
129009,nan,nan,nan,nan,nan,nan,-1.91389e-05,436500.49127960205,nan,nan,0.000159867,436500.27042021754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128968,436500.68414902687,436504.0720348358,436504.0720348358,nan,nan,nan,nan
129010,nan,nan,nan,nan,nan,nan,-1.91327e-05,436503.87531256676,nan,nan,0.0001596986,436503.65430417063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128969,436504.06803297997,436507.4546647072,436507.4546647072,nan,nan,nan,nan
129011,nan,nan,nan,nan,nan,nan,-1.91354e-05,436507.25777983665,nan,nan,0.0001597798,436507.03692593577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128970,436507.4506547451,436510.8365764618,436510.8365764618,nan,nan,nan,nan
129012,nan,nan,nan,nan,nan,nan,-1.91234e-05,436510.63978791237,nan,nan,0.0001596672,436510.4188517571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128971,436510.8325805664,436514.2216117382,436514.2216117382,nan,nan,nan,nan
129013,nan,nan,nan,nan,nan,nan,-1.91336e-05,436514.0254061222,nan,nan,0.000159641,436513.803875351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128972,436514.2176041603,436517.60451316833,436517.60451316833,nan,nan,nan,nan
129014,nan,nan,nan,nan,nan,nan,-1.91321e-05,436517.40849375725,nan,nan,0.0001597798,436517.18782081606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128973,436517.6015496254,436520.98911595345,436520.98911595345,nan,nan,nan,nan
129015,nan,nan,nan,nan,nan,nan,-1.91328e-05,436520.79245877266,nan,nan,0.0001598293,436520.5713764668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128974,436520.9851052761,436524.3719844818,436524.3719844818,nan,nan,nan,nan
129016,nan,nan,nan,nan,nan,nan,-1.91329e-05,436524.17506480217,nan,nan,0.0001597355,436523.95497145655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128975,436524.3687002659,436527.7568695545,436527.7568695545,nan,nan,nan,nan
129017,nan,nan,nan,nan,nan,nan,-1.9138e-05,436527.560362339,nan,nan,0.0001597401,436527.3391422272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128976,436527.75287103653,436531.141446352,436531.141446352,nan,nan,nan,nan
129018,nan,nan,nan,nan,nan,nan,-1.91315e-05,436530.94451904297,nan,nan,0.0001596914,436530.72369565966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128977,436531.137424469,436534.524951458,436534.524951458,nan,nan,nan,nan
129019,nan,nan,nan,nan,nan,nan,-1.91295e-05,436534.32833361626,nan,nan,0.000159605,436534.1071936131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128978,436534.5209224224,436537.9068496227,436537.9068496227,nan,nan,nan,nan
129020,nan,nan,nan,nan,nan,nan,-1.91366e-05,436537.7098953724,nan,nan,0.0001596847,436537.49012365344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128979,436537.90385246277,436541.292678833,436541.292678833,nan,nan,nan,nan
129021,nan,nan,nan,nan,nan,nan,-1.91392e-05,436541.09628105164,nan,nan,0.0001597965,436540.87592997553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128980,436541.28965878487,436544.6759171486,436544.6759171486,nan,nan,nan,nan
129022,nan,nan,nan,nan,nan,nan,-1.91336e-05,436544.47947597504,nan,nan,0.0001597645,436544.25817813876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128981,436544.67292046547,436548.05872035027,436548.05872035027,nan,nan,nan,nan
129023,nan,nan,nan,nan,nan,nan,-1.91354e-05,436547.86162161827,nan,nan,0.0001597198,436547.6410113812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128982,436548.0547401905,436551.4422225952,436551.4422225952,nan,nan,nan,nan
129024,nan,nan,nan,nan,nan,nan,-1.91333e-05,436551.2453548908,nan,nan,0.0001597417,436551.0244966984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128983,436551.43822550774,436554.82673311234,436554.82673311234,nan,nan,nan,nan
129025,nan,nan,nan,nan,nan,nan,-1.9136e-05,436554.6297695637,nan,nan,0.0001598622,436554.4089902878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128984,436554.82271909714,436558.2118899822,436558.2118899822,nan,nan,nan,nan
129026,nan,nan,nan,nan,nan,nan,-1.91318e-05,436558.0145664215,nan,nan,0.0001596978,436557.7941662312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128985,436558.2078950405,436561.59319090843,436561.59319090843,nan,nan,nan,nan
129027,nan,nan,nan,nan,nan,nan,-1.91393e-05,436561.39658665657,nan,nan,0.0001596413,436561.1751259804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128986,436561.58885478973,436564.9788234234,436564.9788234234,nan,nan,nan,nan
129028,nan,nan,nan,nan,nan,nan,-1.91329e-05,436564.7817411423,nan,nan,0.0001596459,436564.5611015797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128987,436564.974830389,436568.3610730171,436568.3610730171,nan,nan,nan,nan
129029,nan,nan,nan,nan,nan,nan,-1.91332e-05,436568.16471886635,nan,nan,0.0001596887,436567.9433511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128988,436568.35707998276,436571.7454457283,436571.7454457283,nan,nan,nan,nan
129030,nan,nan,nan,nan,nan,nan,-1.91327e-05,436571.5485932827,nan,nan,0.0001597567,436571.32792701724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128989,436571.74165582657,436575.12824726105,436575.12824726105,nan,nan,nan,nan
129031,nan,nan,nan,nan,nan,nan,-1.91379e-05,436574.931381464,nan,nan,0.0001597211,436574.710520649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128990,436575.1242494583,436578.51394724846,436578.51394724846,nan,nan,nan,nan
129032,nan,nan,nan,nan,nan,nan,-1.91393e-05,436578.3165266514,nan,nan,0.0001596957,436578.0952188015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128991,436578.50894761086,436581.8974099159,436581.8974099159,nan,nan,nan,nan
129033,nan,nan,nan,nan,nan,nan,-1.91342e-05,436581.70075678825,nan,nan,0.0001597334,436581.47968306544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128992,436581.8934118748,436585.28155875206,436585.28155875206,nan,nan,nan,nan
129034,nan,nan,nan,nan,nan,nan,-1.91364e-05,436585.08418631554,nan,nan,0.000159749,436584.8643044472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128993,436585.27803325653,436588.6607182026,436588.6607182026,nan,nan,nan,nan
129035,nan,nan,nan,nan,nan,nan,-1.91301e-05,436588.4656615257,nan,nan,0.0001595005,436588.24501957896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128994,436588.6587483883,436592.048350811,436592.048350811,nan,nan,nan,nan
129036,nan,nan,nan,nan,nan,nan,-1.91396e-05,436591.85248303413,nan,nan,0.0001596909,436591.6317771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128995,436592.0455060005,436595.434053421,436595.434053421,nan,nan,nan,nan
129037,nan,nan,nan,nan,nan,nan,-1.91312e-05,436595.2375817299,nan,nan,0.0001596958,436595.0163029671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128996,436595.4300317764,436598.8169913292,436598.8169913292,nan,nan,nan,nan
129038,nan,nan,nan,nan,nan,nan,-1.91338e-05,436598.62059283257,nan,nan,0.0001596934,436598.39926614764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128997,436598.81299495697,436602.20047044754,436602.20047044754,nan,nan,nan,nan
