index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112000,nan,nan,nan,nan,nan,nan,-0.0001232477,378959.3229699135,nan,nan,0.0008777719,378959.1011423111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111965,378959.51487112045,378962.90270495415,378962.90270495415,nan,nan,nan,nan
112001,nan,nan,nan,nan,nan,nan,-0.0001232469,378962.7058393955,nan,nan,0.0008775599,378962.4850186348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111966,378962.89874744415,378966.2884891033,378966.2884891033,nan,nan,nan,nan
112002,nan,nan,nan,nan,nan,nan,-0.0001232423,378966.09094905853,nan,nan,0.0008777066,378965.87076272967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111967,378966.284491539,378969.6695609093,378969.6695609093,nan,nan,nan,nan
112003,nan,nan,nan,nan,nan,nan,-0.0001232441,378969.4733104706,nan,nan,0.0008778743,378969.2518445492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111968,378969.666564703,378973.0534515381,378973.0534515381,nan,nan,nan,nan
112004,nan,nan,nan,nan,nan,nan,-0.0001232443,378972.85721707344,nan,nan,0.0008776922,378972.63660421374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111969,378973.0503330231,378976.4372856617,378976.4372856617,nan,nan,nan,nan
112005,nan,nan,nan,nan,nan,nan,-0.0001232421,378976.2399735451,nan,nan,0.0008776878,378976.01955666544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111970,378976.4332854748,378979.82218289375,378979.82218289375,nan,nan,nan,nan
112006,nan,nan,nan,nan,nan,nan,-0.0001232467,378979.6251232624,nan,nan,0.0008776522,378979.4044565201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111971,378979.81818532944,378983.20582938194,378983.20582938194,nan,nan,nan,nan
112007,nan,nan,nan,nan,nan,nan,-0.0001232464,378983.0087594986,nan,nan,0.0008780517,378982.788150692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111972,378983.20187950134,378986.5907666683,378986.5907666683,nan,nan,nan,nan
112008,nan,nan,nan,nan,nan,nan,-0.0001232423,378986.3936841488,nan,nan,0.000878015,378986.1730576992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111973,378986.58678650856,378989.975348711,378989.975348711,nan,nan,nan,nan
112009,nan,nan,nan,nan,nan,nan,-0.0001232394,378989.778400898,nan,nan,0.0008778028,378989.55765953066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111974,378989.97138834,378993.3573215008,378993.3573215008,nan,nan,nan,nan
