index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48000,nan,nan,nan,nan,nan,nan,-3.84303e-05,162427.43875217438,nan,nan,0.0006017699,162427.2181066513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47985,162427.63183546066,162431.0197672844,162431.0197672844,nan,nan,nan,nan
48001,nan,nan,nan,nan,nan,nan,-3.84327e-05,162430.82269525528,nan,nan,0.0006015804,162430.60204019546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47986,162431.01576900482,162434.4022898674,162434.4022898674,nan,nan,nan,nan
48002,nan,nan,nan,nan,nan,nan,-3.84355e-05,162434.2054131031,nan,nan,0.0006016482,162433.98456420898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47987,162434.39829301834,162437.78516030312,162437.78516030312,nan,nan,nan,nan
48003,nan,nan,nan,nan,nan,nan,-3.84331e-05,162437.58885455132,nan,nan,0.0006015114,162437.36816968917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47988,162437.78189849854,162441.1701169014,162441.1701169014,nan,nan,nan,nan
48004,nan,nan,nan,nan,nan,nan,-3.84365e-05,162440.9728591442,nan,nan,0.0006017105,162440.75256052017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47989,162441.16628932953,162444.5535030365,162444.5535030365,nan,nan,nan,nan
48005,nan,nan,nan,nan,nan,nan,-3.84368e-05,162444.3569149971,nan,nan,0.0006015673,162444.13548722267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47990,162444.54921603203,162447.93803811073,162447.93803811073,nan,nan,nan,nan
48006,nan,nan,nan,nan,nan,nan,-3.8426e-05,162447.74095535278,nan,nan,0.0006016175,162447.52038350105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47991,162447.9341123104,162451.32009005547,162451.32009005547,nan,nan,nan,nan
48007,nan,nan,nan,nan,nan,nan,-3.84213e-05,162451.12390685081,nan,nan,0.0006018956,162450.9033648014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47992,162451.31709361076,162454.70018792152,162454.70018792152,nan,nan,nan,nan
48008,nan,nan,nan,nan,nan,nan,-3.84276e-05,162454.50415730476,nan,nan,0.0006014548,162454.28348817825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47993,162454.6972169876,162458.08543133736,162458.08543133736,nan,nan,nan,nan
48009,nan,nan,nan,nan,nan,nan,-3.84317e-05,162457.8888719082,nan,nan,0.0006016256,162457.66770377159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47994,162458.08143258095,162461.4707119465,162461.4707119465,nan,nan,nan,nan
48010,nan,nan,nan,nan,nan,nan,-3.8433e-05,162461.2740266323,nan,nan,0.000601425,162461.05298509597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47995,162461.46671390533,162464.85456514359,162464.85456514359,nan,nan,nan,nan
48011,nan,nan,nan,nan,nan,nan,-3.84331e-05,162464.65648412704,nan,nan,0.0006016858,162464.43584051132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47996,162464.84956932068,162468.23750305176,162468.23750305176,nan,nan,nan,nan
48012,nan,nan,nan,nan,nan,nan,-3.84295e-05,162468.04206991196,nan,nan,0.0006016266,162467.82036676406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47997,162468.23409557343,162471.62283802032,162471.62283802032,nan,nan,nan,nan
48013,nan,nan,nan,nan,nan,nan,-3.84274e-05,162471.42615032196,nan,nan,0.0006016212,162471.20508875846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47998,162471.61881756783,162475.00552153587,162475.00552153587,nan,nan,nan,nan
48014,nan,nan,nan,nan,nan,nan,-3.84261e-05,162474.80914759636,nan,nan,0.0006016264,162474.58779373168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47999,162475.00152254105,162478.38817977905,162478.38817977905,nan,nan,nan,nan
48015,nan,nan,nan,nan,nan,nan,-3.84324e-05,162478.19135403633,nan,nan,0.000601568,162477.9704410076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48000,162478.38416981697,162481.77288675308,162481.77288675308,nan,nan,nan,nan
48016,nan,nan,nan,nan,nan,nan,-3.84302e-05,162481.57581615448,nan,nan,0.0006014823,162481.35515680313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48001,162481.7688856125,162485.15602254868,162485.15602254868,nan,nan,nan,nan
48017,nan,nan,nan,nan,nan,nan,-3.84317e-05,162484.95925045013,nan,nan,0.0006016112,162484.73829450607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48002,162485.15202331543,162488.53611660004,162488.53611660004,nan,nan,nan,nan
48018,nan,nan,nan,nan,nan,nan,-3.84312e-05,162488.3410563469,nan,nan,0.000601666,162488.1193877697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48003,162488.53311657906,162491.91922163963,162491.91922163963,nan,nan,nan,nan
48019,nan,nan,nan,nan,nan,nan,-3.84416e-05,162491.72274708748,nan,nan,0.0006016608,162491.50266256332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48004,162491.91639137268,162495.30613541603,162495.30613541603,nan,nan,nan,nan
48020,nan,nan,nan,nan,nan,nan,-3.84275e-05,162495.1091594696,nan,nan,0.0006017028,162494.88840761184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48005,162495.3021364212,162498.6901640892,162498.6901640892,nan,nan,nan,nan
48021,nan,nan,nan,nan,nan,nan,-3.843e-05,162498.49311637878,nan,nan,0.0006015343,162498.27258672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48006,162498.6863155365,162502.07260847092,162502.07260847092,nan,nan,nan,nan
48022,nan,nan,nan,nan,nan,nan,-3.84363e-05,162501.87658929825,nan,nan,0.000601569,162501.6559261322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48007,162502.06965494156,162505.45587348938,162505.45587348938,nan,nan,nan,nan
48023,nan,nan,nan,nan,nan,nan,-3.84243e-05,162505.26082110405,nan,nan,0.0006016728,162505.03914513587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48008,162505.45287394524,162508.84216213226,162508.84216213226,nan,nan,nan,nan
48024,nan,nan,nan,nan,nan,nan,-3.84304e-05,162508.6452920437,nan,nan,0.0006016666,162508.4244345665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48009,162508.83816337585,162512.22174596786,162512.22174596786,nan,nan,nan,nan
48025,nan,nan,nan,nan,nan,nan,-3.84394e-05,162512.0266842842,nan,nan,0.0006016596,162511.80504574775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48010,162512.2187745571,162515.60607290268,162515.60607290268,nan,nan,nan,nan
48026,nan,nan,nan,nan,nan,nan,-3.84178e-05,162515.4090938568,nan,nan,0.0006014776,162515.18911185264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48011,162515.602840662,162518.9893603325,162518.9893603325,nan,nan,nan,nan
48027,nan,nan,nan,nan,nan,nan,-3.84211e-05,162518.793302536,nan,nan,0.0006015028,162518.57271995544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48012,162518.9864487648,162522.37510180473,162522.37510180473,nan,nan,nan,nan
48028,nan,nan,nan,nan,nan,nan,-3.84289e-05,162522.17806839943,nan,nan,0.0006015338,162521.95739760398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48013,162522.37112641335,162525.7572336197,162525.7572336197,nan,nan,nan,nan
48029,nan,nan,nan,nan,nan,nan,-3.84344e-05,162525.5608778,nan,nan,0.0006016748,162525.33950653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48014,162525.75323534012,162529.1404426098,162529.1404426098,nan,nan,nan,nan
48030,nan,nan,nan,nan,nan,nan,-3.84406e-05,162528.94458174706,nan,nan,0.0006017496,162528.7237493038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48015,162529.13747811317,162532.52480649948,162532.52480649948,nan,nan,nan,nan
48031,nan,nan,nan,nan,nan,nan,-3.84393e-05,162532.32784628868,nan,nan,0.0006015135,162532.10711708068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48016,162532.52084589005,162535.9058113098,162535.9058113098,nan,nan,nan,nan
48032,nan,nan,nan,nan,nan,nan,-3.84249e-05,162535.70975232124,nan,nan,0.000601464,162535.48908367156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48017,162535.90281248093,162539.28849315643,162539.28849315643,nan,nan,nan,nan
48033,nan,nan,nan,nan,nan,nan,-3.84338e-05,162539.09191131592,nan,nan,0.0006015433,162538.87076582908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48018,162539.28449463844,162542.6710369587,162542.6710369587,nan,nan,nan,nan
48034,nan,nan,nan,nan,nan,nan,-3.84392e-05,162542.47490525246,nan,nan,0.0006017149,162542.25429406165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48019,162542.66802287102,162546.05774593353,162546.05774593353,nan,nan,nan,nan
48035,nan,nan,nan,nan,nan,nan,-3.84241e-05,162545.8600101471,nan,nan,0.0006016537,162545.63902988433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48020,162546.0527586937,162549.4415397644,162549.4415397644,nan,nan,nan,nan
48036,nan,nan,nan,nan,nan,nan,-3.84312e-05,162549.2437286377,nan,nan,0.0006017408,162549.0227953434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48021,162549.43652415276,162552.8244149685,162552.8244149685,nan,nan,nan,nan
48037,nan,nan,nan,nan,nan,nan,-3.84405e-05,162552.62806248665,nan,nan,0.0006015463,162552.40669407844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48022,162552.8204228878,162556.2067782879,162556.2067782879,nan,nan,nan,nan
48038,nan,nan,nan,nan,nan,nan,-3.84356e-05,162556.01107525826,nan,nan,0.0006015149,162555.7896188736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48023,162556.20430898666,162559.59244060516,162559.59244060516,nan,nan,nan,nan
48039,nan,nan,nan,nan,nan,nan,-3.84335e-05,162559.39605784416,nan,nan,0.0006017419,162559.17523589134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48024,162559.5889647007,162562.97637081146,162562.97637081146,nan,nan,nan,nan
48040,nan,nan,nan,nan,nan,nan,-3.84241e-05,162562.7801680565,nan,nan,0.0006016491,162562.55945625305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48025,162562.9731850624,162566.3600780964,162566.3600780964,nan,nan,nan,nan
48041,nan,nan,nan,nan,nan,nan,-3.84372e-05,162566.16400909424,nan,nan,0.0006016088,162565.94335474967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48026,162566.35708355904,162569.74566578865,162569.74566578865,nan,nan,nan,nan
48042,nan,nan,nan,nan,nan,nan,-3.84244e-05,162569.54861402512,nan,nan,0.0006017339,162569.3279398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48027,162569.74166870117,162573.12854218483,162573.12854218483,nan,nan,nan,nan
48043,nan,nan,nan,nan,nan,nan,-3.84312e-05,162572.93159723282,nan,nan,0.0006015642,162572.71152558326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48028,162573.12525439262,162576.5100493431,162576.5100493431,nan,nan,nan,nan
48044,nan,nan,nan,nan,nan,nan,-3.84383e-05,162576.31392908096,nan,nan,0.0006017738,162576.0934800148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48029,162576.50720882416,162579.89657330513,162579.89657330513,nan,nan,nan,nan
48045,nan,nan,nan,nan,nan,nan,-3.84319e-05,162579.70051646233,nan,nan,0.0006016745,162579.4798470974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48030,162579.89357590675,162583.27968406677,162583.27968406677,nan,nan,nan,nan
48046,nan,nan,nan,nan,nan,nan,-3.84319e-05,162583.08281350136,nan,nan,0.0006017633,162582.86195816993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48031,162583.2756869793,162586.66261076927,162586.66261076927,nan,nan,nan,nan
48047,nan,nan,nan,nan,nan,nan,-3.84304e-05,162586.46530485153,nan,nan,0.0006015991,162586.24488272666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48032,162586.65861153603,162590.04773187637,162590.04773187637,nan,nan,nan,nan
48048,nan,nan,nan,nan,nan,nan,-3.84403e-05,162589.85064935684,nan,nan,0.0006018101,162589.6300298214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48033,162590.04375863075,162593.43026804924,162593.43026804924,nan,nan,nan,nan
