index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96000,nan,nan,nan,nan,nan,nan,-5.96161e-05,324831.7846059799,nan,nan,0.0005535353,324831.5635773182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95971,324831.97730612755,324835.3663883209,324835.3663883209,nan,nan,nan,nan
96001,nan,nan,nan,nan,nan,nan,-5.96081e-05,324835.1704239845,nan,nan,0.0005535447,324834.949659729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95972,324835.36338853836,324838.75073218346,324838.75073218346,nan,nan,nan,nan
96002,nan,nan,nan,nan,nan,nan,-5.96105e-05,324838.55367326736,nan,nan,0.0005533121,324838.3330477715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95973,324838.7467765808,324842.1329035759,324842.1329035759,nan,nan,nan,nan
96003,nan,nan,nan,nan,nan,nan,-5.96048e-05,324841.9365077019,nan,nan,0.0005534588,324841.7151776791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95974,324842.1289064884,324845.51745581627,324845.51745581627,nan,nan,nan,nan
96004,nan,nan,nan,nan,nan,nan,-5.96113e-05,324845.3216357231,nan,nan,0.000553345,324845.10070624354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95975,324845.5144350529,324848.9010357857,324848.9010357857,nan,nan,nan,nan
96005,nan,nan,nan,nan,nan,nan,-5.96079e-05,324848.70365047455,nan,nan,0.0005533522,324848.48330965044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95976,324848.8970384598,324852.28419804573,324852.28419804573,nan,nan,nan,nan
96006,nan,nan,nan,nan,nan,nan,-5.96179e-05,324852.0879395008,nan,nan,0.0005534342,324851.867471838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95977,324852.28120064735,324855.6647117138,324855.6647117138,nan,nan,nan,nan
96007,nan,nan,nan,nan,nan,nan,-5.96034e-05,324855.46840262413,nan,nan,0.0005532255,324855.2475353718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95978,324855.66126418114,324859.050065279,324859.050065279,nan,nan,nan,nan
96008,nan,nan,nan,nan,nan,nan,-5.96043e-05,324858.85369467735,nan,nan,0.0005534242,324858.6333750725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95979,324859.04710388184,324862.43506479263,324862.43506479263,nan,nan,nan,nan
96009,nan,nan,nan,nan,nan,nan,-5.96049e-05,324862.23798418045,nan,nan,0.0005534864,324862.01735701563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95980,324862.43108582497,324865.8178126812,324865.8178126812,nan,nan,nan,nan
96010,nan,nan,nan,nan,nan,nan,-5.96071e-05,324865.6212863922,nan,nan,0.0005532674,324865.4000712872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95981,324865.8138000965,324869.2027938366,324869.2027938366,nan,nan,nan,nan
96011,nan,nan,nan,nan,nan,nan,-5.96129e-05,324869.0059437752,nan,nan,0.0005533294,324868.78523554804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95982,324869.1989643574,324872.5854482651,324872.5854482651,nan,nan,nan,nan
96012,nan,nan,nan,nan,nan,nan,-5.96123e-05,324872.38810133934,nan,nan,0.0005534352,324872.167718792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95983,324872.5814476013,324875.96946930885,324875.96946930885,nan,nan,nan,nan
96013,nan,nan,nan,nan,nan,nan,-5.96154e-05,324875.7725601196,nan,nan,0.0005531648,324875.5517426968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95984,324875.9654715061,324879.3525733948,324879.3525733948,nan,nan,nan,nan
96014,nan,nan,nan,nan,nan,nan,-5.96103e-05,324879.1555263996,nan,nan,0.0005534813,324878.93484606745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95985,324879.3485748768,324882.7373330593,324882.7373330593,nan,nan,nan,nan
96015,nan,nan,nan,nan,nan,nan,-5.96042e-05,324882.5408742428,nan,nan,0.0005535005,324882.31960525515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95986,324882.7333340645,324886.1223447323,324886.1223447323,nan,nan,nan,nan
96016,nan,nan,nan,nan,nan,nan,-5.96079e-05,324885.9259967804,nan,nan,0.0005532103,324885.7046190739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95987,324886.1183478832,324889.5053164959,324889.5053164959,nan,nan,nan,nan
96017,nan,nan,nan,nan,nan,nan,-5.96101e-05,324889.30857777596,nan,nan,0.0005533624,324889.0875674725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95988,324889.5012962818,324892.8885958195,324892.8885958195,nan,nan,nan,nan
96018,nan,nan,nan,nan,nan,nan,-5.96099e-05,324892.69098234177,nan,nan,0.0005533401,324892.4697293282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95989,324892.8834581375,324896.2720255852,324896.2720255852,nan,nan,nan,nan
96019,nan,nan,nan,nan,nan,nan,-5.96086e-05,324896.07594537735,nan,nan,0.0005534069,324895.85435857775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95990,324896.2680873871,324899.6559622288,324899.6559622288,nan,nan,nan,nan
96020,nan,nan,nan,nan,nan,nan,-5.96043e-05,324899.4598915577,nan,nan,0.0005533798,324899.2392341137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95991,324899.65296292305,324903.0423247814,324903.0423247814,nan,nan,nan,nan
96021,nan,nan,nan,nan,nan,nan,-5.96026e-05,324902.8449423313,nan,nan,0.0005534868,324902.6235994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95992,324903.03732824326,324906.42443299294,324906.42443299294,nan,nan,nan,nan
96022,nan,nan,nan,nan,nan,nan,-5.95981e-05,324906.22808098793,nan,nan,0.0005535373,324906.00671138766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95993,324906.420440197,324909.8080766201,324909.8080766201,nan,nan,nan,nan
96023,nan,nan,nan,nan,nan,nan,-5.96056e-05,324909.6119925976,nan,nan,0.0005533951,324909.39135231974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95994,324909.8050811291,324913.1903362274,324913.1903362274,nan,nan,nan,nan
96024,nan,nan,nan,nan,nan,nan,-5.96162e-05,324912.99403333664,nan,nan,0.000553488,324912.7736102581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95995,324913.18733906746,324916.5751054287,324916.5751054287,nan,nan,nan,nan
96025,nan,nan,nan,nan,nan,nan,-5.96053e-05,324916.3791527748,nan,nan,0.0005534836,324916.1583546639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95996,324916.5720834732,324919.9600841999,324919.9600841999,nan,nan,nan,nan
96026,nan,nan,nan,nan,nan,nan,-5.96059e-05,324919.76300263405,nan,nan,0.0005534741,324919.5423945427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95997,324919.95612335205,324923.3420627117,324923.3420627117,nan,nan,nan,nan
96027,nan,nan,nan,nan,nan,nan,-5.96079e-05,324923.14499282837,nan,nan,0.0005534262,324922.92433586123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95998,324923.33806467056,324926.72472786903,324926.72472786903,nan,nan,nan,nan
96028,nan,nan,nan,nan,nan,nan,-5.96057e-05,324926.52823233604,nan,nan,0.0005532558,324926.30700483324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95999,324926.7207336426,324930.1052868366,324930.1052868366,nan,nan,nan,nan
96029,nan,nan,nan,nan,nan,nan,-5.96065e-05,324929.90925621986,nan,nan,0.0005531436,324929.6875571251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96000,324930.10128593445,324933.491014719,324933.491014719,nan,nan,nan,nan
96030,nan,nan,nan,nan,nan,nan,-5.96087e-05,324933.29426908493,nan,nan,0.0005536296,324933.0732838154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96001,324933.48701262474,324936.8747804165,324936.8747804165,nan,nan,nan,nan
