index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27000,nan,nan,nan,nan,nan,nan,-1.41519e-05,91382.24265933037,nan,nan,0.0002466616,91382.02128162383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26991,91382.4350104332,91385.82194209099,91385.82194209099,nan,nan,nan,nan
27001,nan,nan,nan,nan,nan,nan,-1.41473e-05,91385.62593078613,nan,nan,0.0002468518,91385.40523495674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26992,91385.8189637661,91389.204641819,91389.204641819,nan,nan,nan,nan
27002,nan,nan,nan,nan,nan,nan,-1.41585e-05,91389.00980091095,nan,nan,0.0002467078,91388.78792061805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26993,91389.20164942741,91392.59020853043,91392.59020853043,nan,nan,nan,nan
27003,nan,nan,nan,nan,nan,nan,-1.41523e-05,91392.39383196831,nan,nan,0.0002468301,91392.1734811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26994,91392.58720993996,91395.97396540642,91395.97396540642,nan,nan,nan,nan
27004,nan,nan,nan,nan,nan,nan,-1.41471e-05,91395.77688288689,nan,nan,0.0002468035,91395.55623664855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26995,91395.96996545792,91399.35749697685,91399.35749697685,nan,nan,nan,nan
27005,nan,nan,nan,nan,nan,nan,-1.4151e-05,91399.16141486168,nan,nan,0.0002468289,91398.94076957702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26996,91399.35449838638,91402.74229049683,91402.74229049683,nan,nan,nan,nan
27006,nan,nan,nan,nan,nan,nan,-1.41534e-05,91402.54587197304,nan,nan,0.0002467426,91402.32520785331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26997,91402.73893666267,91406.12660765648,91406.12660765648,nan,nan,nan,nan
27007,nan,nan,nan,nan,nan,nan,-1.41478e-05,91405.92991733551,nan,nan,0.0002466058,91405.70887961387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26998,91406.12260842323,91409.51007699966,91409.51007699966,nan,nan,nan,nan
27008,nan,nan,nan,nan,nan,nan,-1.41529e-05,91409.31373357773,nan,nan,0.0002467735,91409.09335103034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26999,91409.5070798397,91412.89526677132,91412.89526677132,nan,nan,nan,nan
27009,nan,nan,nan,nan,nan,nan,-1.41511e-05,91412.69829821587,nan,nan,0.000246782,91412.47750344276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27000,91412.89123225212,91416.27631044388,91416.27631044388,nan,nan,nan,nan
27010,nan,nan,nan,nan,nan,nan,-1.41483e-05,91416.08025026321,nan,nan,0.0002468327,91415.85858120918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27001,91416.27231001854,91419.66050982475,91419.66050982475,nan,nan,nan,nan
27011,nan,nan,nan,nan,nan,nan,-1.41511e-05,91419.46415901184,nan,nan,0.0002466644,91419.2427836895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27002,91419.65651249886,91423.04580259323,91423.04580259323,nan,nan,nan,nan
27012,nan,nan,nan,nan,nan,nan,-1.41495e-05,91422.84886026382,nan,nan,0.0002467955,91422.62798371314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27003,91423.0417125225,91426.42822480202,91426.42822480202,nan,nan,nan,nan
27013,nan,nan,nan,nan,nan,nan,-1.41466e-05,91426.23280787468,nan,nan,0.0002467053,91426.01149668693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27004,91426.42522549629,91429.81206774712,91429.81206774712,nan,nan,nan,nan
27014,nan,nan,nan,nan,nan,nan,-1.41536e-05,91429.61571526527,nan,nan,0.0002467941,91429.3943408966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27005,91429.80806970596,91433.19770431519,91433.19770431519,nan,nan,nan,nan
27015,nan,nan,nan,nan,nan,nan,-1.41478e-05,91433.00079512596,nan,nan,0.000246752,91432.78003873824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27006,91433.19376754761,91436.58156394958,91436.58156394958,nan,nan,nan,nan
27016,nan,nan,nan,nan,nan,nan,-1.41501e-05,91436.3846912384,nan,nan,0.0002468132,91436.1640030384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27007,91436.57773184776,91439.96363019943,91439.96363019943,nan,nan,nan,nan
27017,nan,nan,nan,nan,nan,nan,-1.41556e-05,91439.76715040207,nan,nan,0.0002467183,91439.5469156742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27008,91439.96064448357,91443.34770441055,91443.34770441055,nan,nan,nan,nan
27018,nan,nan,nan,nan,nan,nan,-1.41548e-05,91443.15162372589,nan,nan,0.0002466433,91442.93097748756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27009,91443.34470629692,91446.73301291466,91446.73301291466,nan,nan,nan,nan
27019,nan,nan,nan,nan,nan,nan,-1.41496e-05,91446.53602266312,nan,nan,0.0002468586,91446.31526269912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27010,91446.72899150848,91450.11561965942,91450.11561965942,nan,nan,nan,nan
27020,nan,nan,nan,nan,nan,nan,-1.41449e-05,91449.9185488224,nan,nan,0.0002467126,91449.69791355132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27011,91450.11164236069,91453.50021672249,91453.50021672249,nan,nan,nan,nan
27021,nan,nan,nan,nan,nan,nan,-1.41524e-05,91453.30354332924,nan,nan,0.0002467982,91453.08253397941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27012,91453.49721741676,91456.88250756264,91456.88250756264,nan,nan,nan,nan
27022,nan,nan,nan,nan,nan,nan,-1.41508e-05,91456.68581700325,nan,nan,0.0002467576,91456.46477093696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27013,91456.87849974632,91460.26675128937,91460.26675128937,nan,nan,nan,nan
27023,nan,nan,nan,nan,nan,nan,-1.41528e-05,91460.07071995735,nan,nan,0.0002467804,91459.85001173019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27014,91460.26374053955,91463.65137338638,91463.65137338638,nan,nan,nan,nan
27024,nan,nan,nan,nan,nan,nan,-1.41489e-05,91463.45420765877,nan,nan,0.0002467574,91463.23363223075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27015,91463.64736104012,91467.03432488441,91467.03432488441,nan,nan,nan,nan
27025,nan,nan,nan,nan,nan,nan,-1.41544e-05,91466.83783984184,nan,nan,0.0002467466,91466.61660375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27016,91467.03033256531,91470.41761279106,91470.41761279106,nan,nan,nan,nan
27026,nan,nan,nan,nan,nan,nan,-1.41494e-05,91470.2215294838,nan,nan,0.0002468449,91470.0009197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27017,91470.41464853287,91473.80173683167,91473.80173683167,nan,nan,nan,nan
27027,nan,nan,nan,nan,nan,nan,-1.41525e-05,91473.60477781296,nan,nan,0.0002468102,91473.38404836654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27018,91473.7977771759,91477.18663144112,91477.18663144112,nan,nan,nan,nan
27028,nan,nan,nan,nan,nan,nan,-1.41602e-05,91476.98995733261,nan,nan,0.0002468327,91476.7691842556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27019,91477.18291306496,91480.56937146187,91480.56937146187,nan,nan,nan,nan
27029,nan,nan,nan,nan,nan,nan,-1.41494e-05,91480.37233781815,nan,nan,0.0002467532,91480.1514796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27020,91480.56520843506,91483.95288276672,91483.95288276672,nan,nan,nan,nan
27030,nan,nan,nan,nan,nan,nan,-1.41519e-05,91483.7567653656,nan,nan,0.0002468578,91483.5359784603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27021,91483.94970726967,91487.33743953705,91487.33845114708,nan,nan,nan,nan
27031,nan,nan,nan,nan,nan,nan,-1.41491e-05,91487.14105343819,nan,nan,0.0002468083,91486.92071094512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27022,91487.33443975449,91490.71848249435,91490.71848249435,nan,nan,nan,nan
27032,nan,nan,nan,nan,nan,nan,-1.41513e-05,91490.52250885963,nan,nan,0.0002467544,91490.30084075927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27023,91490.71456956863,91494.10222506523,91494.10222506523,nan,nan,nan,nan
27033,nan,nan,nan,nan,nan,nan,-1.41589e-05,91493.9053618908,nan,nan,0.0002467693,91493.68449988365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27024,91494.09822869301,91497.48653078079,91497.48653078079,nan,nan,nan,nan
27034,nan,nan,nan,nan,nan,nan,-1.41557e-05,91497.29040074348,nan,nan,0.000246797,91497.06980195045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27025,91497.48353075981,91500.87105059624,91500.87105059624,nan,nan,nan,nan
27035,nan,nan,nan,nan,nan,nan,-1.41532e-05,91500.67334985733,nan,nan,0.000246826,91500.4523648262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27026,91500.86705327034,91504.25303053856,91504.25303053856,nan,nan,nan,nan
27036,nan,nan,nan,nan,nan,nan,-1.41586e-05,91504.05594730377,nan,nan,0.000246828,91503.83534755706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27027,91504.24907636642,91507.63658928871,91507.63658928871,nan,nan,nan,nan
27037,nan,nan,nan,nan,nan,nan,-1.41544e-05,91507.4397315979,nan,nan,0.000246838,91507.21885814666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27028,91507.63258695602,91511.0205347538,91511.0205347538,nan,nan,nan,nan
27038,nan,nan,nan,nan,nan,nan,-1.41578e-05,91510.82395458221,nan,nan,0.0002468243,91510.60284628868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27029,91511.01657509804,91514.40320920944,91514.40320920944,nan,nan,nan,nan
