index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58000,nan,nan,nan,nan,nan,nan,-3.31877e-05,196254.29651927948,nan,nan,0.000559088,196254.0748497486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57981,196254.48857855797,196257.87194895744,196257.87194895744,nan,nan,nan,nan
58001,nan,nan,nan,nan,nan,nan,-3.31928e-05,196257.67688822746,nan,nan,0.0005592161,196257.45525183677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57982,196257.86898064613,196261.25332927704,196261.25332927704,nan,nan,nan,nan
58002,nan,nan,nan,nan,nan,nan,-3.31975e-05,196261.0583024025,nan,nan,0.0005590832,196260.83660092353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57983,196261.2503297329,196264.63448524475,196264.63448524475,nan,nan,nan,nan
58003,nan,nan,nan,nan,nan,nan,-3.31911e-05,196264.43942546844,nan,nan,0.0005591675,196264.21775665283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57984,196264.6314854622,196268.0148689747,196268.0148689747,nan,nan,nan,nan
58004,nan,nan,nan,nan,nan,nan,-3.31903e-05,196267.81980848312,nan,nan,0.0005590417,196267.59717049598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57985,196268.01189875603,196271.39644432068,196271.39644432068,nan,nan,nan,nan
58005,nan,nan,nan,nan,nan,nan,-3.31951e-05,196271.20141291618,nan,nan,0.0005592152,196270.9797150135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57986,196271.39344382286,196274.7786910534,196274.7786910534,nan,nan,nan,nan
58006,nan,nan,nan,nan,nan,nan,-3.31988e-05,196274.5836288929,nan,nan,0.0005589987,196274.3619615078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57987,196274.77569031715,196278.15908265114,196278.15908265114,nan,nan,nan,nan
58007,nan,nan,nan,nan,nan,nan,-3.31854e-05,196277.964053154,nan,nan,0.0005591728,196277.74138464927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57988,196278.15511345863,196281.54041838646,196281.54041838646,nan,nan,nan,nan
58008,nan,nan,nan,nan,nan,nan,-3.31965e-05,196281.34535861015,nan,nan,0.000559104,196281.1236893177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57989,196281.53741812706,196284.92163300514,196284.92163300514,nan,nan,nan,nan
58009,nan,nan,nan,nan,nan,nan,-3.32011e-05,196284.72757005692,nan,nan,0.0005593324,196284.5059012413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57990,196284.91963005066,196288.30297899246,196288.30297899246,nan,nan,nan,nan
58010,nan,nan,nan,nan,nan,nan,-3.31983e-05,196288.10791897774,nan,nan,0.0005591387,196287.88628044128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57991,196288.30000925064,196291.685423851,196291.685423851,nan,nan,nan,nan
58011,nan,nan,nan,nan,nan,nan,-3.31934e-05,196291.4893951416,nan,nan,0.000559079,196291.2677239418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57992,196291.68145275116,196295.06482291222,196295.06482291222,nan,nan,nan,nan
58012,nan,nan,nan,nan,nan,nan,-3.31896e-05,196294.87076163292,nan,nan,0.0005591245,196294.64909329414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57993,196295.0628221035,196298.4479455948,196298.4479455948,nan,nan,nan,nan
58013,nan,nan,nan,nan,nan,nan,-3.3195e-05,196298.2518863678,nan,nan,0.0005591399,196298.03024806976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57994,196298.44397687912,196301.82631897926,196301.82631897926,nan,nan,nan,nan
58014,nan,nan,nan,nan,nan,nan,-3.3191e-05,196301.63129019737,nan,nan,0.0005592076,196301.40962400436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57995,196301.82335281372,196305.20880508423,196305.20880508423,nan,nan,nan,nan
58015,nan,nan,nan,nan,nan,nan,-3.31869e-05,196305.01276230812,nan,nan,0.0005592089,196304.79109444618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57996,196305.20482325554,196308.59005975723,196308.59005975723,nan,nan,nan,nan
58016,nan,nan,nan,nan,nan,nan,-3.31872e-05,196308.39403009415,nan,nan,0.0005592342,196308.17236175537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57997,196308.58609056473,196311.97149848938,196311.97149848938,nan,nan,nan,nan
58017,nan,nan,nan,nan,nan,nan,-3.31943e-05,196311.77546739578,nan,nan,0.0005590692,196311.55380096435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57998,196311.9675297737,196315.35298204422,196315.35298204422,nan,nan,nan,nan
58018,nan,nan,nan,nan,nan,nan,-3.31988e-05,196315.15795445442,nan,nan,0.0005591811,196314.93623867034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57999,196315.3499674797,196318.73418092728,196318.73418092728,nan,nan,nan,nan
58019,nan,nan,nan,nan,nan,nan,-3.31889e-05,196318.53912067413,nan,nan,0.0005592341,196318.31745209693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58000,196318.7311809063,196322.11551117897,196322.11551117897,nan,nan,nan,nan
58020,nan,nan,nan,nan,nan,nan,-3.31942e-05,196321.91947627068,nan,nan,0.0005590428,196321.6978003025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58001,196322.11152911186,196325.4969265461,196325.4969265461,nan,nan,nan,nan
58021,nan,nan,nan,nan,nan,nan,-3.31958e-05,196325.30185580254,nan,nan,0.0005592408,196325.08018770217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58002,196325.49391651154,196328.87807250023,196328.87807250023,nan,nan,nan,nan
58022,nan,nan,nan,nan,nan,nan,-3.31978e-05,196328.68301153183,nan,nan,0.0005593304,196328.4603427887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58003,196328.87407159805,196332.2575659752,196332.2575659752,nan,nan,nan,nan
58023,nan,nan,nan,nan,nan,nan,-3.3195e-05,196332.06249260902,nan,nan,0.0005588564,196331.84085812568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58004,196332.25458693504,196335.63907313347,196335.63907313347,nan,nan,nan,nan
58024,nan,nan,nan,nan,nan,nan,-3.31962e-05,196335.44403982162,nan,nan,0.0005590868,196335.22134103774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58005,196335.6350698471,196339.01932549477,196339.01932549477,nan,nan,nan,nan
58025,nan,nan,nan,nan,nan,nan,-3.31994e-05,196338.82429862022,nan,nan,0.0005590731,196338.60262789726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58006,196339.01635670662,196342.65376877785,196342.65376877785,196339.01932549477,196342.65376877785,nan,nan
58026,nan,nan,nan,nan,nan,nan,-3.31936e-05,196342.20473957062,nan,nan,0.0005591108,196341.98307051658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58007,196342.39679932594,196345.78019618988,196345.78019618988,nan,nan,nan,nan
58027,nan,nan,nan,nan,nan,nan,-3.31985e-05,196345.58416318893,nan,nan,0.0005591193,196345.36249508857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58008,196345.77622389793,196349.16173005104,196349.16173005104,nan,nan,nan,nan
58028,nan,nan,nan,nan,nan,nan,-3.31909e-05,196348.96671962738,nan,nan,0.0005589704,196348.7450331688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58009,196349.15876197815,196352.54395198822,196352.54395198822,nan,nan,nan,nan
58029,nan,nan,nan,nan,nan,nan,-3.32023e-05,196352.3478899002,nan,nan,0.0005591741,196352.12625160217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58010,196352.53998041153,196355.9233968258,196355.9233968258,nan,nan,nan,nan
58030,nan,nan,nan,nan,nan,nan,-3.31891e-05,196355.72737002373,nan,nan,0.0005591389,196355.50566926002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58011,196355.91939806938,196359.30492448807,196359.30492448807,nan,nan,nan,nan
58031,nan,nan,nan,nan,nan,nan,-3.3195e-05,196359.10986185074,nan,nan,0.000558983,196358.88719382285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58012,196359.30092263222,196362.68609166145,196362.68609166145,nan,nan,nan,nan
58032,nan,nan,nan,nan,nan,nan,-3.31841e-05,196362.49003052711,nan,nan,0.0005591819,196362.26836218833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58013,196362.6820909977,196366.06545710564,196366.06545710564,nan,nan,nan,nan
58033,nan,nan,nan,nan,nan,nan,-3.31937e-05,196365.87043070793,nan,nan,0.0005592129,196365.64875950813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58014,196366.0624883175,196369.44799780846,196369.44799780846,nan,nan,nan,nan
58034,nan,nan,nan,nan,nan,nan,-3.31903e-05,196369.2529680729,nan,nan,0.0005593142,196369.0303012371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58015,196369.44403004646,196372.82816934586,196372.82816934586,nan,nan,nan,nan
58035,nan,nan,nan,nan,nan,nan,-3.32025e-05,196372.63314008713,nan,nan,0.0005590767,196372.41147031783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58016,196372.8251991272,196376.20956730843,196376.20956730843,nan,nan,nan,nan
58036,nan,nan,nan,nan,nan,nan,-3.3192e-05,196376.01353740692,nan,nan,0.0005591959,196375.79183878898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58017,196376.20556759834,196379.59009432793,196379.59009432793,nan,nan,nan,nan
58037,nan,nan,nan,nan,nan,nan,-3.31877e-05,196379.39506483078,nan,nan,0.0005591873,196379.17339553832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58018,196379.5871243477,196382.97137069702,196382.97137069702,nan,nan,nan,nan
58038,nan,nan,nan,nan,nan,nan,-3.31932e-05,196382.77631044388,nan,nan,0.0005590641,196382.55464186668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58019,196382.96837067604,196386.35185337067,196386.35185337067,nan,nan,nan,nan
58039,nan,nan,nan,nan,nan,nan,-3.31929e-05,196386.15679454803,nan,nan,0.0005591222,196385.93512454032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58020,196386.3488533497,196389.73233270645,196389.73233270645,nan,nan,nan,nan
58040,nan,nan,nan,nan,nan,nan,-3.3196e-05,196389.53730344772,nan,nan,0.0005590218,196389.31563510894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58021,196389.7293639183,196393.1137137413,196393.1137137413,nan,nan,nan,nan
58041,nan,nan,nan,nan,nan,nan,-3.31883e-05,196392.91968369484,nan,nan,0.0005592484,196392.6970161438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58022,196393.11074495316,196396.5002093315,196396.5002093315,nan,nan,nan,nan
58042,nan,nan,nan,nan,nan,nan,-3.31979e-05,196396.30217719078,nan,nan,0.0005592753,196396.08050980567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58023,196396.49423861504,196399.87668156624,196399.87668156624,nan,nan,nan,nan
