index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103000,nan,nan,nan,nan,nan,nan,-7.59225e-05,348509.418595314,nan,nan,0.0007029191,348509.1980167866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102967,348509.61174559593,348513.001393795,348513.001393795,nan,nan,nan,nan
103001,nan,nan,nan,nan,nan,nan,-7.59165e-05,348512.80336880684,nan,nan,0.0007028746,348512.58266487124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102968,348512.9963936806,348516.3834490776,348516.3834490776,nan,nan,nan,nan
103002,nan,nan,nan,nan,nan,nan,-7.59219e-05,348516.18737888336,nan,nan,0.0007028142,348515.9668730736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102969,348516.38060188293,348519.767005682,348519.767005682,nan,nan,nan,nan
103003,nan,nan,nan,nan,nan,nan,-7.59189e-05,348519.570946455,nan,nan,0.0007029464,348519.3502782822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102970,348519.7640070915,348523.15320658684,348523.15320658684,nan,nan,nan,nan
103004,nan,nan,nan,nan,nan,nan,-7.59188e-05,348522.9570813179,nan,nan,0.0007029667,348522.73605456355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102971,348523.1497833729,348526.5375766754,348526.5375766754,nan,nan,nan,nan
103005,nan,nan,nan,nan,nan,nan,-7.59273e-05,348526.34086227417,nan,nan,0.0007028847,348526.11982550623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102972,348526.53355431557,348529.9216866493,348529.9216866493,nan,nan,nan,nan
103006,nan,nan,nan,nan,nan,nan,-7.59301e-05,348529.7244410515,nan,nan,0.0007030834,348529.5044330597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102973,348529.91816186905,348533.3056116104,348533.3056116104,nan,nan,nan,nan
103007,nan,nan,nan,nan,nan,nan,-7.59207e-05,348533.1091809273,nan,nan,0.0007029553,348532.8878885746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102974,348533.30161738396,348536.69143509865,348536.69143509865,nan,nan,nan,nan
103008,nan,nan,nan,nan,nan,nan,-7.59285e-05,348536.4943521023,nan,nan,0.0007028765,348536.2737587929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102975,348536.68748760223,348540.07569646835,348540.07569646835,nan,nan,nan,nan
103009,nan,nan,nan,nan,nan,nan,-7.59183e-05,348539.87905597687,nan,nan,0.0007029821,348539.6579469681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102976,348540.07167577744,348543.45749521255,348543.45749521255,nan,nan,nan,nan
103010,nan,nan,nan,nan,nan,nan,-7.59334e-05,348543.26142430305,nan,nan,0.0007030345,348543.0407694817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102977,348543.454498291,348546.8428630829,348546.8428630829,nan,nan,nan,nan
103011,nan,nan,nan,nan,nan,nan,-7.59353e-05,348546.64643478394,nan,nan,0.0007028694,348546.4261371136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102978,348546.8398659229,348550.227799654,348550.227799654,nan,nan,nan,nan
103012,nan,nan,nan,nan,nan,nan,-7.59386e-05,348550.0317399502,nan,nan,0.0007027811,348549.81107916834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102979,348550.2248079777,348553.6111242771,348553.6111242771,nan,nan,nan,nan
103013,nan,nan,nan,nan,nan,nan,-7.5939e-05,348553.4139459133,nan,nan,0.0007029729,348553.193402195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102980,348553.60713100433,348556.99433612823,348556.99433612823,nan,nan,nan,nan
103014,nan,nan,nan,nan,nan,nan,-7.5935e-05,348556.7977156639,nan,nan,0.0007027638,348556.576609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102981,348556.99033880234,348560.3777527809,348560.3777527809,nan,nan,nan,nan
103015,nan,nan,nan,nan,nan,nan,-7.59337e-05,348560.18167972565,nan,nan,0.0007029719,348559.96102442744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102982,348560.37475323677,348563.762257576,348563.762257576,nan,nan,nan,nan
103016,nan,nan,nan,nan,nan,nan,-7.59347e-05,348563.5658364296,nan,nan,0.0007029276,348563.34453001025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102983,348563.7582588196,348567.14662361145,348567.14662361145,nan,nan,nan,nan
103017,nan,nan,nan,nan,nan,nan,-7.59338e-05,348566.949549675,nan,nan,0.0007028522,348566.72889676096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102984,348567.1426255703,348570.52700805664,348570.52700805664,nan,nan,nan,nan
103018,nan,nan,nan,nan,nan,nan,-7.59347e-05,348570.3309812546,nan,nan,0.000702774,348570.10931077006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102985,348570.5230395794,348573.91245651245,348573.91245651245,nan,nan,nan,nan
103019,nan,nan,nan,nan,nan,nan,-7.59475e-05,348573.7160449028,nan,nan,0.0007028364,348573.49473061564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102986,348573.908459425,348577.295927763,348577.295927763,nan,nan,nan,nan
103020,nan,nan,nan,nan,nan,nan,-7.59488e-05,348577.1000673771,nan,nan,0.0007029108,348576.87921538355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102987,348577.2929441929,348580.68059039116,348580.68059039116,nan,nan,nan,nan
103021,nan,nan,nan,nan,nan,nan,-7.59381e-05,348580.4832677841,nan,nan,0.0007029357,348580.2628537655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102988,348580.67658257484,348584.06389021873,348584.06389021873,nan,nan,nan,nan
103022,nan,nan,nan,nan,nan,nan,-7.59475e-05,348583.86717152596,nan,nan,0.0007031246,348583.6466030121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102989,348584.06033182144,348587.4473619461,348587.4473619461,nan,nan,nan,nan
103023,nan,nan,nan,nan,nan,nan,-7.59519e-05,348587.2512946129,nan,nan,0.0007028593,348587.02966609003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102990,348587.44339489937,348590.8317089081,348590.8317089081,nan,nan,nan,nan
103024,nan,nan,nan,nan,nan,nan,-7.59411e-05,348590.6346504688,nan,nan,0.0007029245,348590.41498222353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102991,348590.82871103287,348594.21557712555,348594.21557712555,nan,nan,nan,nan
103025,nan,nan,nan,nan,nan,nan,-7.59393e-05,348594.01951766014,nan,nan,0.0007031016,348593.7988492489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102992,348594.21257805824,348597.59996676445,348597.59996676445,nan,nan,nan,nan
