index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138000,nan,nan,nan,nan,nan,nan,-3.40829e-05,466918.5307486057,nan,nan,0.0001743106,466918.30888118746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137957,466918.7226099968,466922.109947443,466922.109947443,nan,nan,nan,nan
138001,nan,nan,nan,nan,nan,nan,-3.40651e-05,466921.9138903618,nan,nan,0.000174121,466921.6932226658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137958,466922.10695147514,466925.4942457676,466925.4942457676,nan,nan,nan,nan
138002,nan,nan,nan,nan,nan,nan,-3.40653e-05,466925.29777240753,nan,nan,0.0001741476,466925.0769616604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137959,466925.49069046974,466928.87365078926,466928.87365078926,nan,nan,nan,nan
138003,nan,nan,nan,nan,nan,nan,-3.40644e-05,466928.67757701874,nan,nan,0.0001741979,466928.4569133759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137960,466928.8706421852,466932.26044774055,466932.26044774055,nan,nan,nan,nan
138004,nan,nan,nan,nan,nan,nan,-3.40636e-05,466932.0629956722,nan,nan,0.0001742108,466931.84275808337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137961,466932.2564868927,466935.64288926125,466935.64288926125,nan,nan,nan,nan
138005,nan,nan,nan,nan,nan,nan,-3.40655e-05,466935.4458091259,nan,nan,0.0001744051,466935.22516217234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137962,466935.6388909817,466939.0274000168,466939.0274000168,nan,nan,nan,nan
138006,nan,nan,nan,nan,nan,nan,-3.40625e-05,466938.8301773071,nan,nan,0.0001739994,466938.60967364314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137963,466939.02340245247,466942.4095644951,466942.4095644951,nan,nan,nan,nan
138007,nan,nan,nan,nan,nan,nan,-3.40706e-05,466942.2127096653,nan,nan,0.0001742431,466941.9918374062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137964,466942.4055662155,466945.7922883034,466945.7922883034,nan,nan,nan,nan
138008,nan,nan,nan,nan,nan,nan,-3.40656e-05,466945.5952196121,nan,nan,0.0001741692,466945.37456240656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137965,466945.7882912159,466949.17546987534,466949.17546987534,nan,nan,nan,nan
138009,nan,nan,nan,nan,nan,nan,-3.40724e-05,466948.978497982,nan,nan,0.0001741655,466948.757742548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137966,466949.17147135735,466952.56060004234,466952.56060004234,nan,nan,nan,nan
138010,nan,nan,nan,nan,nan,nan,-3.40734e-05,466952.36354732513,nan,nan,0.0001741345,466952.1428734303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137967,466952.5566022396,466955.9433629513,466955.9433629513,nan,nan,nan,nan
138011,nan,nan,nan,nan,nan,nan,-3.40773e-05,466955.7469482422,nan,nan,0.0001742367,466955.5256372929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137968,466955.9393661022,466959.3267581463,466959.3267581463,nan,nan,nan,nan
138012,nan,nan,nan,nan,nan,nan,-3.40748e-05,466959.1302866936,nan,nan,0.0001741026,466958.9090632439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137969,466959.3227920532,466962.71217513084,466962.71217513084,nan,nan,nan,nan
138013,nan,nan,nan,nan,nan,nan,-3.40674e-05,466962.5150926113,nan,nan,0.0001741419,466962.29445066454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137970,466962.7081794739,466966.0942451954,466966.0942451954,nan,nan,nan,nan
138014,nan,nan,nan,nan,nan,nan,-3.40682e-05,466965.8973631859,nan,nan,0.0001741303,466965.67754187586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137971,466966.0912706852,466969.47694802284,466969.47694802284,nan,nan,nan,nan
138015,nan,nan,466969.47694802284,466972.9640862942,nan,nan,-3.40622e-05,466969.28087973595,nan,nan,0.0001741629,466969.06022229197,nan,nan,nan,nan,nan,nan,nan,nan,2.1502725813437862e-11,466972.9640862942,3.8914747551897055,466972.9640862942,nan,nan,137972,466969.4739511013,466972.96810126305,466972.96810126305,nan,nan,nan,nan
138016,nan,nan,466972.96810126305,466976.350672245,nan,nan,-3.40673e-05,466972.6630346775,nan,nan,0.0001741796,466972.4423600674,nan,nan,nan,nan,nan,nan,nan,nan,5.96248565285492e-12,466976.350672245,3.8914747551897055,466976.350672245,nan,nan,137973,466972.9640862942,466976.3549785614,466976.3549785614,nan,nan,nan,nan
138017,nan,nan,466976.3549785614,466979.73668050766,nan,nan,-3.40635e-05,466976.0481414795,nan,nan,0.0001741378,466975.82690968516,nan,nan,nan,nan,nan,nan,nan,nan,3.866455062237183e-11,466979.73568224907,3.8914747551897055,466979.73668050766,nan,nan,137974,466976.350672245,466979.7406461239,466979.7406461239,nan,nan,nan,nan
