index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141000,nan,nan,nan,nan,nan,nan,1.7e-08,477064.8992049694,nan,nan,4.075435e-08,477064.6785358429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140955,477065.09226465225,477068.4790613651,477068.4790613651,nan,nan,nan,nan
141001,nan,nan,nan,nan,nan,nan,9.2e-09,477068.28196430206,nan,nan,1.241016e-08,477068.0613240242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140956,477068.47505283356,477071.862739563,477071.862739563,nan,nan,nan,nan
141002,nan,nan,nan,nan,nan,nan,9.3e-09,477071.6662092209,nan,nan,1.608724e-08,477071.44500842097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140957,477071.8587372303,477075.2443330288,477075.2443330288,nan,nan,nan,nan
141003,nan,nan,nan,nan,nan,nan,1.35e-08,477075.04929590225,nan,nan,7.752518e-08,477074.82760491373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140958,477075.24133372307,477078.6288847923,477078.6288847923,nan,nan,nan,nan
141004,nan,nan,nan,nan,nan,nan,1.93e-08,477078.43262815475,nan,nan,3.76901e-08,477078.21216025355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140959,477078.6258890629,477082.0142815113,477082.0142815113,nan,nan,nan,nan
141005,nan,nan,nan,nan,nan,nan,8.9e-09,477081.8172650337,nan,nan,1.68533e-09,477081.5965517998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140960,477082.01028060913,477085.3975279331,477085.3975279331,nan,nan,nan,nan
141006,nan,nan,nan,nan,nan,nan,1.47e-08,477085.20016264915,nan,nan,1.991754e-09,477084.9793709755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140961,477085.39309978485,477088.7766637802,477088.7766637802,nan,nan,nan,nan
141007,nan,nan,nan,nan,nan,nan,1.06e-08,477088.58163285255,nan,nan,1.009666e-07,477088.3599659443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140962,477088.77369475365,477092.164488554,477092.164488554,nan,nan,nan,nan
141008,nan,nan,nan,nan,nan,nan,1e-08,477091.96793580055,nan,nan,3.723047e-08,477091.7467638493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140963,477092.1604926586,477095.5462424755,477095.5462424755,nan,nan,nan,nan
141009,nan,nan,nan,nan,nan,nan,1.06e-08,477095.34991550446,nan,nan,6.067189e-08,477095.12852754595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140964,477095.5422563553,477098.9294373989,477098.9294373989,nan,nan,nan,nan
141010,nan,nan,nan,nan,nan,nan,7.5e-09,477098.73335289955,nan,nan,5.331772e-08,477098.51270546915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140965,477098.9264342785,477102.31469488144,477102.31469488144,nan,nan,nan,nan
141011,nan,nan,nan,nan,nan,nan,2.12e-08,477102.118311882,nan,nan,2.681207e-08,477101.89796891215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140966,477102.3116977215,477105.69984817505,477105.69984817505,nan,nan,nan,nan
141012,nan,nan,nan,nan,nan,nan,5.2e-09,477105.50304222107,nan,nan,1.532119e-08,477105.28209819796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140967,477105.6958270073,477109.0819776058,477109.0819776058,nan,nan,nan,nan
141013,nan,nan,nan,nan,nan,nan,8.5e-09,477108.8847100735,nan,nan,7.752518e-08,477108.66422786715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140968,477109.0779566765,477112.4658281803,477112.4658281803,nan,nan,nan,nan
141014,nan,nan,nan,nan,nan,nan,1.32e-08,477112.2687473297,nan,nan,2.956988e-08,477112.04810299876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140969,477112.4618318081,477115.8502085209,477115.8502085209,nan,nan,nan,nan
141015,nan,nan,nan,nan,nan,nan,9e-09,477115.6537890434,nan,nan,3.217448e-09,477115.4324904919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140970,477115.8462193012,477119.2352235317,477119.2352235317,nan,nan,nan,nan
141016,nan,nan,nan,nan,nan,nan,8.6e-09,477119.0381617546,nan,nan,3.952865e-08,477118.8174971581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140971,477119.2312259674,477122.61742949486,477122.61742949486,nan,nan,nan,nan
141017,nan,nan,nan,nan,nan,nan,9e-09,477122.42068624496,nan,nan,6.526825e-08,477122.19968047144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140972,477122.6134092808,477125.9993197918,477125.9993197918,nan,nan,nan,nan
141018,nan,nan,nan,nan,nan,nan,1.64e-08,477125.8044936657,nan,nan,7.967012e-09,477125.58256855013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140973,477125.99629735947,477129.3843510151,477129.3843510151,nan,nan,nan,nan
141019,nan,nan,nan,nan,nan,nan,3e-10,477129.18761992455,nan,nan,4.014151e-08,477128.9666012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140974,477129.38033008575,477132.76949453354,477132.76949453354,nan,nan,nan,nan
141020,nan,nan,nan,nan,nan,nan,9.4e-09,477132.5729942322,nan,nan,3.309376e-08,477132.35176768305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140975,477132.7654964924,477136.15268468857,477136.15268468857,nan,nan,nan,nan
141021,nan,nan,nan,nan,nan,nan,1.28e-08,477135.9555401802,nan,nan,3.554515e-08,477135.73493447306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140976,477136.1486632824,477139.53327679634,477139.53327679634,nan,nan,nan,nan
141022,nan,nan,nan,nan,nan,nan,8.3e-09,477139.33766388893,nan,nan,1.42487e-08,477139.1155175209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140977,477139.52924633026,477142.9186537266,477142.9186537266,nan,nan,nan,nan
141023,nan,nan,nan,nan,nan,nan,8e-09,477142.7222979069,nan,nan,5.117275e-08,477142.5019523144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140978,477142.91568112373,477146.30047130585,477146.30047130585,nan,nan,nan,nan
141024,nan,nan,nan,nan,nan,nan,9.8e-09,477146.1036479473,nan,nan,2.911024e-08,477145.8837203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140979,477146.29744911194,477149.68567943573,477149.68567943573,nan,nan,nan,nan
141025,nan,nan,nan,nan,nan,nan,2.9e-09,477149.489099741,nan,nan,2.405426e-08,477149.26868166926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140980,477149.6824104786,477153.06917238235,477153.06917238235,nan,nan,nan,nan
141026,nan,nan,nan,nan,nan,nan,3.9e-09,477152.8725025654,nan,nan,3.677084e-09,477152.6514433861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140981,477153.06517219543,477156.45358014107,477156.45358014107,nan,nan,nan,nan
141027,nan,nan,nan,nan,nan,nan,4.8e-09,477156.257584095,nan,nan,3.278733e-08,477156.03682961466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140982,477156.450558424,477159.8370888233,477159.8370888233,nan,nan,nan,nan
141028,nan,nan,nan,nan,nan,nan,9e-10,477159.6406555176,nan,nan,3.217448e-09,477159.41936101916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140983,477159.8330898285,477163.2221198082,477163.2221198082,nan,nan,nan,nan
141029,nan,nan,nan,nan,nan,nan,6.2e-09,477163.0246152878,nan,nan,3.952865e-08,477162.8037587643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140984,477163.2174875736,477166.6058883667,477166.6058883667,nan,nan,nan,nan
141030,nan,nan,nan,nan,nan,nan,8e-09,477166.4098689556,nan,nan,9.667666e-08,477166.18933119776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140985,477166.6030600071,477169.9902062416,477169.9902062416,nan,nan,nan,nan
141031,nan,nan,nan,nan,nan,nan,3.6e-09,477169.7929394245,nan,nan,3.079558e-08,477169.57247724535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140986,477169.9862060547,477173.3740181923,477173.3740181923,nan,nan,nan,nan
141032,nan,nan,nan,nan,nan,nan,5.1e-09,477173.17703199387,nan,nan,4.060113e-08,477172.95644321444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140987,477173.3701720238,477176.75711226463,477176.75711226463,nan,nan,nan,nan
141033,nan,nan,nan,nan,nan,nan,6.7e-09,477176.56104135513,nan,nan,3.523872e-09,477176.3403893948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140988,477176.7541182041,477180.14097833633,477180.14097833633,nan,nan,nan,nan
141034,nan,nan,nan,nan,nan,nan,6.6e-09,477179.9446823597,nan,nan,6.404255e-08,477179.72425260546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140989,477180.1379814148,477183.5234849453,477183.5234849453,nan,nan,nan,nan
141035,nan,nan,nan,nan,nan,nan,2.4e-09,477183.32727742195,nan,nan,5.393056e-08,477183.1067599297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140990,477183.520488739,477186.90775322914,477186.90775322914,nan,nan,nan,nan
141036,nan,nan,nan,nan,nan,nan,3.2e-09,477186.7107913494,nan,nan,1.608724e-08,477186.4900259018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140991,477186.90375471115,477190.29044890404,477190.29044890404,nan,nan,nan,nan
141037,nan,nan,nan,nan,nan,nan,6e-10,477190.09393405914,nan,nan,2.436068e-08,477189.8737117291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140992,477190.2874405384,477193.6742990017,477193.6742990017,nan,nan,nan,nan
141038,nan,nan,nan,nan,nan,nan,5.1e-09,477193.4770755768,nan,nan,3.692404e-08,477193.2565349579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140993,477193.67026376724,477197.05819010735,477197.05819010735,nan,nan,nan,nan
141039,nan,nan,nan,nan,nan,nan,2.2e-09,477196.8617198467,nan,nan,1.807899e-08,477196.64046278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140994,477197.05419158936,477200.44211792946,477200.44211792946,nan,nan,nan,nan
141040,nan,nan,nan,nan,nan,nan,3.7e-09,477200.2455687523,nan,nan,3.447266e-08,477200.02435460093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140995,477200.43808341026,477203.82617259026,477203.82617259026,nan,nan,nan,nan
141041,nan,nan,nan,nan,nan,nan,5e-10,477203.62997055054,nan,nan,3.094879e-08,477203.40844287875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140996,477203.8221716881,477207.2096128464,477207.2096128464,nan,nan,nan,nan
141042,nan,nan,nan,nan,nan,nan,6e-10,477207.0129363537,nan,nan,1.409549e-08,477206.7918859959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140997,477207.2056148052,477210.5938613415,477210.5938613415,nan,nan,nan,nan
141043,nan,nan,nan,nan,nan,nan,-3e-10,477210.396715641,nan,nan,8.595181e-08,477210.1761323452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140998,477210.58986115456,477213.9795370102,477213.9795370102,nan,nan,nan,nan
141044,nan,nan,nan,nan,nan,nan,7.6e-09,477213.78246855736,nan,nan,3.171484e-08,477213.5618449688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140999,477213.97557377815,477217.3644063473,477217.3644063473,nan,nan,nan,nan
141045,nan,nan,nan,nan,nan,nan,3.9e-09,477217.16781949997,nan,nan,1.838542e-09,477216.9476665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141000,477217.36139535904,477220.74702835083,477220.74702835083,nan,nan,nan,nan
141046,nan,nan,nan,nan,nan,nan,-4.6e-09,477220.5503048897,nan,nan,1.026519e-08,477220.3296140671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141001,477220.74334287643,477224.1320090294,477224.1320090294,nan,nan,nan,nan
141047,nan,nan,nan,nan,nan,nan,-1e-09,477223.93566703796,nan,nan,7.017102e-08,477223.71428408625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141002,477224.1280128956,477227.51587963104,477227.51587963104,nan,nan,nan,nan
141048,nan,nan,nan,nan,nan,nan,-2.2e-09,477227.31891560555,nan,nan,6.710678e-08,477227.0981306076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141003,477227.51185941696,477230.89591002464,477230.89591002464,nan,nan,nan,nan
141049,nan,nan,nan,nan,nan,nan,4.8e-09,477230.69959259033,nan,nan,1.624045e-08,477230.4782184601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141004,477230.89291000366,477234.28031373024,477234.28031373024,nan,nan,nan,nan
141050,nan,nan,nan,nan,nan,nan,2.3e-09,477234.0834481716,nan,nan,3.002951e-08,477233.86258544924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141005,477234.2763142586,477237.66404771805,477237.66404771805,nan,nan,nan,nan
141051,nan,nan,nan,nan,nan,nan,1.8e-09,477237.4671766758,nan,nan,3.064236e-09,477237.24635543826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141006,477237.6600842476,477241.0467736721,477241.0467736721,nan,nan,nan,nan
141052,nan,nan,nan,nan,nan,nan,-9.5e-09,477240.85171222687,nan,nan,3.508551e-08,477240.63007774355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141007,477241.0438065529,477244.4333126545,477244.4333126545,nan,nan,nan,nan
141053,nan,nan,nan,nan,nan,nan,-2.8e-09,477244.23654317856,nan,nan,2.359462e-08,477244.0165606976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141008,477244.4302895069,477247.8173787594,477247.8173787594,nan,nan,nan,nan
141054,nan,nan,nan,nan,nan,nan,1.9e-09,477247.6205124855,nan,nan,2.788455e-08,477247.4006451607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141009,477247.81437397003,477251.2025208473,477251.2025208473,nan,nan,nan,nan
