index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100000,nan,nan,nan,nan,nan,nan,-7.52318e-05,338362.07273721695,nan,nan,0.0006064029,338361.85117115977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99969,338362.2648999691,338365.65322732925,338365.65322732925,nan,nan,nan,nan
100001,nan,nan,nan,nan,nan,nan,-7.5239e-05,338365.4569516182,nan,nan,0.0006063353,338365.2355023861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99970,338365.64923119545,338369.0364277363,338369.0364277363,nan,nan,nan,nan
100002,nan,nan,nan,nan,nan,nan,-7.5232e-05,338368.8395540714,nan,nan,0.0006063092,338368.6187366486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99971,338369.0324654579,338372.42042183876,338372.42042183876,nan,nan,nan,nan
100003,nan,nan,nan,nan,nan,nan,-7.52367e-05,338372.2233119011,nan,nan,0.0006063767,338372.00269594195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99972,338372.4164247513,338375.80460739136,338375.80460739136,nan,nan,nan,nan
100004,nan,nan,nan,nan,nan,nan,-7.52357e-05,338375.60734295845,nan,nan,0.0006064462,338375.3868912697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99973,338375.80062007904,338379.1879668236,338379.1879668236,nan,nan,nan,nan
100005,nan,nan,nan,nan,nan,nan,-7.52363e-05,338378.99194931984,nan,nan,0.000606367,338378.7712387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99974,338379.18496751785,338382.5718474388,338382.5718474388,nan,nan,nan,nan
100006,nan,nan,nan,nan,nan,nan,-7.52357e-05,338382.3757901192,nan,nan,0.0006063081,338382.1541384697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99975,338382.56786727905,338385.95688557625,338385.95688557625,nan,nan,nan,nan
100007,nan,nan,nan,nan,nan,nan,-7.52349e-05,338385.75986146927,nan,nan,0.0006064245,338385.5391582489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99976,338385.95288705826,338389.3411376476,338389.3411376476,nan,nan,nan,nan
100008,nan,nan,nan,nan,nan,nan,-7.52311e-05,338389.1440498829,nan,nan,0.0006064579,338388.9234434605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99977,338389.3371722698,338392.72260284424,338392.72260284424,nan,nan,nan,nan
100009,nan,nan,nan,nan,nan,nan,-7.52378e-05,338392.5275118351,nan,nan,0.0006064489,338392.3058427811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99978,338392.7195715904,338396.11036658287,338396.11036658287,nan,nan,nan,nan
100010,nan,nan,nan,nan,nan,nan,-7.52352e-05,338395.91308546066,nan,nan,0.0006063828,338395.6924897671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99979,338396.10621857643,338399.4933876991,338399.4933876991,nan,nan,nan,nan
100011,nan,nan,nan,nan,nan,nan,-7.52367e-05,338399.2960295677,nan,nan,0.0006064869,338399.0746590138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99980,338399.4883878231,338402.87836647034,338402.87836647034,nan,nan,nan,nan
100012,nan,nan,nan,nan,nan,nan,-7.52344e-05,338402.68093943596,nan,nan,0.000606388,338402.46063842776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99981,338402.8743672371,338406.2618072033,338406.2618072033,nan,nan,nan,nan
100013,nan,nan,nan,nan,nan,nan,-7.52346e-05,338406.06457328796,nan,nan,0.0006063108,338405.8447154999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99982,338406.25844430923,338409.6470863819,338409.6470863819,nan,nan,nan,nan
100014,nan,nan,nan,nan,nan,nan,-7.52312e-05,338409.4495141506,nan,nan,0.000606299,338409.2296630383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99983,338409.6433918476,338413.0296368599,338413.0296368599,nan,nan,nan,nan
100015,nan,nan,nan,nan,nan,nan,-7.52299e-05,338412.83279156685,nan,nan,0.0006062937,338412.61188592913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99984,338413.02561473846,338416.41229343414,338416.41229343414,nan,nan,nan,nan
100016,nan,nan,nan,nan,nan,nan,-7.52284e-05,338416.2170393467,nan,nan,0.0006063784,338415.99537220004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99985,338416.40910100937,338419.79873371124,338419.79873371124,nan,nan,nan,nan
100017,nan,nan,nan,nan,nan,nan,-7.52298e-05,338419.6016688347,nan,nan,0.0006064736,338419.38100948336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99986,338419.7947382927,338423.18051195145,338423.18051195145,nan,nan,nan,nan
