index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
148000,nan,nan,nan,nan,nan,nan,-1.449e-07,500762.79467892647,nan,nan,4.918098e-08,500762.57329216006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147955,500762.9870209694,500762.99001932144,500762.99001932144,nan,nan,nan,nan
148001,nan,nan,nan,nan,nan,nan,-1.415e-07,500766.1788415909,nan,nan,4.519747e-08,500765.95807542803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147956,500766.37180423737,500766.3751003742,500766.3751003742,nan,nan,nan,nan
148002,nan,nan,nan,nan,nan,nan,-1.461e-07,500769.56245803833,nan,nan,4.228644e-08,500769.34203424456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147957,500769.7557630539,500769.75960826874,500769.75960826874,nan,nan,nan,nan
148003,nan,nan,nan,nan,nan,nan,-1.419e-07,500772.94668388367,nan,nan,1.578081e-08,500772.7259699345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147958,500773.1396987438,500773.143501997,500773.143501997,nan,nan,nan,nan
148004,nan,nan,nan,nan,nan,nan,-1.475e-07,500776.32916879654,nan,nan,3.983507e-09,500776.10930433276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147959,500776.5230331421,500776.52627396584,500776.52627396584,nan,nan,nan,nan
148005,nan,nan,nan,nan,nan,nan,-1.481e-07,500779.71368551254,nan,nan,1.516796e-08,500779.4929746628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147960,500779.90670347214,500779.90970158577,500779.90970158577,nan,nan,nan,nan
148006,nan,nan,nan,nan,nan,nan,-1.455e-07,500783.0977728367,nan,nan,2.635242e-08,500782.8763903618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147961,500783.29011917114,500783.29411649704,500783.29411649704,nan,nan,nan,nan
148007,nan,nan,nan,nan,nan,nan,-1.388e-07,500786.47980713844,nan,nan,7.844439e-08,500786.25911488535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147962,500786.6728436947,500786.67686605453,500786.67686605453,nan,nan,nan,nan
148008,nan,nan,nan,nan,nan,nan,-1.446e-07,500789.86498475075,nan,nan,1.68533e-09,500789.64431276324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147963,500790.05804157257,500790.06079006195,500790.06079006195,nan,nan,nan,nan
148009,nan,nan,nan,nan,nan,nan,-1.451e-07,500793.25027680397,nan,nan,3.585155e-08,500793.030409956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147964,500793.44413876534,500793.448148489,500793.448148489,nan,nan,nan,nan
148010,nan,nan,nan,nan,nan,nan,-1.481e-07,500796.6327126026,nan,nan,3.799653e-08,500796.41203870776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147965,500796.8257675171,500796.8297653198,500796.8297653198,nan,nan,nan,nan
148011,nan,nan,nan,nan,nan,nan,-1.444e-07,500800.016733408,nan,nan,1.991753e-09,500799.79586210253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147966,500800.20959091187,500800.2135837078,500800.2135837078,nan,nan,nan,nan
148012,nan,nan,nan,nan,nan,nan,-1.425e-07,500803.4003415108,nan,nan,2.911023e-09,500803.17863883974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147967,500803.5923676491,500803.59536600113,500803.59536600113,nan,nan,nan,nan
148013,nan,nan,nan,nan,nan,nan,-1.425e-07,500806.78378105164,nan,nan,4.106075e-08,500806.5631381512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147968,500806.9768669605,500806.97982501984,500806.97982501984,nan,nan,nan,nan
148014,nan,nan,nan,nan,nan,nan,-1.43e-07,500810.16811847687,nan,nan,3.462586e-08,500809.9474431515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147969,500810.36117196083,500810.36472034454,500810.36472034454,nan,nan,nan,nan
148015,nan,nan,nan,nan,nan,nan,-1.439e-07,500813.5519397259,nan,nan,2.849739e-08,500813.3311683178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147970,500813.74489712715,500813.74785614014,500813.74785614014,nan,nan,nan,nan
148016,nan,nan,nan,nan,nan,nan,-1.453e-07,500816.9355061054,nan,nan,4.198002e-08,500816.71465101244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147971,500817.1283798218,500817.1313767433,500817.1313767433,nan,nan,nan,nan
148017,nan,nan,nan,nan,nan,nan,-1.463e-07,500820.31998085976,nan,nan,9.238671e-08,500820.09871234896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147972,500820.5124411583,500820.5164632797,500820.5164632797,nan,nan,nan,nan
148018,nan,nan,nan,nan,nan,nan,-1.434e-07,500823.70368266106,nan,nan,4.335893e-08,500823.48265900614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147973,500823.8963878155,500823.90038871765,500823.90038871765,nan,nan,nan,nan
148019,nan,nan,nan,nan,nan,nan,-1.43e-07,500827.0877146721,nan,nan,5.898653e-08,500826.8670302868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147974,500827.28075909615,500827.2837688923,500827.2837688923,nan,nan,nan,nan
148020,nan,nan,nan,nan,nan,nan,-1.405e-07,500830.4720106125,nan,nan,6.480859e-08,500830.25022449496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147975,500830.6639533043,500830.66794753075,500830.66794753075,nan,nan,nan,nan
148021,nan,nan,nan,nan,nan,nan,-1.362e-07,500833.8548488617,nan,nan,1.394227e-08,500833.63396229746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147976,500834.0476911068,500834.0517113209,500834.0517113209,nan,nan,nan,nan
148022,nan,nan,nan,nan,nan,nan,-1.471e-07,500837.2408299446,nan,nan,1.715972e-08,500837.01949133875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147977,500837.4332201481,500837.4372191429,500837.4372191429,nan,nan,nan,nan
