index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88000,nan,nan,nan,nan,nan,nan,-8.11928e-05,297769.98560643196,nan,nan,0.0006828628,297769.7642342091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87974,297770.1779630184,297770.18196058273,297770.18196058273,nan,nan,nan,nan
88001,nan,nan,nan,nan,nan,nan,-8.12081e-05,297773.369212389,nan,nan,0.0006828687,297773.1483303547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87975,297773.56205916405,297773.56605768204,297773.56605768204,nan,nan,nan,nan
88002,nan,nan,nan,nan,nan,nan,-8.1207e-05,297776.7534172535,nan,nan,0.000682928,297776.53241386416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87976,297776.9461426735,297776.9501414299,297776.9501414299,nan,nan,nan,nan
88003,nan,nan,nan,nan,nan,nan,-8.12016e-05,297780.13761520386,nan,nan,0.0006829542,297779.9168268681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87977,297780.3305556774,297780.3345141411,297780.3345141411,nan,nan,nan,nan
88004,nan,nan,nan,nan,nan,nan,-8.12018e-05,297783.5207619667,nan,nan,0.0006830185,297783.30007781985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87978,297783.7138066292,297783.7176473141,297783.7176473141,nan,nan,nan,nan
88005,nan,nan,nan,nan,nan,nan,-8.12026e-05,297786.9038505554,nan,nan,0.0006829606,297786.68338980677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87979,297787.0971186161,297787.10010766983,297787.10010766983,nan,nan,nan,nan
88006,nan,nan,nan,nan,nan,nan,-8.11979e-05,297790.28969597816,nan,nan,0.0006829026,297790.0689913273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87980,297790.48272013664,297790.48674178123,297790.48674178123,nan,nan,nan,nan
88007,nan,nan,nan,nan,nan,nan,-8.11981e-05,297793.673119545,nan,nan,0.0006828445,297793.4530138016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87981,297793.86674261093,297793.87037062645,297793.87037062645,nan,nan,nan,nan
88008,nan,nan,nan,nan,nan,nan,-8.12e-05,297797.05650019646,nan,nan,0.0006827959,297796.835810566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87982,297797.2495393753,297797.2535376549,297797.2535376549,nan,nan,nan,nan
88009,nan,nan,nan,nan,nan,nan,-8.11974e-05,297800.44053149223,nan,nan,0.000682922,297800.220119381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87983,297800.6338481903,297800.6368458271,297800.6368458271,nan,nan,nan,nan
