index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40000,nan,nan,nan,nan,nan,nan,-3.16926e-05,135361.91678237915,nan,nan,0.0006739083,135361.69520869254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39987,135362.1089375019,135365.4969625473,135365.4969625473,nan,nan,nan,nan
40001,nan,nan,nan,nan,nan,nan,-3.16841e-05,135365.29920578003,nan,nan,0.0006738893,135365.0792116165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39988,135365.49294042587,135368.8818280697,135368.8818280697,nan,nan,nan,nan
40002,nan,nan,nan,nan,nan,nan,-3.16922e-05,135368.68452262878,nan,nan,0.0006739816,135368.46366825103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39989,135368.8773970604,135372.26157522202,135372.26157522202,nan,nan,nan,nan
40003,nan,nan,nan,nan,nan,nan,-3.16978e-05,135372.06476521492,nan,nan,0.0006740799,135371.8438483715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39990,135372.25757718086,135375.64627027512,135375.64627027512,nan,nan,nan,nan
40004,nan,nan,nan,nan,nan,nan,-3.16999e-05,135375.4498245716,nan,nan,0.000673931,135375.228520298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39991,135375.64224910736,135379.0284562111,135379.0284562111,nan,nan,nan,nan
40005,nan,nan,nan,nan,nan,nan,-3.16904e-05,135378.83149504662,nan,nan,0.0006739441,135378.61070456504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39992,135379.0244333744,135382.41181731224,135382.41181731224,nan,nan,nan,nan
40006,nan,nan,nan,nan,nan,nan,-3.16978e-05,135382.215798378,nan,nan,0.0006738835,135381.99508895873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39993,135382.4088177681,135385.79769301414,135385.79769301414,nan,nan,nan,nan
40007,nan,nan,nan,nan,nan,nan,-3.16879e-05,135385.6005074978,nan,nan,0.0006739952,135385.3804444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39994,135385.79417324066,135389.17598748207,135389.17598748207,nan,nan,nan,nan
40008,nan,nan,nan,nan,nan,nan,-3.16922e-05,135388.9809281826,nan,nan,0.0006741923,135388.75925674438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39995,135389.17298555374,135392.5619881153,135392.5619881153,nan,nan,nan,nan
40009,nan,nan,nan,nan,nan,nan,-3.16991e-05,135392.3659300804,nan,nan,0.0006740572,135392.1444038391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39996,135392.55813264847,135395.94632291794,135395.94632291794,nan,nan,nan,nan
40010,nan,nan,nan,nan,nan,nan,-3.16918e-05,135395.7499716282,nan,nan,0.000674105,135395.52859725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39997,135395.94232606888,135399.33113527298,135399.33113527298,nan,nan,nan,nan
40011,nan,nan,nan,nan,nan,nan,-3.16977e-05,135399.1350798607,nan,nan,0.0006739363,135398.9144202709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39998,135399.32814908028,135402.71470618248,135402.71470618248,nan,nan,nan,nan
40012,nan,nan,nan,nan,nan,nan,-3.16985e-05,135402.5176463127,nan,nan,0.0006739022,135402.2971464634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39999,135402.71087527275,135406.09719920158,135406.09719920158,nan,nan,nan,nan
40013,nan,nan,nan,nan,nan,nan,-3.16964e-05,135405.90116763115,nan,nan,0.0006740754,135405.67946949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40000,135406.0931982994,135409.48368763924,135409.48368763924,nan,nan,nan,nan
40014,nan,nan,nan,nan,nan,nan,-3.16944e-05,135409.286775589,nan,nan,0.0006739213,135409.0659386158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40001,135409.47966742516,135412.8667368889,135412.8667368889,nan,nan,nan,nan
40015,nan,nan,nan,nan,nan,nan,-3.16986e-05,135412.67032146454,nan,nan,0.0006738892,135412.44900693893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40002,135412.8627357483,135416.249011755,135416.249011755,nan,nan,nan,nan
40016,nan,nan,nan,nan,nan,nan,-3.16967e-05,135416.0529549122,nan,nan,0.0006738625,135415.83228411674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40003,135416.2460129261,135419.63327407837,135419.63327407837,nan,nan,nan,nan
40017,nan,nan,nan,nan,nan,nan,-3.16958e-05,135419.43653988838,nan,nan,0.000673921,135419.2155348301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40004,135419.62926363945,135423.01638770103,135423.01638770103,nan,nan,nan,nan
40018,nan,nan,nan,nan,nan,nan,-3.16978e-05,135422.8200957775,nan,nan,0.0006739759,135422.59862699508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40005,135423.01235580444,135426.39958930016,135426.39958930016,nan,nan,nan,nan
40019,nan,nan,nan,nan,nan,nan,-3.1691e-05,135426.2031867504,nan,nan,0.0006739571,135425.98186221122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40006,135426.39559102058,135429.78351688385,135429.78351688385,nan,nan,nan,nan
40020,nan,nan,nan,nan,nan,nan,-3.16943e-05,135429.58719539642,nan,nan,0.0006740505,135429.36579122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40007,135429.7795200348,135433.16790032387,135433.16790032387,nan,nan,nan,nan
40021,nan,nan,nan,nan,nan,nan,-3.16996e-05,135432.9710893631,nan,nan,0.0006740142,135432.75077404975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40008,135433.16450285912,135436.55122375488,135436.55122375488,nan,nan,nan,nan
40022,nan,nan,nan,nan,nan,nan,-3.16876e-05,135436.35545921326,nan,nan,0.000673843,135436.13465847968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40009,135436.54838728905,135439.93346500397,135439.93346500397,nan,nan,nan,nan
40023,nan,nan,nan,nan,nan,nan,-3.1693e-05,135439.73708081245,nan,nan,0.0006740712,135439.51624026298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40010,135439.92996907234,135443.3196027279,135443.3196027279,nan,nan,nan,nan
40024,nan,nan,nan,nan,nan,nan,-3.16943e-05,135443.12246751785,nan,nan,0.0006739768,135442.90185108184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40011,135443.3155798912,135446.70203781128,135446.70203781128,nan,nan,nan,nan
40025,nan,nan,nan,nan,nan,nan,-3.16925e-05,135446.505774498,nan,nan,0.0006740183,135446.28528871536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40012,135446.69901752472,135450.0857052803,135450.0857052803,nan,nan,nan,nan
