index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49000,nan,nan,nan,nan,nan,nan,-3.84785e-05,165810.9891974926,nan,nan,0.0006017385,165810.7677444458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48985,165811.18147325516,165814.57010793686,165814.57010793686,nan,nan,nan,nan
49001,nan,nan,nan,nan,nan,nan,-3.84787e-05,165814.3731739521,nan,nan,0.0006018304,165814.15253367423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48986,165814.5662624836,165817.95248675346,165817.95248675346,nan,nan,nan,nan
49002,nan,nan,nan,nan,nan,nan,-3.84692e-05,165817.75540542603,nan,nan,0.0006017021,165817.53479542732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48987,165817.94852423668,165821.3367342949,165821.3367342949,nan,nan,nan,nan
49003,nan,nan,nan,nan,nan,nan,-3.84697e-05,165821.1393454075,nan,nan,0.0006016586,165820.91900744438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48988,165821.33273625374,165824.71859121323,165824.71859121323,nan,nan,nan,nan
49004,nan,nan,nan,nan,nan,nan,-3.84836e-05,165824.52253580093,nan,nan,0.0006017028,165824.30186953544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48989,165824.7155983448,165828.1029071808,165828.1029071808,nan,nan,nan,nan
49005,nan,nan,nan,nan,nan,nan,-3.84752e-05,165827.90570545197,nan,nan,0.0006017242,165827.68515815734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48990,165828.0988869667,165831.4814722538,165831.4814722538,nan,nan,nan,nan
49006,nan,nan,nan,nan,nan,nan,-3.84665e-05,165831.28636407852,nan,nan,0.0006018178,165831.06470241546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48991,165831.47843122482,165834.86546850204,165834.86546850204,nan,nan,nan,nan
49007,nan,nan,nan,nan,nan,nan,-3.84884e-05,165834.66939735413,nan,nan,0.0006017692,165834.44873991012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48992,165834.86246871948,165838.2521314621,165838.2521314621,nan,nan,nan,nan
49008,nan,nan,nan,nan,nan,nan,-3.84859e-05,165838.05577921867,nan,nan,0.0006017627,165837.8354057312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48993,165838.24913454056,165841.63529014587,165841.63529014587,nan,nan,nan,nan
49009,nan,nan,nan,nan,nan,nan,-3.84749e-05,165841.4377696514,nan,nan,0.0006017939,165841.2175625801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48994,165841.63129138947,165845.0188114643,165845.0188114643,nan,nan,nan,nan
49010,nan,nan,nan,nan,nan,nan,-3.84731e-05,165844.8217291832,nan,nan,0.0006017141,165844.60108270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48995,165845.0148115158,165848.4031393528,165848.4031393528,nan,nan,nan,nan
49011,nan,nan,nan,nan,nan,nan,-3.84733e-05,165848.2065858841,nan,nan,0.0006017367,165847.98541965484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48996,165848.3991484642,165851.78701615334,165851.78701615334,nan,nan,nan,nan
