index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1000,nan,nan,nan,nan,nan,nan,-1.407e-07,3399.0263707637787,nan,nan,5.561612e-08,3398.8048972129823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,999,3399.219621181488,3399.22261762619,3399.22261762619,nan,nan,nan,nan
1001,nan,nan,nan,nan,nan,nan,-1.555e-07,3402.410153388977,nan,nan,4.1827e-08,3402.1902970314027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1000,3402.6040258407593,3402.6070244312286,3402.6070244312286,nan,nan,nan,nan
1002,nan,nan,nan,nan,nan,nan,-1.372e-07,3405.796464920044,nan,nan,3.186819e-08,3405.5757967472077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1001,3405.9895255565643,3405.9925220012665,3405.9925220012665,nan,nan,nan,nan
1003,nan,nan,nan,nan,nan,nan,-1.452e-07,3409.1804184913635,nan,nan,4.289948e-08,3408.9597500801087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1002,3409.3734788894653,3409.376457929611,3409.376457929611,nan,nan,nan,nan
1004,nan,nan,nan,nan,nan,nan,-1.382e-07,3412.563870191574,nan,nan,4.228664e-08,3412.343323612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1003,3412.75705242157,3412.761073589325,3412.761073589325,nan,nan,nan,nan
1005,nan,nan,nan,nan,nan,nan,-1.452e-07,3415.9476022720337,nan,nan,1.210378e-08,3415.7269329071046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1004,3416.140661716461,3416.1433939933777,3416.1433939933777,nan,nan,nan,nan
1006,nan,nan,nan,nan,nan,nan,-1.39e-07,3419.333458662033,nan,nan,2.206259e-08,3419.1127132415772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1005,3419.526442050934,3419.5294404029846,3419.5294404029846,nan,nan,nan,nan
1007,nan,nan,nan,nan,nan,nan,-1.388e-07,3422.718623161316,nan,nan,1.807907e-08,3422.497953796387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1006,3422.9116826057434,3422.914104938507,3422.914104938507,nan,nan,nan,nan
1008,nan,nan,nan,nan,nan,nan,-1.404e-07,3426.100576400757,nan,nan,6.067213e-08,3425.879704618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1007,3426.2934334278107,3426.2964305877686,3426.2964305877686,nan,nan,nan,nan
1009,nan,nan,nan,nan,nan,nan,-1.441e-07,3429.484452486038,nan,nan,1.578088e-08,3429.2637952804566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1008,3429.6775240898132,3429.6805231571198,3429.6805231571198,nan,nan,nan,nan
1010,nan,nan,nan,nan,nan,nan,-1.385e-07,3432.868813753128,nan,nan,4.764907e-08,3432.6486062049867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1009,3433.0623350143433,3433.065344810486,3433.065344810486,nan,nan,nan,nan
1011,nan,nan,nan,nan,nan,nan,-1.363e-07,3436.2535223960876,nan,nan,3.569851e-08,3436.032236003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1010,3436.4459648132324,3436.4499638080597,3436.4499638080597,nan,nan,nan,nan
1012,nan,nan,nan,nan,nan,nan,-1.505e-07,3439.637201309204,nan,nan,1.394233e-08,3439.4163292884828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1011,3439.8300580978394,3439.8340578079224,3439.8340578079224,nan,nan,nan,nan
1013,nan,nan,nan,nan,nan,nan,-1.427e-07,3443.0224690437317,nan,nan,4.749585e-09,3442.800834798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1012,3443.2145636081696,3443.2175312042236,3443.2175312042236,nan,nan,nan,nan
1014,nan,nan,nan,nan,nan,nan,-1.438e-07,3446.408675670624,nan,nan,3.615814e-08,3446.1880523204804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1013,3446.601781129837,3446.604772090912,3446.604772090912,nan,nan,nan,nan
1015,nan,nan,nan,nan,nan,nan,-1.419e-07,3449.7923395633698,nan,nan,2.696539e-08,3449.5709899902345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1014,3449.984718799591,3449.988774061203,3449.988774061203,nan,nan,nan,nan
1016,nan,nan,nan,nan,nan,nan,-1.43e-07,3453.175456047058,nan,nan,2.451399e-08,3452.954169893265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1015,3453.3678987026215,3453.3718988895416,3453.3718988895416,nan,nan,nan,nan
1017,nan,nan,nan,nan,nan,nan,-1.507e-07,3456.55930352211,nan,nan,1.685337e-08,3456.33847990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1016,3456.752208709717,3456.7561695575714,3456.7561695575714,nan,nan,nan,nan
1018,nan,nan,nan,nan,nan,nan,-1.46e-07,3459.9443061351776,nan,nan,5.975286e-09,3459.723455810547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1017,3460.1371846199036,3460.141180038452,3460.141180038452,nan,nan,nan,nan
1019,nan,nan,nan,nan,nan,nan,-1.503e-07,3463.3286485671997,nan,nan,7.3542e-08,3463.1075724601747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1018,3463.5213012695312,3463.525299549103,3463.525299549103,nan,nan,nan,nan
