index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54000,nan,nan,nan,nan,nan,nan,-4.3614e-05,182724.66495013237,nan,nan,0.0007306784,182724.44430007934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53983,182724.8580288887,182728.24282932281,182728.24282932281,nan,nan,nan,nan
54001,nan,nan,nan,nan,nan,nan,-4.36095e-05,182728.04771709442,nan,nan,0.0007306604,182727.82686223983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53984,182728.2405910492,182731.62890601158,182731.62890601158,nan,nan,nan,nan
54002,nan,nan,nan,nan,nan,nan,-4.36174e-05,182731.43210458755,nan,nan,0.0007306411,182731.21136631965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53985,182731.625095129,182735.01065206528,182735.01065206528,nan,nan,nan,nan
54003,nan,nan,nan,nan,nan,nan,-4.36146e-05,182734.81429576874,nan,nan,0.0007307052,182734.59292140006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53986,182735.00665020943,182738.39574837685,182738.39574837685,nan,nan,nan,nan
54004,nan,nan,nan,nan,nan,nan,-4.36062e-05,182738.19918060303,nan,nan,0.0007304499,182737.97802033424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53987,182738.3917491436,182741.77837777138,182741.77837777138,nan,nan,nan,nan
54005,nan,nan,nan,nan,nan,nan,-4.36145e-05,182741.58131837845,nan,nan,0.0007307174,182741.3606490135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53988,182741.77437782288,182745.1620426178,182745.1620426178,nan,nan,nan,nan
54006,nan,nan,nan,nan,nan,nan,-4.36165e-05,182744.96500396729,nan,nan,0.0007305706,182744.74430646896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53989,182745.15803527832,182748.54630351067,182748.54630351067,nan,nan,nan,nan
54007,nan,nan,nan,nan,nan,nan,-4.36094e-05,182748.3479537964,nan,nan,0.0007306014,182748.12809553146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53990,182748.54182434082,182751.93105077744,182751.93105077744,nan,nan,nan,nan
54008,nan,nan,nan,nan,nan,nan,-4.36173e-05,182751.73442959785,nan,nan,0.0007308415,182751.51361598968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53991,182751.92734479904,182755.3131108284,182755.3131108284,nan,nan,nan,nan
54009,nan,nan,nan,nan,nan,nan,-4.36146e-05,182755.11626005173,nan,nan,0.0007306442,182754.89556088447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53992,182755.30928969383,182758.69572281837,182758.69572281837,nan,nan,nan,nan
