index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73000,nan,nan,nan,nan,nan,nan,-1.16557e-05,246995.63894629478,nan,nan,6.342993e-08,246995.41729798316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72975,246995.8320221901,246999.21898150444,246999.21898150444,nan,nan,nan,nan
73001,nan,nan,nan,nan,nan,nan,-1.1607e-05,246999.02191114426,nan,nan,6.894557e-09,246998.80125226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72976,246999.2149810791,247002.60261416435,247002.60261416435,nan,nan,nan,nan
73002,nan,nan,nan,nan,nan,nan,-1.15691e-05,247002.4062795639,nan,nan,1.976439e-08,247002.1848894596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72977,247002.59861826897,247005.9874174595,247005.9874174595,nan,nan,nan,nan
73003,nan,nan,nan,nan,nan,nan,-1.15189e-05,247005.7914032936,nan,nan,1.210378e-08,247005.56967844962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72978,247005.983407259,247009.3733561039,247009.3733561039,nan,nan,nan,nan
73004,nan,nan,nan,nan,nan,nan,-1.14752e-05,247009.17649769783,nan,nan,2.053046e-08,247008.95604505538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72979,247009.36977386475,247012.75823950768,247012.75823950768,nan,nan,nan,nan
73005,nan,nan,nan,nan,nan,nan,-1.14312e-05,247012.56142258644,nan,nan,4.289946e-08,247012.34051003456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72980,247012.75423884392,247016.14157104492,247016.14157104492,nan,nan,nan,nan
73006,nan,nan,nan,nan,nan,nan,-1.13879e-05,247015.9454729557,nan,nan,3.906915e-08,247015.72383203506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72981,247016.13756084442,247019.52405643463,247019.52405643463,nan,nan,nan,nan
73007,nan,nan,nan,nan,nan,nan,-1.13424e-05,247019.32745790482,nan,nan,3.064248e-09,247019.10730519294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72982,247019.5210340023,247022.90940356255,247022.90940356255,nan,nan,nan,nan
73008,nan,nan,nan,nan,nan,nan,-1.13019e-05,247022.71252894402,nan,nan,2.405434e-08,247022.49167575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72983,247022.90540456772,247026.29417419434,247026.29417419434,nan,nan,nan,nan
73009,nan,nan,nan,nan,nan,nan,-1.12574e-05,247026.09782004356,nan,nan,3.937558e-08,247025.8764456749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72984,247026.2911772728,247029.67729496956,247029.67729496956,nan,nan,nan,nan
