index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123000,nan,nan,nan,nan,nan,nan,-2.281e-05,416172.01799821854,nan,nan,0.0001735643,416171.7965291977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122961,416172.21025800705,416175.8475391865,416175.8475391865,416172.21325683594,416175.8475391865,nan,nan
123001,nan,nan,nan,nan,nan,nan,-2.28046e-05,416175.4031774998,nan,nan,0.0001737037,416175.1825829983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122962,416175.59631180763,416178.98273062706,416178.98273062706,nan,nan,nan,nan
123002,nan,nan,nan,nan,nan,nan,-2.28046e-05,416178.78586387634,nan,nan,0.0001735669,416178.5650028229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122963,416178.97873163223,416182.367552042,416182.367552042,nan,nan,nan,nan
123003,nan,nan,nan,nan,nan,nan,-2.2804e-05,416182.1701774597,nan,nan,0.0001736626,416181.94982423785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122964,416182.3635530472,416185.7506854534,416185.7506854534,nan,nan,nan,nan
123004,nan,nan,nan,nan,nan,nan,-2.28062e-05,416185.55325841904,nan,nan,0.0001736772,416185.33300271037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122965,416185.7467315197,416189.13505268097,416189.13505268097,nan,nan,nan,nan
123005,nan,nan,nan,nan,nan,nan,-2.28016e-05,416188.9382007122,nan,nan,0.0001737439,416188.7173646927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122966,416189.13109350204,416192.51951766014,416192.51951766014,nan,nan,nan,nan
123006,nan,nan,nan,nan,nan,nan,-2.28072e-05,416192.32345986366,nan,nan,0.0001736696,416192.1017979622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122967,416192.51652002335,416195.903775692,416195.903775692,nan,nan,nan,nan
123007,nan,nan,nan,nan,nan,nan,-2.28003e-05,416195.70657658577,nan,nan,0.0001737959,416195.4850250721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122968,416195.89875388145,416199.2865848541,416199.2865848541,nan,nan,nan,nan
123008,nan,nan,nan,nan,nan,nan,-2.27993e-05,416199.089502573,nan,nan,0.0001736179,416198.8689047337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122969,416199.282633543,416202.67043209076,416202.67043209076,nan,nan,nan,nan
123009,nan,nan,nan,nan,nan,nan,-2.27968e-05,416202.4737958908,nan,nan,0.0001737424,416202.2527033329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122970,416202.66643214226,416206.05592918396,416206.05592918396,nan,nan,nan,nan
