index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122000,nan,nan,nan,nan,nan,nan,-2.28013e-05,412788.05423641205,nan,nan,0.0001737326,412787.8335329533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121961,412788.2472617626,412791.63479709625,412791.63479709625,nan,nan,nan,nan
122001,nan,nan,nan,nan,nan,nan,-2.28128e-05,412791.43792819977,nan,nan,0.0001736609,412791.2171081543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121962,412791.63083696365,412795.02093982697,412795.02093982697,nan,nan,nan,nan
122002,nan,nan,nan,nan,nan,nan,-2.28022e-05,412794.8244879246,nan,nan,0.0001736193,412794.6032148838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121963,412795.01694369316,412798.40610694885,412798.40610694885,nan,nan,nan,nan
122003,nan,nan,nan,nan,nan,nan,-2.28046e-05,412798.2078664303,nan,nan,0.0001735545,412797.98737874033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121964,412798.40110754967,412801.7876300812,412801.7876300812,nan,nan,nan,nan
122004,nan,nan,nan,nan,nan,nan,-2.28064e-05,412801.5905685425,nan,nan,0.0001736669,412801.36895933154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121965,412801.78268814087,412805.17011094093,412805.17011094093,nan,nan,nan,nan
122005,nan,nan,nan,nan,nan,nan,-2.28053e-05,412804.97369623184,nan,nan,0.000173701,412804.7523821831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121966,412805.16611099243,412808.5536496639,412808.5536496639,nan,nan,nan,nan
122006,nan,nan,nan,nan,nan,nan,-2.2812e-05,412808.35772418976,nan,nan,0.0001736801,412808.13704338076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121967,412808.5507721901,412811.939964056,412811.939964056,nan,nan,nan,nan
122007,nan,nan,nan,nan,nan,nan,-2.28086e-05,412811.742869854,nan,nan,0.0001737441,412811.52223505976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121968,412811.9359638691,412815.3219308853,412815.3219308853,nan,nan,nan,nan
122008,nan,nan,nan,nan,nan,nan,-2.28022e-05,412815.12597727776,nan,nan,0.0001736586,412814.9042407513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121969,412815.3179695606,412818.7088165283,412818.7088165283,nan,nan,nan,nan
122009,nan,nan,nan,nan,nan,nan,-2.28062e-05,412818.51194787025,nan,nan,0.0001736512,412818.2910894394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121970,412818.70481824875,412822.092492342,412822.092492342,nan,nan,nan,nan
122010,nan,nan,nan,nan,nan,nan,-2.28046e-05,412821.89613866806,nan,nan,0.0001736073,412821.67475309374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121971,412822.0884819031,412825.4762134552,412825.4762134552,nan,nan,nan,nan
122011,nan,nan,nan,nan,nan,nan,-2.2798e-05,412825.2801423073,nan,nan,0.0001736569,412825.0595051289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121972,412825.4732339382,412828.8606593609,412828.8606593609,nan,nan,nan,nan
122012,nan,nan,nan,nan,nan,nan,-2.28012e-05,412828.6642410755,nan,nan,0.0001736989,412828.44293036463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121973,412828.85665917397,412832.24589538574,412832.24589538574,nan,nan,nan,nan
122013,nan,nan,nan,nan,nan,nan,-2.28097e-05,412832.0489616394,nan,nan,0.0001737858,412831.8281687737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121974,412832.241897583,412835.6306774616,412835.6306774616,nan,nan,nan,nan
122014,nan,nan,nan,nan,nan,nan,-2.28107e-05,412835.4344613552,nan,nan,0.0001737071,412835.21292653086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121975,412835.6266553402,412839.01425123215,412839.01425123215,nan,nan,nan,nan
122015,nan,nan,nan,nan,nan,nan,-2.28092e-05,412838.81738996506,nan,nan,0.0001736557,412838.5965250969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121976,412839.01025390625,412842.40016818047,412842.40016818047,nan,nan,nan,nan
122016,nan,nan,nan,nan,nan,nan,-2.2806e-05,412842.2031722069,nan,nan,0.000173702,412841.9824520588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121977,412842.39618086815,412845.78353714943,412845.78353714943,nan,nan,nan,nan
122017,nan,nan,nan,nan,nan,nan,-2.2806e-05,412845.5875687599,nan,nan,0.0001736459,412845.36696662905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121978,412845.7806954384,412849.16729950905,412849.16729950905,nan,nan,nan,nan
122018,nan,nan,nan,nan,nan,nan,-2.28058e-05,412848.969517231,nan,nan,0.0001737209,412848.7485734463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121979,412849.16230225563,412852.54959487915,412852.54959487915,nan,nan,nan,nan
122019,nan,nan,nan,nan,nan,nan,-2.28024e-05,412852.35245895386,nan,nan,0.0001736542,412852.1318685055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121980,412852.54559731483,412855.9353413582,412855.9353413582,nan,nan,nan,nan
122020,nan,nan,nan,nan,nan,nan,-2.28101e-05,412855.7383430004,nan,nan,0.0001736457,412855.51759066584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121981,412855.9313194752,412859.3171489239,412859.3171489239,nan,nan,nan,nan
122021,nan,nan,nan,nan,nan,nan,-2.28025e-05,412859.1210911274,nan,nan,0.0001736652,412858.89943065646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121982,412859.31415200233,412862.7002725601,412862.7002725601,nan,nan,nan,nan
122022,nan,nan,nan,nan,nan,nan,-2.28072e-05,412862.5041742325,nan,nan,0.0001734268,412862.2825595379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121983,412862.69628834724,412866.08464741707,412866.08464741707,nan,nan,nan,nan
122023,nan,nan,nan,nan,nan,nan,-2.28097e-05,412865.8877849579,nan,nan,0.0001736882,412865.6669219971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121984,412866.0806508064,412869.46973729134,412869.46973729134,nan,nan,nan,nan
122024,nan,nan,nan,nan,nan,nan,-2.27984e-05,412869.2730753422,nan,nan,0.0001735975,412869.05202069285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121985,412869.4657495022,412872.8547859192,412872.8547859192,nan,nan,nan,nan
122025,nan,nan,nan,nan,nan,nan,-2.28097e-05,412872.6588072777,nan,nan,0.0001735459,412872.43802585604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121986,412872.8517546654,412876.2405869961,412876.2405869961,nan,nan,nan,nan
122026,nan,nan,nan,nan,nan,nan,-2.2813e-05,412876.04350590706,nan,nan,0.0001736706,412875.8228856564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121987,412876.2366144657,412879.6230802536,412879.6230802536,nan,nan,nan,nan
122027,nan,nan,nan,nan,nan,nan,-2.28118e-05,412879.4264526367,nan,nan,0.0001737381,412879.2053393364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121988,412879.61906814575,412883.007240057,412883.007240057,nan,nan,nan,nan
122028,nan,nan,nan,nan,nan,nan,-2.28039e-05,412882.81038689613,nan,nan,0.0001736831,412882.5895160675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121989,412883.00324487686,412886.39095783234,412886.39095783234,nan,nan,nan,nan
122029,nan,nan,nan,nan,nan,nan,-2.2809e-05,412886.19432783127,nan,nan,0.0001737738,412885.9740156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121990,412886.3877444267,412889.7741062641,412889.7741062641,nan,nan,nan,nan
122030,nan,nan,nan,nan,nan,nan,-2.28064e-05,412889.57775998116,nan,nan,0.000173666,412889.3573800564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121991,412889.77110886574,412893.15965533257,412893.15965533257,nan,nan,nan,nan
122031,nan,nan,nan,nan,nan,nan,-2.28134e-05,412892.9627649784,nan,nan,0.0001736612,412892.7419284821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121992,412893.1556572914,412896.54419088364,412896.54419088364,nan,nan,nan,nan
122032,nan,nan,nan,nan,nan,nan,-2.28121e-05,412896.34791493416,nan,nan,0.0001737683,412896.12747516634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121993,412896.5412039757,412899.9280631542,412899.9280631542,nan,nan,nan,nan
122033,nan,nan,nan,nan,nan,nan,-2.28077e-05,412899.7307152748,nan,nan,0.0001736687,412899.51033654215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121994,412899.9240653515,412903.3107254505,412903.3107254505,nan,nan,nan,nan
