index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121000,nan,nan,nan,nan,nan,nan,-2.2351e-05,409404.41371774673,nan,nan,0.0001735805,409404.1920482159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120961,409404.6057770252,409407.9946563244,409407.9946563244,nan,nan,nan,nan
121001,nan,nan,nan,nan,nan,nan,-2.23566e-05,409407.7978005409,nan,nan,0.0001735022,409407.5769845486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120962,409407.9907133579,409411.37512278557,409411.37512278557,nan,nan,nan,nan
121002,nan,nan,nan,nan,nan,nan,-2.23582e-05,409411.180072546,nan,nan,0.0001736822,409410.9584306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120963,409411.37215948105,409414.75972414017,409414.75972414017,nan,nan,nan,nan
121003,nan,nan,nan,nan,nan,nan,-2.23671e-05,409414.5633394718,nan,nan,0.0001736291,409414.3419715405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120964,409414.7557003498,409418.14208483696,409418.14208483696,nan,nan,nan,nan
121004,nan,nan,nan,nan,nan,nan,-2.23523e-05,409417.94522714615,nan,nan,0.0001735413,409417.72435870173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120965,409418.13808751106,409421.52334856987,409421.52334856987,nan,nan,nan,nan
121005,nan,nan,nan,nan,nan,nan,-2.23668e-05,409421.3272910118,nan,nan,0.0001736553,409421.1066216469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120966,409421.52035045624,409424.90315008163,409424.90315008163,nan,nan,nan,nan
121006,nan,nan,nan,nan,nan,nan,-2.23684e-05,409424.7080888748,nan,nan,0.0001735481,409424.4864186287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120967,409424.90014743805,409428.28648638725,409428.28648638725,nan,nan,nan,nan
121007,nan,nan,nan,nan,nan,nan,-2.23661e-05,409428.0904536247,nan,nan,0.0001735383,409427.8687561989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120968,409428.28248500824,409431.6670086384,409431.6670086384,nan,nan,nan,nan
121008,nan,nan,nan,nan,nan,nan,-2.23732e-05,409431.4719719887,nan,nan,0.0001736125,409431.25028100016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120969,409431.6640098095,409435.0471627712,409435.0471627712,nan,nan,nan,nan
121009,nan,nan,nan,nan,nan,nan,-2.23744e-05,409434.85310316086,nan,nan,0.0001735155,409434.6304353714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120970,409435.04416418076,409438.4291956425,409438.4291956425,nan,nan,nan,nan
