index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12000,nan,nan,nan,nan,nan,nan,-1.621e-07,40634.31700539589,nan,nan,2.911035e-08,40634.09615292549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11997,40634.50988173485,40634.51287937164,40634.51287937164,nan,nan,nan,nan
12001,nan,nan,nan,nan,nan,nan,-1.619e-07,40637.70022106171,nan,nan,3.891593e-08,40637.479354286195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11998,40637.89308309555,40637.89708042145,40637.89708042145,nan,nan,nan,nan
12002,nan,nan,nan,nan,nan,nan,-1.57e-07,40641.08562207222,nan,nan,1.072486e-09,40640.865148448946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11999,40641.2788772583,40641.281873226166,40641.281873226166,nan,nan,nan,nan
12003,nan,nan,nan,nan,nan,nan,-1.607e-07,40644.46960353851,nan,nan,3.523883e-08,40644.248504781724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12000,40644.66223359108,40644.666233778,40644.666233778,nan,nan,nan,nan
12004,nan,nan,nan,nan,nan,nan,-1.56e-07,40647.853249549866,nan,nan,2.007081e-08,40647.63240995407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12001,40648.04613876343,40648.05011487007,40648.05011487007,nan,nan,nan,nan
12005,nan,nan,nan,nan,nan,nan,-1.579e-07,40651.23767590523,nan,nan,2.650574e-08,40651.017099761964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12002,40651.43082857132,40651.434069633484,40651.434069633484,nan,nan,nan,nan
12006,nan,nan,nan,nan,nan,nan,-1.596e-07,40654.62340140343,nan,nan,2.589289e-08,40654.40225019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12003,40654.815979003906,40654.82000041008,40654.82000041008,nan,nan,nan,nan
12007,nan,nan,nan,nan,nan,nan,-1.678e-07,40658.00784063339,nan,nan,5.944639e-08,40657.78653445244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12004,40658.200263261795,40658.204260110855,40658.204260110855,nan,nan,nan,nan
12008,nan,nan,nan,nan,nan,nan,-1.682e-07,40661.39071559906,nan,nan,6.955841e-08,40661.17007055283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12005,40661.58379936218,40661.58675909042,40661.58675909042,nan,nan,nan,nan
12009,nan,nan,nan,nan,nan,nan,-1.545e-07,40664.77446103096,nan,nan,3.585168e-08,40664.55359044075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12006,40664.96731925011,40664.971637010574,40664.971637010574,nan,nan,nan,nan
12010,nan,nan,nan,nan,nan,nan,-1.598e-07,40668.15902543068,nan,nan,3.646454e-08,40667.93916549683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12007,40668.35289430618,40668.35667562485,40668.35667562485,nan,nan,nan,nan
12011,nan,nan,nan,nan,nan,nan,-1.695e-07,40671.54224729538,nan,nan,5.500324e-08,40671.32139911652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12008,40671.73512792587,40671.739819049835,40671.739819049835,nan,nan,nan,nan
12012,nan,nan,nan,nan,nan,nan,-1.641e-07,40674.92631030083,nan,nan,7.660618e-10,40674.705479049684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12009,40675.11920785904,40675.123230457306,40675.123230457306,nan,nan,nan,nan
12013,nan,nan,nan,nan,nan,nan,-1.659e-07,40678.31117415428,nan,nan,6.787307e-08,40678.09031524658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12010,40678.50404405594,40678.50803780556,40678.50803780556,nan,nan,nan,nan
12014,nan,nan,nan,nan,nan,nan,-1.593e-07,40681.69674897194,nan,nan,3.523884e-09,40681.47560968399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12011,40681.88933849335,40681.892337560654,40681.892337560654,nan,nan,nan,nan
12015,nan,nan,nan,nan,nan,nan,-1.591e-07,40685.079704761505,nan,nan,2.083688e-08,40684.859326267244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12012,40685.2730550766,40685.27605652809,40685.27605652809,nan,nan,nan,nan
12016,nan,nan,nan,nan,nan,nan,-1.566e-07,40688.464651584625,nan,nan,1.60873e-08,40688.24337091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12013,40688.657099723816,40688.66109633446,40688.66109633446,nan,nan,nan,nan
12017,nan,nan,nan,nan,nan,nan,-1.612e-07,40691.8486366272,nan,nan,5.822069e-09,40691.62824382782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12014,40692.04197263718,40692.0449693203,40692.0449693203,nan,nan,nan,nan
12018,nan,nan,nan,nan,nan,nan,-1.594e-07,40695.2327542305,nan,nan,7.047769e-09,40695.01161756516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12015,40695.42534637451,40695.42931199074,40695.42931199074,nan,nan,nan,nan
12019,nan,nan,nan,nan,nan,nan,-1.582e-07,40698.61618113518,nan,nan,2.298185e-09,40698.39543619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12016,40698.809165000916,40698.813174963,40698.813174963,nan,nan,nan,nan
12020,nan,nan,nan,nan,nan,nan,-1.63e-07,40702.00158882141,nan,nan,5.20922e-09,40701.78073515892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12017,40702.19446396828,40702.19746208191,40702.19746208191,nan,nan,nan,nan
12021,nan,nan,nan,nan,nan,nan,-1.612e-07,40705.38177418709,nan,nan,9.192742e-10,40705.1611284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12018,40705.574857234955,40705.57885670662,40705.57885670662,nan,nan,nan,nan
12022,nan,nan,nan,nan,nan,nan,-1.644e-07,40708.76663208008,nan,nan,9.039529e-09,40708.545767211916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12019,40708.95949602127,40708.963141679764,40708.963141679764,nan,nan,nan,nan
12023,nan,nan,nan,nan,nan,nan,-1.577e-07,40712.149602651596,nan,nan,2.298186e-08,40711.92894759178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12020,40712.34267640114,40712.34567308426,40712.34567308426,nan,nan,nan,nan
12024,nan,nan,nan,nan,nan,nan,-1.575e-07,40715.53587722778,nan,nan,5.362432e-09,40715.31449356079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12021,40715.72822237015,40715.7322204113,40715.7322204113,nan,nan,nan,nan
12025,nan,nan,nan,nan,nan,nan,-1.598e-07,40718.919350624084,nan,nan,2.068366e-08,40718.69932165146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12022,40719.113050460815,40719.11607313156,40719.11607313156,nan,nan,nan,nan
12026,nan,nan,nan,nan,nan,nan,-1.583e-07,40722.30220246315,nan,nan,3.661775e-08,40722.08164134026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12023,40722.49537014961,40722.49863266945,40722.49863266945,nan,nan,nan,nan
12027,nan,nan,nan,nan,nan,nan,-1.619e-07,40725.68559360504,nan,nan,1.424875e-08,40725.464939260484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12024,40725.87866806984,40725.88166451454,40725.88166451454,nan,nan,nan,nan
12028,nan,nan,nan,nan,nan,nan,-1.65e-07,40729.07178926468,nan,nan,3.998843e-08,40728.85043826103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12025,40729.26416707039,40729.26822280884,40729.26822280884,nan,nan,nan,nan
12029,nan,nan,nan,nan,nan,nan,-1.607e-07,40732.45544886589,nan,nan,4.228661e-08,40732.23457899094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12026,40732.64830780029,40732.65130710602,40732.65130710602,nan,nan,nan,nan
12030,nan,nan,nan,nan,nan,nan,-1.635e-07,40735.8394882679,nan,nan,2.35947e-08,40735.61883225441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12027,40736.03256106377,40736.03555941582,40736.03555941582,nan,nan,nan,nan
12031,nan,nan,nan,nan,nan,nan,-1.692e-07,40739.224360466,nan,nan,5.377754e-08,40739.00364794731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12028,40739.41737675667,40739.421374320984,40739.421374320984,nan,nan,nan,nan
12032,nan,nan,nan,nan,nan,nan,-1.702e-07,40742.60842871666,nan,nan,1.807906e-08,40742.38757004738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12029,40742.801298856735,40742.80529689789,40742.80529689789,nan,nan,nan,nan
