index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3000,nan,nan,nan,nan,nan,nan,-1.513e-07,10173.074025630951,nan,nan,9.039529e-09,10172.852672243118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2998,10173.266401052475,10173.27039551735,10173.27039551735,nan,nan,nan,nan
3001,nan,nan,nan,nan,nan,nan,-1.599e-07,10176.460912942886,nan,nan,2.558646e-08,10176.240740442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2999,10176.654469251633,10176.656819343567,10176.656819343567,nan,nan,nan,nan
3002,nan,nan,nan,nan,nan,nan,-1.547e-07,10179.845110416412,nan,nan,2.895713e-08,10179.623989963531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3000,10180.037718772888,10180.041669130325,10180.041669130325,nan,nan,nan,nan
3003,nan,nan,nan,nan,nan,nan,-1.596e-07,10183.229185819626,nan,nan,4.810867e-08,10183.008322620391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3001,10183.422051429749,10183.426369667053,10183.426369667053,nan,nan,nan,nan
3004,nan,nan,nan,nan,nan,nan,-1.495e-07,10186.611813783646,nan,nan,4.289946e-09,10186.391552829742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3002,10186.8052816391,10186.808548688889,10186.808548688889,nan,nan,nan,nan
3005,nan,nan,nan,nan,nan,nan,-1.455e-07,10189.997779846191,nan,nan,4.320588e-08,10189.777110958099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3003,10190.190839767456,10190.193839073181,10190.193839073181,nan,nan,nan,nan
3006,nan,nan,nan,nan,nan,nan,-1.568e-07,10193.381943941116,nan,nan,3.385993e-08,10193.161288881302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3004,10193.575017690659,10193.577999830246,10193.577999830246,nan,nan,nan,nan
3007,nan,nan,nan,nan,nan,nan,-1.558e-07,10196.765375614166,nan,nan,1.899833e-08,10196.54371562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3005,10196.957444429398,10196.960444927216,10196.960444927216,nan,nan,nan,nan
3008,nan,nan,nan,nan,nan,nan,-1.471e-07,10200.14982676506,nan,nan,2.313506e-08,10199.928821229934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3006,10200.342550039291,10200.346549510956,10200.346549510956,nan,nan,nan,nan
3009,nan,nan,nan,nan,nan,nan,-1.451e-07,10203.53397679329,nan,nan,2.298185e-09,10203.31258239746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3007,10203.726311206818,10203.730309724808,10203.730309724808,nan,nan,nan,nan
