index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140000,nan,nan,nan,nan,nan,nan,2.121e-07,473681.0793774128,nan,nan,5.760763e-08,473680.8580087662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139955,473681.27173757553,473684.6609134674,473684.6609134674,nan,nan,nan,nan
140001,nan,nan,nan,nan,nan,nan,2.23e-07,473684.46429109573,nan,nan,2.175608e-08,473684.2435838223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139956,473684.6573126316,473688.04242157936,473688.04242157936,nan,nan,nan,nan
140002,nan,nan,nan,nan,nan,nan,2.189e-07,473687.8458440304,nan,nan,2.497353e-08,473687.62473573687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139957,473688.0384645462,473691.4269294739,473691.4269294739,nan,nan,nan,nan
140003,nan,nan,nan,nan,nan,nan,2.256e-07,473691.2304353714,nan,nan,3.171485e-08,473691.0102039814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139958,473691.42393279076,473694.8102235794,473694.8102235794,nan,nan,nan,nan
140004,nan,nan,nan,nan,nan,nan,2.151e-07,473694.613417387,nan,nan,3.462587e-08,473694.3924967289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139959,473694.80622553825,473698.19542217255,473698.19542217255,nan,nan,nan,nan
140005,nan,nan,nan,nan,nan,nan,2.17e-07,473697.99931812286,nan,nan,1.440192e-08,473697.77868475916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139960,473698.1924135685,473701.57905602455,473701.57905602455,nan,nan,nan,nan
140006,nan,nan,nan,nan,nan,nan,2.121e-07,473701.3824996948,nan,nan,7.691234e-08,473701.1613067627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139961,473701.57503557205,473704.96265244484,473704.96265244484,nan,nan,nan,nan
140007,nan,nan,nan,nan,nan,nan,2.253e-07,473704.7659163475,nan,nan,6.205079e-08,473704.5449272633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139962,473704.9586560726,473708.3476264477,473708.3476264477,nan,nan,nan,nan
140008,nan,nan,nan,nan,nan,nan,2.191e-07,473708.1514213085,nan,nan,3.217449e-08,473707.92987742426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139963,473708.3436062336,473711.73114061356,473711.73114061356,nan,nan,nan,nan
140009,nan,nan,nan,nan,nan,nan,2.221e-07,473711.5342810154,nan,nan,5.224523e-08,473711.3134118557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139964,473711.72714066505,473715.1153190136,473715.1153190136,nan,nan,nan,nan
140010,nan,nan,nan,nan,nan,nan,2.146e-07,473714.91847991943,nan,nan,3.370661e-08,473714.6975842953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139965,473715.11131310463,473718.49920368195,473718.49920368195,nan,nan,nan,nan
140011,nan,nan,nan,nan,nan,nan,2.266e-07,473718.3021624088,nan,nan,8.840322e-08,473718.0814529896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139966,473718.49518179893,473721.88310718536,473721.88310718536,nan,nan,nan,nan
140012,nan,nan,nan,nan,nan,nan,2.067e-07,473721.68603539467,nan,nan,4.427822e-08,473721.4653793812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139967,473721.87910819054,473725.26811647415,473725.26811647415,nan,nan,nan,nan
140013,nan,nan,nan,nan,nan,nan,2.094e-07,473725.07087183,nan,nan,1.670009e-08,473724.84999551775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139968,473725.2637243271,473728.65215086937,473728.65215086937,nan,nan,nan,nan
140014,nan,nan,nan,nan,nan,nan,2.193e-07,473728.4555222988,nan,nan,4.136719e-08,473728.2344676495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139969,473728.6481964588,473732.0351369381,473732.0351369381,nan,nan,nan,nan
140015,nan,nan,nan,nan,nan,nan,2.184e-07,473731.83827733994,nan,nan,1.869184e-08,473731.6174346447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139970,473732.03116345406,473735.4172511101,473735.4172511101,nan,nan,nan,nan
140016,nan,nan,nan,nan,nan,nan,2.094e-07,473735.2213816643,nan,nan,4.550391e-08,473735.00052466395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139971,473735.4142534733,473738.80218195915,473738.80218195915,nan,nan,nan,nan
140017,nan,nan,nan,nan,nan,nan,2.144e-07,473738.60544991493,nan,nan,3.523872e-08,473738.38462557795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139972,473738.7983543873,473742.185839653,473742.185839653,nan,nan,nan,nan
140018,nan,nan,nan,nan,nan,nan,2.153e-07,473741.9894859791,nan,nan,8.120229e-09,473741.7681533337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139973,473742.1828429699,473745.56550741196,473745.56550741196,nan,nan,nan,nan
140019,nan,nan,nan,nan,nan,nan,2.178e-07,473745.37041807175,nan,nan,2.926346e-08,473745.1487783432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139974,473745.56250715256,473748.94890880585,473748.94890880585,nan,nan,nan,nan
140020,nan,nan,nan,nan,nan,nan,2.12e-07,473748.7528502941,nan,nan,2.451389e-08,473748.5311810017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139975,473748.944909811,473752.3327152729,473752.3327152729,nan,nan,nan,nan
140021,nan,nan,nan,nan,nan,nan,2.167e-07,473752.13664388657,nan,nan,8.794359e-08,473751.9161082745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139976,473752.3298370838,473755.7154915333,473755.7154915333,nan,nan,nan,nan
140022,nan,nan,nan,nan,nan,nan,2.145e-07,473755.5194528103,nan,nan,3.508551e-08,473755.298788929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139977,473755.71251773834,473759.0967040062,473759.0967040062,nan,nan,nan,nan
