index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94000,nan,nan,nan,nan,nan,nan,-5.95754e-05,318064.4105620384,nan,nan,0.0005533744,318064.18930306437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93971,318064.6030318737,318067.99112153053,318067.99112153053,nan,nan,nan,nan
94001,nan,nan,nan,nan,nan,nan,-5.95719e-05,318067.7940363884,nan,nan,0.0005536922,318067.573388958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93972,318067.98711776733,318071.3736798763,318071.3736798763,nan,nan,nan,nan
94002,nan,nan,nan,nan,nan,nan,-5.95752e-05,318071.1768093109,nan,nan,0.0005534896,318070.95596470835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93973,318071.3696935177,318074.75896143913,318074.75896143913,nan,nan,nan,nan
94003,nan,nan,nan,nan,nan,nan,-5.95862e-05,318074.5621445179,nan,nan,0.0005534596,318074.34147562983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93974,318074.75520443916,318078.1407506466,318078.1407506466,nan,nan,nan,nan
94004,nan,nan,nan,nan,nan,nan,-5.95744e-05,318077.9448931217,nan,nan,0.0005534554,318077.7241095543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93975,318078.13783836365,318081.52335190773,318081.52335190773,nan,nan,nan,nan
94005,nan,nan,nan,nan,nan,nan,-5.95781e-05,318081.3270394802,nan,nan,0.0005534351,318081.1056221962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93976,318081.51935100555,318084.90644454956,318084.90644454956,nan,nan,nan,nan
94006,nan,nan,nan,nan,nan,nan,-5.95743e-05,318084.71004509926,nan,nan,0.0005535192,318084.48871459963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93977,318084.90244340897,318088.2901031971,318088.2901031971,nan,nan,nan,nan
94007,nan,nan,nan,nan,nan,nan,-5.95739e-05,318088.094022274,nan,nan,0.0005534536,318087.87246050837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93978,318088.2861893177,318091.6735675335,318091.6735675335,nan,nan,nan,nan
94008,nan,nan,nan,nan,nan,nan,-5.95752e-05,318091.47694325447,nan,nan,0.0005536583,318091.2554759026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93979,318091.6692047119,318095.0547888279,318095.0547888279,nan,nan,nan,nan
94009,nan,nan,nan,nan,nan,nan,-5.95767e-05,318094.85913443565,nan,nan,0.0005535883,318094.6380616665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93980,318095.05179047585,318098.440513134,318098.440513134,nan,nan,nan,nan
94010,nan,nan,nan,nan,nan,nan,-5.9565e-05,318098.24409508705,nan,nan,0.0005536246,318098.02278652193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93981,318098.43651533127,318101.8237833977,318101.8237833977,nan,nan,nan,nan
94011,nan,nan,nan,nan,nan,nan,-5.95696e-05,318101.6266503334,nan,nan,0.0005534235,318101.4060441494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93982,318101.81977295876,318105.20552921295,318105.20552921295,nan,nan,nan,nan
94012,nan,nan,nan,nan,nan,nan,-5.95714e-05,318105.00864362717,nan,nan,0.0005534492,318104.7877875805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93983,318105.20151638985,318108.58851480484,318108.58851480484,nan,nan,nan,nan
