index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145000,nan,nan,nan,nan,nan,nan,-1.266e-07,490610.91031980515,nan,nan,3.845622e-08,490610.69046559336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144955,490611.1041944027,490611.1071898937,490611.1071898937,nan,nan,nan,nan
145001,nan,nan,nan,nan,nan,nan,-1.165e-07,490614.29502415657,nan,nan,5.010034e-08,490614.0743321419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144956,490614.48806095123,490614.4920678139,490614.4920678139,nan,nan,nan,nan
145002,nan,nan,nan,nan,nan,nan,-1.208e-07,490617.67478966713,nan,nan,1.991757e-08,490617.45313277247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144957,490617.8668615818,490617.869859457,490617.869859457,nan,nan,nan,nan
145003,nan,nan,nan,nan,nan,nan,-1.226e-07,490621.0611362457,nan,nan,5.990592e-08,490620.840346241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144958,490621.25407505035,490621.2576072216,490621.2576072216,nan,nan,nan,nan
145004,nan,nan,nan,nan,nan,nan,-1.179e-07,490624.44493317604,nan,nan,1.65469e-08,490624.2226103783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144959,490624.6363391876,490624.6393611431,490624.6393611431,nan,nan,nan,nan
145005,nan,nan,nan,nan,nan,nan,-1.21e-07,490627.82678961754,nan,nan,2.114326e-08,490627.6051358223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144960,490628.01886463165,490628.0228602886,490628.0228602886,nan,nan,nan,nan
145006,nan,nan,nan,nan,nan,nan,-1.191e-07,490631.21003842354,nan,nan,2.696532e-08,490630.98939242365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144961,490631.403121233,490631.40612077713,490631.40612077713,nan,nan,nan,nan
145007,nan,nan,nan,nan,nan,nan,-1.124e-07,490634.5940220356,nan,nan,3.232774e-08,490634.3727160931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144962,490634.7864449024,490634.7904391289,490634.7904391289,nan,nan,nan,nan
145008,nan,nan,nan,nan,nan,nan,-1.229e-07,490637.97810816765,nan,nan,3.416629e-08,490637.7564782143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144963,490638.1702070236,490638.1742172241,490638.1742172241,nan,nan,nan,nan
145009,nan,nan,nan,nan,nan,nan,-1.149e-07,490641.3615062237,nan,nan,8.135562e-08,490641.14134206774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144964,490641.5550708771,490641.55841207504,490641.55841207504,nan,nan,nan,nan
145010,nan,nan,nan,nan,nan,nan,-1.181e-07,490644.74561715126,nan,nan,2.068363e-08,490644.5247985363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144965,490644.93948960304,490644.94249868393,490644.94249868393,nan,nan,nan,nan
145011,nan,nan,nan,nan,nan,nan,-1.216e-07,490648.1311247349,nan,nan,3.539199e-08,490647.9104556084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144966,490648.3241844177,490648.32790255547,490648.32790255547,nan,nan,nan,nan
145012,nan,nan,nan,nan,nan,nan,-1.242e-07,490651.51386618614,nan,nan,9.039513e-09,490651.2936302662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144967,490651.70735907555,490651.7103652954,490651.7103652954,nan,nan,nan,nan
145013,nan,nan,nan,nan,nan,nan,-1.214e-07,490654.8961558342,nan,nan,3.769016e-08,490654.675831461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144968,490655.0895602703,490655.09357237816,490655.09357237816,nan,nan,nan,nan
145014,nan,nan,nan,nan,nan,nan,-1.147e-07,490658.2806620598,nan,nan,1.057163e-08,490658.0597981453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144969,490658.47352695465,490658.4785196781,490658.4785196781,nan,nan,nan,nan
145015,nan,nan,nan,nan,nan,nan,-1.261e-07,490661.6640088558,nan,nan,1.378908e-08,490661.4433676243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144970,490661.85709643364,490661.8610918522,490661.8610918522,nan,nan,nan,nan
