index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139000,nan,nan,nan,nan,nan,nan,-7.003e-07,470297.5593838692,nan,nan,5.990582e-08,470297.33841648104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138955,470297.7521452904,470301.1409523487,470301.1409523487,nan,nan,nan,nan
139001,nan,nan,nan,nan,nan,nan,-6.984e-07,470300.9445359707,nan,nan,7.109031e-08,470300.72322311404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138956,470301.13695192337,470304.5239624977,470304.5239624977,nan,nan,nan,nan
139002,nan,nan,nan,nan,nan,nan,-6.879e-07,470304.327092886,nan,nan,5.668838e-09,470304.1062327862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138957,470304.51996159554,470307.90993475914,470307.90993475914,nan,nan,nan,nan
139003,nan,nan,nan,nan,nan,nan,-6.895e-07,470307.71349549294,nan,nan,1.394228e-08,470307.4918264389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138958,470307.90555524826,470311.2944600582,470311.2944600582,nan,nan,nan,nan
139004,nan,nan,nan,nan,nan,nan,-6.868e-07,470311.0976166725,nan,nan,9.514455e-08,470310.8767222405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138959,470311.2904510498,470314.67818951607,470314.67818951607,nan,nan,nan,nan
139005,nan,nan,nan,nan,nan,nan,-6.854e-07,470314.4813210964,nan,nan,3.401303e-08,470314.2604626656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138960,470314.6741914749,470318.06232881546,470318.06232881546,nan,nan,nan,nan
139006,nan,nan,nan,nan,nan,nan,-6.692e-07,470317.86547636986,nan,nan,3.217448e-08,470317.644601965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138961,470318.0583307743,470321.4466137886,470321.4466137886,nan,nan,nan,nan
139007,nan,nan,nan,nan,nan,nan,-6.698e-07,470321.2505426407,nan,nan,1.8079e-08,470321.03004231455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138962,470321.4437711239,470324.83189821243,470324.83189821243,nan,nan,nan,nan
139008,nan,nan,nan,nan,nan,nan,-6.669e-07,470324.6356947422,nan,nan,4.259289e-08,470324.4141451359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138963,470324.82787394524,470328.2157795429,470328.2157795429,nan,nan,nan,nan
139009,nan,nan,nan,nan,nan,nan,-6.576e-07,470328.01949357986,nan,nan,1.976433e-08,470327.7990547657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138964,470328.21278357506,470331.59892725945,470331.59892725945,nan,nan,nan,nan
139010,nan,nan,nan,nan,nan,nan,-6.53e-07,470331.40257406235,nan,nan,4.626997e-08,470331.18121447565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138965,470331.594943285,470334.98480963707,470334.98480963707,nan,nan,nan,nan
139011,nan,nan,nan,nan,nan,nan,-6.606e-07,470334.7869038582,nan,nan,1.608725e-08,470334.5670713425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138966,470334.9808001518,470338.36871409416,470338.36871409416,nan,nan,nan,nan
139012,nan,nan,nan,nan,nan,nan,-6.51e-07,470338.1726307869,nan,nan,2.604601e-09,470337.951071167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138967,470338.36479997635,470341.75176644325,470341.75176644325,nan,nan,nan,nan
139013,nan,nan,nan,nan,nan,nan,-6.472e-07,470341.5555462837,nan,nan,2.022396e-08,470341.33484425547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138968,470341.7485730648,470345.1369225979,470345.1369225979,nan,nan,nan,nan
139014,nan,nan,nan,nan,nan,nan,-6.376e-07,470344.9399871826,nan,nan,3.539192e-08,470344.7191971779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138969,470345.13292598724,470348.5206851959,470348.5206851959,nan,nan,nan,nan
139015,nan,nan,nan,nan,nan,nan,-6.373e-07,470348.3236031532,nan,nan,2.573959e-08,470348.10295619967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138970,470348.516685009,470351.9042277336,470351.9042277336,nan,nan,nan,nan
139016,nan,nan,nan,nan,nan,nan,-6.357e-07,470351.7079734802,nan,nan,4.672961e-08,470351.48750224116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138971,470351.9012310505,470355.286621809,470355.286621809,nan,nan,nan,nan
139017,nan,nan,nan,nan,nan,nan,-6.341e-07,470355.09055233,nan,nan,4.443143e-09,470354.86890378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138972,470355.2836239338,470358.67071175575,470358.67071175575,nan,nan,nan,nan
139018,nan,nan,nan,nan,nan,nan,-6.276e-07,470358.4746415615,nan,nan,8.794359e-08,470358.2539607525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138973,470358.66768956184,470362.05529379845,470362.05529379845,nan,nan,nan,nan
139019,nan,nan,nan,nan,nan,nan,-6.155e-07,470361.858692646,nan,nan,1.516797e-08,470361.63756551745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138974,470362.0512943268,470365.4384572506,470365.4384572506,nan,nan,nan,nan
139020,nan,nan,nan,nan,nan,nan,-6.158e-07,470365.24258708954,nan,nan,5.822049e-09,470365.02188315394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138975,470365.4356119633,470368.8236615658,470368.8236615658,nan,nan,nan,nan
139021,nan,nan,nan,nan,nan,nan,-6.196e-07,470368.62598347664,nan,nan,3.064237e-10,470368.4053486824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138976,470368.81907749176,470372.20974874496,470372.20974874496,nan,nan,nan,nan
139022,nan,nan,nan,nan,nan,nan,-6.174e-07,470372.0128521919,nan,nan,1.624045e-08,470371.79201378825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138977,470372.2057425976,470375.59199523926,470375.59199523926,nan,nan,nan,nan
139023,nan,nan,nan,nan,nan,nan,-6.081e-07,470375.39566731453,nan,nan,1.654688e-08,470375.17426934245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138978,470375.5879981518,470379.21217751503,470379.21217751503,470375.59199523926,470379.21217751503,nan,nan
139024,nan,nan,nan,nan,nan,nan,-6.046e-07,470378.7785203457,nan,nan,9.19271e-09,470378.5578655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138979,470378.97159433365,470382.35979270935,470382.35979270935,nan,nan,nan,nan
139025,nan,nan,nan,nan,nan,nan,-6.02e-07,470382.1637098789,nan,nan,3.523872e-09,470381.9430724621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138980,470382.35680127144,470385.74474549294,470385.74474549294,nan,nan,nan,nan
139026,nan,nan,nan,nan,nan,nan,-5.947e-07,470385.5487549305,nan,nan,5.255166e-08,470385.3279961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138981,470385.74172496796,470389.12912750244,470389.12912750244,nan,nan,nan,nan
139027,nan,nan,nan,nan,nan,nan,-5.874e-07,470388.932264328,nan,nan,3.217448e-09,470388.7114037514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138982,470389.12513256073,470392.50931096077,470392.50931096077,nan,nan,nan,nan
139028,nan,nan,nan,nan,nan,nan,-5.883e-07,470392.31343746185,nan,nan,6.74132e-09,470392.09157838824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138983,470392.50530719757,470395.89411878586,470395.89411878586,nan,nan,nan,nan
139029,nan,nan,nan,nan,nan,nan,-5.889e-07,470395.69778084755,nan,nan,7.047745e-09,470395.47639431956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138984,470395.8901231289,470399.27802705765,470399.27802705765,nan,nan,nan,nan
139030,nan,nan,nan,nan,nan,nan,-5.781e-07,470399.08178043365,nan,nan,8.579862e-09,470398.8599282742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138985,470399.2736570835,470402.6610174179,470402.6610174179,nan,nan,nan,nan
139031,nan,nan,nan,nan,nan,nan,-5.732e-07,470402.46464276314,nan,nan,4.473786e-08,470402.2432891369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138986,470402.65701794624,470406.0460329056,470406.0460329056,nan,nan,nan,nan
139032,nan,nan,nan,nan,nan,nan,-5.683e-07,470405.8494234085,nan,nan,5.086632e-08,470405.6290673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138987,470406.04279613495,470409.42905306816,470409.42905306816,nan,nan,nan,nan
139033,nan,nan,nan,nan,nan,nan,-5.741e-07,470409.2328681946,nan,nan,2.160287e-08,470409.0113038063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138988,470409.42503261566,470412.81215310097,470412.81215310097,nan,nan,nan,nan
139034,nan,nan,nan,nan,nan,nan,-5.584e-07,470412.6155424118,nan,nan,3.906901e-08,470412.39469137194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138989,470412.8084201813,470416.19525551796,470416.19525551796,nan,nan,nan,nan
139035,nan,nan,nan,nan,nan,nan,-5.62e-07,470415.9981751442,nan,nan,1.670009e-08,470415.7775293827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138990,470416.19125819206,470419.5790758133,470419.5790758133,nan,nan,nan,nan
