index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130000,nan,nan,nan,nan,nan,nan,-1.91589e-05,439853.2355532646,nan,nan,0.0001595133,439853.0148962975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129959,439853.4286251068,439856.81500792503,439856.81500792503,nan,nan,nan,nan
130001,nan,nan,nan,nan,nan,nan,-1.91549e-05,439856.6189584732,nan,nan,0.0001597818,439856.39811029437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129960,439856.8118391037,439860.20090842247,439860.20090842247,nan,nan,nan,nan
130002,nan,nan,nan,nan,nan,nan,-1.91552e-05,439860.00435352325,nan,nan,0.0001596354,439859.7831801415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129961,439860.1969089508,439863.583684206,439863.583684206,nan,nan,nan,nan
130003,nan,nan,nan,nan,nan,nan,-1.91626e-05,439863.3868176937,nan,nan,0.0001596642,439863.1659568787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129962,439863.579685688,439866.96793985367,439866.96793985367,nan,nan,nan,nan
130004,nan,nan,nan,nan,nan,nan,-1.91595e-05,439866.7720749378,nan,nan,0.0001596499,439866.5512656212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129963,439866.96499443054,439870.3545565605,439870.3545565605,nan,nan,nan,nan
130005,nan,nan,nan,nan,nan,nan,-1.91513e-05,439870.15533304214,nan,nan,0.0001596218,439869.9348713398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129964,439870.34860014915,439873.73693203926,439873.73693203926,nan,nan,nan,nan
130006,nan,nan,nan,nan,nan,nan,-1.91613e-05,439873.5400235653,nan,nan,0.0001595831,439873.31920876505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129965,439873.7329375744,439877.1212313175,439877.1212313175,nan,nan,nan,nan
130007,nan,nan,nan,nan,nan,nan,-1.91549e-05,439876.92418050766,nan,nan,0.0001596462,439876.70349183085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129966,439877.1172206402,439880.5050127506,439880.5050127506,nan,nan,nan,nan
130008,nan,nan,nan,nan,nan,nan,-1.91598e-05,439880.3081371784,nan,nan,0.0001598341,439880.08727731707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129967,439880.5010061264,439883.8886563778,439883.8886563778,nan,nan,nan,nan
130009,nan,nan,nan,nan,nan,nan,-1.91594e-05,439883.69129776955,nan,nan,0.0001597891,439883.4699312687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129968,439883.88366007805,439887.27105903625,439887.27105903625,nan,nan,nan,nan
