index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11000,nan,nan,nan,nan,nan,nan,-1.374e-07,37250.31359791756,nan,nan,1.501481e-08,37250.09285678864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10997,37250.50658559799,37250.50945973396,37250.50945973396,nan,nan,nan,nan
11001,nan,nan,nan,nan,nan,nan,-1.469e-07,37253.69762587547,nan,nan,1.286983e-08,37253.4763232708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10998,37253.890052080154,37253.89404916763,37253.89404916763,nan,nan,nan,nan
11002,nan,nan,nan,nan,nan,nan,-1.469e-07,37257.08144593239,nan,nan,4.289945e-08,37256.86062374115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10999,37257.27435255051,37257.27836918831,37257.27836918831,nan,nan,nan,nan
11003,nan,nan,nan,nan,nan,nan,-1.503e-07,37260.463547706604,nan,nan,5.668856e-09,37260.24290122986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11000,37260.656630039215,37260.659630060196,37260.659630060196,nan,nan,nan,nan
11004,nan,nan,nan,nan,nan,nan,-1.467e-07,37263.84728741646,nan,nan,4.826189e-08,37263.62640633583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11001,37264.04013514519,37264.04421710968,37264.04421710968,nan,nan,nan,nan
11005,nan,nan,nan,nan,nan,nan,-1.439e-07,37267.23235106468,nan,nan,8.579891e-09,37267.01170458794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11002,37267.42543339729,37267.42926120758,37267.42926120758,nan,nan,nan,nan
11006,nan,nan,nan,nan,nan,nan,-1.396e-07,37270.61461734772,nan,nan,6.021246e-08,37270.39294734001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11003,37270.80667614937,37270.81067609787,37270.81067609787,nan,nan,nan,nan
11007,nan,nan,nan,nan,nan,nan,-1.485e-07,37273.99978995323,nan,nan,3.401314e-08,37273.77901067734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11004,37274.192739486694,37274.195694446564,37274.195694446564,nan,nan,nan,nan
11008,nan,nan,nan,nan,nan,nan,-1.47e-07,37277.382798194885,nan,nan,2.972319e-08,37277.16135349274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11005,37277.57508230209,37277.57976746559,37277.57976746559,nan,nan,nan,nan
11009,nan,nan,nan,nan,nan,nan,-1.466e-07,37280.76628994942,nan,nan,2.619931e-08,37280.545292520525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11006,37280.95902132988,37280.96304154396,37280.96304154396,nan,nan,nan,nan
11010,nan,nan,nan,nan,nan,nan,-1.411e-07,37284.15136766434,nan,nan,1.991761e-09,37283.930509233476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11007,37284.34423804283,37284.34823489189,37284.34823489189,nan,nan,nan,nan
11011,nan,nan,nan,nan,nan,nan,-1.413e-07,37287.53313446045,nan,nan,4.611692e-08,37287.31333317757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11008,37287.72706198692,37287.730060100555,37287.730060100555,nan,nan,nan,nan
11012,nan,nan,nan,nan,nan,nan,-1.46e-07,37290.918561935425,nan,nan,1.838547e-08,37290.69768705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11009,37291.11141586304,37291.11541557312,37291.11541557312,nan,nan,nan,nan
11013,nan,nan,nan,nan,nan,nan,-1.395e-07,37294.30255126953,nan,nan,5.36243e-09,37294.0817150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11010,37294.49544382095,37294.49943828583,37294.49943828583,nan,nan,nan,nan
11014,nan,nan,nan,nan,nan,nan,-1.363e-07,37297.686809539795,nan,nan,2.374791e-08,37297.46549143791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11011,37297.87922024727,37297.88321828842,37297.88321828842,nan,nan,nan,nan
11015,nan,nan,nan,nan,nan,nan,-1.391e-07,37301.070890426636,nan,nan,5.163254e-08,37300.85022916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11012,37301.263957977295,37301.26695728302,37301.26695728302,nan,nan,nan,nan
11016,nan,nan,nan,nan,nan,nan,-1.437e-07,37304.45457291603,nan,nan,1.225699e-09,37304.233876609804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11013,37304.64760541916,37304.65161156654,37304.65161156654,nan,nan,nan,nan
11017,nan,nan,nan,nan,nan,nan,-1.354e-07,37307.83899331093,nan,nan,2.344149e-08,37307.618313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11014,37308.03204250336,37308.035063266754,37308.035063266754,nan,nan,nan,nan
11018,nan,nan,nan,nan,nan,nan,-1.447e-07,37311.22244286537,nan,nan,5.362431e-09,37311.001588964464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11015,37311.41531777382,37311.419310331345,37311.419310331345,nan,nan,nan,nan
11019,nan,nan,nan,nan,nan,nan,-1.462e-07,37314.607177734375,nan,nan,1.685336e-08,37314.385785722734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11016,37314.79951453209,37314.80352520943,37314.80352520943,nan,nan,nan,nan
11020,nan,nan,nan,nan,nan,nan,-1.392e-07,37317.99089384079,nan,nan,4.136733e-08,37317.770203733446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11017,37318.1839325428,37318.18716454506,37318.18716454506,nan,nan,nan,nan
11021,nan,nan,nan,nan,nan,nan,-1.47e-07,37321.374061107635,nan,nan,1.078615e-07,37321.15319480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11018,37321.56692361832,37321.57092380524,37321.57092380524,nan,nan,nan,nan
11022,nan,nan,nan,nan,nan,nan,-1.476e-07,37324.75688457489,nan,nan,3.23278e-08,37324.53582444191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11019,37324.94955325127,37324.953573703766,37324.953573703766,nan,nan,nan,nan
