index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24000,nan,nan,nan,nan,nan,nan,-8.3608e-06,81236.20564866066,nan,nan,9.650437e-05,81235.98479356765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23993,81236.39852237701,81239.78694725037,81239.78694725037,nan,nan,nan,nan
24001,nan,nan,nan,nan,nan,nan,-8.3537e-06,81239.58978152275,nan,nan,9.661529e-05,81239.36922063827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23994,81239.78294944763,81243.17279958725,81243.17279958725,nan,nan,nan,nan
24002,nan,nan,nan,nan,nan,nan,-8.3541e-06,81242.97542142868,nan,nan,9.656517e-05,81242.75462498664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23995,81243.168353796,81246.5567317009,81246.5567317009,nan,nan,nan,nan
24003,nan,nan,nan,nan,nan,nan,-8.3559e-06,81246.35988020897,nan,nan,9.661389e-05,81246.13905110359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23996,81246.55277991295,81249.94054055214,81249.94054055214,nan,nan,nan,nan
24004,nan,nan,nan,nan,nan,nan,-8.3536e-06,81249.74305462837,nan,nan,9.654744e-05,81249.52181234359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23997,81249.93554115295,81253.32467770576,81253.32467770576,nan,nan,nan,nan
24005,nan,nan,nan,nan,nan,nan,-8.3621e-06,81253.1272623539,nan,nan,9.658922e-05,81252.90595235824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23998,81253.3196811676,81256.70741152763,81256.70741152763,nan,nan,nan,nan
24006,nan,nan,nan,nan,nan,nan,-8.3513e-06,81256.5105843544,nan,nan,9.652031e-05,81256.28966083526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23999,81256.70338964462,81260.09180855751,81260.09180855751,nan,nan,nan,nan
24007,nan,nan,nan,nan,nan,nan,-8.3576e-06,81259.89494895935,nan,nan,9.655e-05,81259.67408146858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24000,81260.08781027794,81263.47594881058,81263.47594881058,nan,nan,nan,nan
24008,nan,nan,nan,nan,nan,nan,-8.3601e-06,81263.27867078781,nan,nan,9.657255e-05,81263.05781068801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24001,81263.47153949738,81266.8594148159,81266.8594148159,nan,nan,nan,nan
24009,nan,nan,nan,nan,nan,nan,-8.3522e-06,81266.66410064697,nan,nan,9.65096e-05,81266.44267644882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24002,81266.85640525818,81270.2448592186,81270.2448592186,nan,nan,nan,nan
