index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23000,nan,nan,nan,nan,nan,nan,-8.2777e-06,77852.44909453392,nan,nan,9.651729e-05,77852.2284368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22993,77852.64216566086,77856.02687501907,77856.02687501907,nan,nan,nan,nan
23001,nan,nan,nan,nan,nan,nan,-8.2857e-06,77855.83018136024,nan,nan,9.650521e-05,77855.60914769172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22994,77856.02287650108,77859.4119091034,77859.4119091034,nan,nan,nan,nan
23002,nan,nan,nan,nan,nan,nan,-8.2774e-06,77859.21535205841,nan,nan,9.651455e-05,77858.99392380714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22995,77859.4076526165,77862.7961409092,77862.7961409092,nan,nan,nan,nan
23003,nan,nan,nan,nan,nan,nan,-8.2925e-06,77862.59906077385,nan,nan,9.65547e-05,77862.3784142971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22996,77862.79214310646,77866.1791203022,77866.1791203022,nan,nan,nan,nan
23004,nan,nan,nan,nan,nan,nan,-8.2819e-06,77865.98202562332,nan,nan,9.658901e-05,77865.76137938499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22997,77866.17510819435,77869.55827522278,77869.55827522278,nan,nan,nan,nan
23005,nan,nan,nan,nan,nan,nan,-8.2722e-06,77869.3632452488,nan,nan,9.660939e-05,77869.14154567718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22998,77869.55527448654,77872.94378900528,77872.94378900528,nan,nan,nan,nan
23006,nan,nan,nan,nan,nan,nan,-8.2831e-06,77872.74649357796,nan,nan,9.636318e-05,77872.52606287002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22999,77872.93979167938,77876.32717037201,77876.32717037201,nan,nan,nan,nan
23007,nan,nan,nan,nan,nan,nan,-8.2817e-06,77876.13015007973,nan,nan,9.65e-05,77875.90941872596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23000,77876.32314753532,77879.71144342422,77879.71144342422,nan,nan,nan,nan
23008,nan,nan,nan,nan,nan,nan,-8.2878e-06,77879.51460814476,nan,nan,9.663712e-05,77879.29371681213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23001,77879.70744562149,77883.09602499008,77883.09602499008,nan,nan,nan,nan
23009,nan,nan,nan,nan,nan,nan,-8.2788e-06,77882.89889740944,nan,nan,9.6576e-05,77882.67829885482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23002,77883.09202766418,77886.47993731499,77886.47993731499,nan,nan,nan,nan
23010,nan,nan,nan,nan,nan,nan,-8.2909e-06,77886.28287959099,nan,nan,9.64502e-05,77886.06224837303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23003,77886.47597718239,77889.86434030533,77889.86434030533,nan,nan,nan,nan
