index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55000,nan,nan,nan,nan,nan,nan,-3.55033e-05,186103.77972269058,nan,nan,0.0005591038,186103.55886378288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54981,186103.97259259224,186107.36116051674,186107.36116051674,nan,nan,nan,nan
55001,nan,nan,nan,nan,nan,nan,-3.54997e-05,186107.16428995132,nan,nan,0.0005592654,186106.9435810089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54982,186107.35730981827,186110.74499607086,186110.74499607086,nan,nan,nan,nan
55002,nan,nan,nan,nan,nan,nan,-3.54883e-05,186110.54863119125,nan,nan,0.0005593043,186110.32725610732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54983,186110.7409849167,186114.1275651455,186114.1275651455,nan,nan,nan,nan
55003,nan,nan,nan,nan,nan,nan,-3.54867e-05,186113.93048501015,nan,nan,0.0005592538,186113.70983757972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54984,186114.12356638908,186117.51185393333,186117.51185393333,nan,nan,nan,nan
55004,nan,nan,nan,nan,nan,nan,-3.54731e-05,186117.31499505043,nan,nan,0.0005594265,186117.09412875175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54985,186117.5078575611,186120.8948674202,186120.8948674202,nan,nan,nan,nan
55005,nan,nan,nan,nan,nan,nan,-3.54622e-05,186120.69845557213,nan,nan,0.0005591178,186120.47713079452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54986,186120.89085960388,186124.2790939808,186124.2790939808,nan,nan,nan,nan
55006,nan,nan,nan,nan,nan,nan,-3.54486e-05,186124.08242869377,nan,nan,0.0005594081,186123.86134257316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54987,186124.27507138252,186127.66109728813,186127.66109728813,nan,nan,nan,nan
55007,nan,nan,nan,nan,nan,nan,-3.54433e-05,186127.46423268318,nan,nan,0.0005591784,186127.24336853027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54988,186127.65709733963,186131.04683065414,186131.04683065414,nan,nan,nan,nan
55008,nan,nan,nan,nan,nan,nan,-3.54331e-05,186130.84906864166,nan,nan,0.0005592141,186130.62907948493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54989,186131.0428082943,186134.43070983887,186134.43070983887,nan,nan,nan,nan
55009,nan,nan,nan,nan,nan,nan,-3.54313e-05,186134.2336640358,nan,nan,0.0005592414,186134.0129603386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54990,186134.42668914795,186137.81479167938,186137.81479167938,nan,nan,nan,nan
55010,nan,nan,nan,nan,nan,nan,-3.54176e-05,186137.61692404747,nan,nan,0.0005594381,186137.39706435203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54991,186137.8107931614,186141.19631671906,186141.19631671906,nan,nan,nan,nan
55011,nan,nan,nan,nan,nan,nan,-3.54089e-05,186140.9993867874,nan,nan,0.0005592386,186140.77862753868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54992,186141.19235634804,186144.58169531822,186144.58169531822,nan,nan,nan,nan
55012,nan,nan,nan,nan,nan,nan,-3.53981e-05,186144.3848297596,nan,nan,0.0005593192,186144.16496887206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54993,186144.57869768143,186147.96878695488,186147.96878695488,nan,nan,nan,nan
55013,nan,nan,nan,nan,nan,nan,-3.53988e-05,186147.76903009415,nan,nan,0.0005593406,186147.55204763412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54994,186147.96577644348,186151.3486931324,186151.3486931324,nan,nan,nan,nan
55014,nan,nan,nan,nan,nan,nan,-3.53796e-05,186151.15178489685,nan,nan,0.0005593539,186150.93099417686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54995,186151.34472298622,186154.73301696777,186154.73301696777,nan,nan,nan,nan
55015,nan,nan,nan,nan,nan,nan,-3.53747e-05,186154.53598833084,nan,nan,0.0005593348,186154.31514897346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54996,186154.72887778282,186158.11805963516,186158.11805963516,nan,nan,nan,nan
55016,nan,nan,nan,nan,nan,nan,-3.53676e-05,186157.9214849472,nan,nan,0.0005592598,186157.70033302307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54997,186158.11406183243,186161.50235438347,186161.50235438347,nan,nan,nan,nan
55017,nan,nan,nan,nan,nan,nan,-3.53532e-05,186161.30645561218,nan,nan,0.0005593275,186161.08567681312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54998,186161.49940562248,186164.88628673553,186164.88628673553,nan,nan,nan,nan
55018,nan,nan,nan,nan,nan,nan,-3.53494e-05,186164.6891887188,nan,nan,0.0005591433,186164.46902503967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54999,186164.88275384903,186168.27129244804,186168.27129244804,nan,nan,nan,nan
55019,nan,nan,nan,nan,nan,nan,-3.53442e-05,186168.07471108437,nan,nan,0.0005594053,186167.85360922813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55000,186168.2673380375,186171.656945467,186171.656945467,nan,nan,nan,nan
55020,nan,nan,nan,nan,nan,nan,-3.53291e-05,186171.45886301994,nan,nan,0.0005592281,186171.23921718597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55001,186171.65294599533,186175.03754353523,186175.03754353523,nan,nan,nan,nan
55021,nan,nan,nan,nan,nan,nan,-3.53201e-05,186174.84152293205,nan,nan,0.0005592623,186174.61995019912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55002,186175.03454518318,186178.4213759899,186178.4213759899,nan,nan,nan,nan
55022,nan,nan,nan,nan,nan,nan,-3.53162e-05,186178.22450518608,nan,nan,0.0005593617,186178.0036467552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55003,186178.41737556458,186181.80181455612,186181.80181455612,nan,nan,nan,nan
55023,nan,nan,nan,nan,nan,nan,-3.53076e-05,186181.60578250885,nan,nan,0.0005593232,186181.38408412933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55004,186181.7978129387,186185.186504364,186185.186504364,nan,nan,nan,nan
55024,nan,nan,nan,nan,nan,nan,-3.52929e-05,186184.99043631554,nan,nan,0.0005593366,186184.7688187599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55005,186185.18254756927,186188.56885123253,186188.56885123253,nan,nan,nan,nan
55025,nan,nan,nan,nan,nan,nan,-3.52937e-05,186188.372559309,nan,nan,0.0005593388,186188.15212550163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55006,186188.565854311,186191.95470881462,186191.95470881462,nan,nan,nan,nan
55026,nan,nan,nan,nan,nan,nan,-3.52808e-05,186191.7576262951,nan,nan,0.0005591848,186191.53703370094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55007,186191.9507625103,186195.33793997765,186195.33793997765,nan,nan,nan,nan
55027,nan,nan,nan,nan,nan,nan,-3.52701e-05,186195.14053583145,nan,nan,0.0005592332,186194.91967811584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55008,186195.3334069252,186198.71815347672,186198.71815347672,nan,nan,nan,nan
55028,nan,nan,nan,nan,nan,nan,-3.52673e-05,186198.5231244564,nan,nan,0.00055928,186198.30146017074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55009,186198.7151889801,186202.10315847397,186202.10315847397,nan,nan,nan,nan
55029,nan,nan,nan,nan,nan,nan,-3.52573e-05,186201.9062795639,nan,nan,0.0005593603,186201.68544569015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55010,186202.0991744995,186205.48918247223,186205.48918247223,nan,nan,nan,nan
55030,nan,nan,nan,nan,nan,nan,-3.52513e-05,186205.29230356216,nan,nan,0.000559181,186205.07144680023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55011,186205.4851756096,186208.87245607376,186208.87245607376,nan,nan,nan,nan
55031,nan,nan,nan,nan,nan,nan,-3.52363e-05,186208.67538833618,nan,nan,0.000559295,186208.45471944808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55012,186208.86844825745,186212.2548904419,186212.2548904419,nan,nan,nan,nan
55032,nan,nan,nan,nan,nan,nan,-3.52327e-05,186212.0578095913,nan,nan,0.0005593802,186211.83720436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55013,186212.25093317032,186215.6387782097,186215.6387782097,nan,nan,nan,nan
55033,nan,nan,nan,nan,nan,nan,-3.52295e-05,186215.44141459465,nan,nan,0.0005592397,186215.2205587864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55014,186215.63428759575,186219.02396774292,186219.02396774292,nan,nan,nan,nan
