index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108000,nan,nan,nan,nan,nan,nan,-7.60643e-05,365428.48714637756,nan,nan,0.0007039323,365428.2654794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107967,365428.67920827866,365432.0647120476,365432.0647120476,nan,nan,nan,nan
108001,nan,nan,nan,nan,nan,nan,-7.60692e-05,365431.86781287193,nan,nan,0.0007037379,365431.64798560145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107968,365432.0617144108,365435.4488527775,365435.4488527775,nan,nan,nan,nan
108002,nan,nan,nan,nan,nan,nan,-7.60719e-05,365435.25150227547,nan,nan,0.0007038133,365435.0301598549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107969,365435.44388866425,365438.832028389,365438.832028389,nan,nan,nan,nan
108003,nan,nan,nan,nan,nan,nan,-7.60699e-05,365438.6355993748,nan,nan,0.000703814,365438.41430726054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107970,365438.8290235996,365442.2169268131,365442.2169268131,nan,nan,nan,nan
108004,nan,nan,nan,nan,nan,nan,-7.6063e-05,365442.0202395916,nan,nan,0.0007038544,365441.800187254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107971,365442.2139160633,365445.6002397537,365445.6002397537,nan,nan,nan,nan
108005,nan,nan,nan,nan,nan,nan,-7.60627e-05,365445.40357899666,nan,nan,0.0007038312,365445.1825126648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107972,365445.59624147415,365448.98406386375,365448.98406386375,nan,nan,nan,nan
108006,nan,nan,nan,nan,nan,nan,-7.6066e-05,365448.78760170937,nan,nan,0.0007037238,365448.5663386822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107973,365448.98006749153,365452.36835479736,365452.36835479736,nan,nan,nan,nan
108007,nan,nan,nan,nan,nan,nan,-7.60682e-05,365452.1711523533,nan,nan,0.0007038639,365451.9506281853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107974,365452.3643569946,365455.7522172928,365455.7522172928,nan,nan,nan,nan
108008,nan,nan,nan,nan,nan,nan,-7.6063e-05,365455.55511927605,nan,nan,0.0007040082,365455.33452167513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107975,365455.74825048447,365459.13641929626,365459.13641929626,nan,nan,nan,nan
108009,nan,nan,nan,nan,nan,nan,-7.60636e-05,365458.9395534992,nan,nan,0.0007036551,365458.71869316103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107976,365459.13242197037,365462.5221989155,365462.5221989155,nan,nan,nan,nan
108010,nan,nan,nan,nan,nan,nan,-7.60662e-05,365462.3248844147,nan,nan,0.000703851,365462.10350527766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107977,365462.517234087,365465.9048793316,365465.9048793316,nan,nan,nan,nan
108011,nan,nan,nan,nan,nan,nan,-7.60654e-05,365465.70780849457,nan,nan,0.0007037767,365465.4861871243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107978,365465.8999159336,365469.28716635704,365469.28716635704,nan,nan,nan,nan
108012,nan,nan,nan,nan,nan,nan,-7.60648e-05,365469.09074807167,nan,nan,0.0007037385,365468.8694414139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107979,365469.28317022324,365472.67084765434,365472.67084765434,nan,nan,nan,nan
108013,nan,nan,nan,nan,nan,nan,-7.60725e-05,365472.47398138046,nan,nan,0.0007038485,365472.2541207314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107980,365472.6678495407,365476.05509877205,365476.05509877205,nan,nan,nan,nan
108014,nan,nan,nan,nan,nan,nan,-7.60653e-05,365475.8581023216,nan,nan,0.000703921,365475.6383601666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107981,365476.0520889759,365479.4389770031,365479.4389770031,nan,nan,nan,nan
108015,nan,nan,nan,nan,nan,nan,-7.60585e-05,365479.2419090271,nan,nan,0.0007037197,365479.0222512722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107982,365479.43598008156,365482.82177209854,365482.82177209854,nan,nan,nan,nan
108016,nan,nan,nan,nan,nan,nan,-7.60575e-05,365482.62568950653,nan,nan,0.0007037487,365482.405045414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107983,365482.8187742233,365486.2061114311,365486.2061114311,nan,nan,nan,nan
108017,nan,nan,nan,nan,nan,nan,-7.60601e-05,365486.00928139687,nan,nan,0.0007039414,365485.7883624077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107984,365486.20209121704,365489.5873103142,365489.5873103142,nan,nan,nan,nan
108018,nan,nan,nan,nan,nan,nan,-7.60602e-05,365489.3906493187,nan,nan,0.0007037598,365489.16999092104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107985,365489.5837197304,365492.9707365036,365492.9707365036,nan,nan,nan,nan
