index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71000,nan,nan,nan,nan,nan,nan,-5.43479e-05,240232.78718400002,nan,nan,0.0005981737,240232.56570234298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70977,240232.97943115234,240236.36914873123,240236.36914873123,nan,nan,nan,nan
71001,nan,nan,nan,nan,nan,nan,-5.43447e-05,240236.17212867737,nan,nan,0.0005983171,240235.95146360397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70978,240236.36519241333,240239.75316810608,240239.75316810608,nan,nan,nan,nan
71002,nan,nan,nan,nan,nan,nan,-5.43451e-05,240239.55702972412,nan,nan,0.0005980798,240239.3353313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70979,240239.74906015396,240243.1379354,240243.1379354,nan,nan,nan,nan
71003,nan,nan,nan,nan,nan,nan,-5.43443e-05,240242.94092416763,nan,nan,0.0005980433,240242.72020497322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70980,240243.13393378258,240246.52053022385,240246.52053022385,nan,nan,nan,nan
71004,nan,nan,nan,nan,nan,nan,-5.43442e-05,240246.32430648804,nan,nan,0.0005981748,240246.1038166523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70981,240246.51754546165,240249.9058520794,240249.9058520794,nan,nan,nan,nan
71005,nan,nan,nan,nan,nan,nan,-5.43405e-05,240249.7089061737,nan,nan,0.0005981706,240249.48810091018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70982,240249.90182971954,240253.28787517548,240253.28787517548,nan,nan,nan,nan
71006,nan,nan,nan,nan,nan,nan,-5.43435e-05,240253.0917916298,nan,nan,0.0005982523,240252.87011590003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70983,240253.2838447094,240256.66970014572,240256.66970014572,nan,nan,nan,nan
71007,nan,nan,nan,nan,nan,nan,-5.43401e-05,240256.47323179245,nan,nan,0.0005981169,240256.2519756794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70984,240256.66570448875,240260.05158519745,240260.05158519745,nan,nan,nan,nan
71008,nan,nan,nan,nan,nan,nan,-5.43355e-05,240259.8543624878,nan,nan,0.0005982084,240259.63383402824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70985,240260.0475628376,240263.4351758957,240263.4351758957,nan,nan,nan,nan
71009,nan,nan,nan,nan,nan,nan,-5.43447e-05,240263.23915696144,nan,nan,0.0005981614,240263.0174504757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70986,240263.43117928505,240266.82039356232,240266.82039356232,nan,nan,nan,nan
71010,nan,nan,nan,nan,nan,nan,-5.43349e-05,240266.62433576584,nan,nan,0.0005980072,240266.403667593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70987,240266.81739640236,240270.20146489143,240270.20146489143,nan,nan,nan,nan
71011,nan,nan,nan,nan,nan,nan,-5.4342e-05,240270.0054087639,nan,nan,0.0005980739,240269.78473939895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70988,240270.1984682083,240273.5877609253,240273.5877609253,nan,nan,nan,nan
71012,nan,nan,nan,nan,nan,nan,-5.43382e-05,240273.3913166523,nan,nan,0.0005983316,240273.1705874443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70989,240273.58431625366,240276.97151875496,240276.97151875496,nan,nan,nan,nan
71013,nan,nan,nan,nan,nan,nan,-5.43414e-05,240276.77416491508,nan,nan,0.0005981821,240276.55379285812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70990,240276.96752166748,240280.35473513603,240280.35473513603,nan,nan,nan,nan
71014,nan,nan,nan,nan,nan,nan,-5.43376e-05,240280.15785384178,nan,nan,0.000598228,240279.9370092392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70991,240280.35073804855,240283.73692274094,240283.73692274094,nan,nan,nan,nan
71015,nan,nan,nan,nan,nan,nan,-5.43503e-05,240283.540340662,nan,nan,0.0005980839,240283.31919541358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70992,240283.73292422295,240287.12332057953,240287.12332057953,nan,nan,nan,nan
71016,nan,nan,nan,nan,nan,nan,-5.43405e-05,240286.92611813545,nan,nan,0.0005982856,240286.7055922985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70993,240287.11932110786,240290.50786948204,240290.50786948204,nan,nan,nan,nan
71017,nan,nan,nan,nan,nan,nan,-5.43457e-05,240290.3107559681,nan,nan,0.0005981644,240290.0901051998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70994,240290.50383400917,240293.88986468315,240293.88986468315,nan,nan,nan,nan
