index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21000,nan,nan,nan,nan,nan,nan,-8.3686e-06,71085.00614452362,nan,nan,9.648805e-05,71084.7844769001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20993,71085.19820570946,71088.5826227665,71088.5826227665,nan,nan,nan,nan
21001,nan,nan,nan,nan,nan,nan,-8.3609e-06,71088.38756227493,nan,nan,9.658824e-05,71088.16589417457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20994,71088.57962298393,71091.9664144516,71091.9664144516,nan,nan,nan,nan
21002,nan,nan,nan,nan,nan,nan,-8.3615e-06,71091.77235364914,nan,nan,9.651884e-05,71091.55068554878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20995,71091.96441435814,71095.34818720818,71095.34818720818,nan,nan,nan,nan
21003,nan,nan,nan,nan,nan,nan,-8.3615e-06,71095.15312767029,nan,nan,9.655487e-05,71094.93145766258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20996,71095.34518647194,71098.728566885,71098.728566885,nan,nan,nan,nan
21004,nan,nan,nan,nan,nan,nan,-8.3621e-06,71098.53250527382,nan,nan,9.648084e-05,71098.31083931922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20997,71098.72456812859,71102.1108109951,71102.1108109951,nan,nan,nan,nan
21005,nan,nan,nan,nan,nan,nan,-8.3732e-06,71101.915776968,nan,nan,9.645465e-05,71101.69407930374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20998,71102.1078081131,71105.49221086502,71105.49221086502,nan,nan,nan,nan
21006,nan,nan,nan,nan,nan,nan,-8.3709e-06,71105.2981505394,nan,nan,9.646106e-05,71105.07648267745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20999,71105.49021148682,71108.87360930443,71108.87360930443,nan,nan,nan,nan
21007,nan,nan,nan,nan,nan,nan,-8.3636e-06,71108.67854356766,nan,nan,9.647794e-05,71108.45687379836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21000,71108.87060260773,71112.2580499649,71112.2580499649,nan,nan,nan,nan
21008,nan,nan,nan,nan,nan,nan,-8.3701e-06,71112.06197333336,nan,nan,9.658197e-05,71111.84031238555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21001,71112.25404119492,71115.63718748093,71115.63718748093,nan,nan,nan,nan
21009,nan,nan,nan,nan,nan,nan,-8.3613e-06,71115.44212651253,nan,nan,9.659099e-05,71115.22045769691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21002,71115.63418650627,71119.01752614975,71119.01752614975,nan,nan,nan,nan
21010,nan,nan,nan,nan,nan,nan,-8.3634e-06,71118.82346487045,nan,nan,9.640028e-05,71118.60179605483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21003,71119.0155248642,71122.39789009094,71122.39789009094,nan,nan,nan,nan
21011,nan,nan,nan,nan,nan,nan,-8.3719e-06,71122.20283675194,nan,nan,9.672338e-05,71121.9811612606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21004,71122.39489006996,71125.78218150139,71125.78218150139,nan,nan,nan,nan
21012,nan,nan,nan,nan,nan,nan,-8.3684e-06,71125.58712005615,nan,nan,9.635292e-05,71125.36545147895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21005,71125.77918028831,71129.16454052925,71129.16454052925,nan,nan,nan,nan
21013,nan,nan,nan,nan,nan,nan,-8.3696e-06,71128.96949219704,nan,nan,9.66601e-05,71128.74784030914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21006,71129.1615691185,71132.54494166374,71132.54494166374,nan,nan,nan,nan
21014,nan,nan,nan,nan,nan,nan,-8.3623e-06,71132.34887123108,nan,nan,9.663039e-05,71132.12820281982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21007,71132.54193162918,71135.92554473877,71135.92554473877,nan,nan,nan,nan
21015,nan,nan,nan,nan,nan,nan,-8.3688e-06,71135.7304675579,nan,nan,9.648161e-05,71135.50879945754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21008,71135.9225282669,71139.30796527863,71139.30796527863,nan,nan,nan,nan
21016,nan,nan,nan,nan,nan,nan,-8.3656e-06,71139.11192750931,nan,nan,9.657186e-05,71138.89025797843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21009,71139.3039867878,71142.68832302094,71142.68832302094,nan,nan,nan,nan
21017,nan,nan,nan,nan,nan,nan,-8.3714e-06,71142.49426293373,nan,nan,9.657091e-05,71142.2725926876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21010,71142.68632149696,71146.06873965263,71146.06873965263,nan,nan,nan,nan
21018,nan,nan,nan,nan,nan,nan,-8.3686e-06,71145.87467980385,nan,nan,9.660434e-05,71145.65200915336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21011,71146.06573796272,71149.44911670685,71149.44911670685,nan,nan,nan,nan
21019,nan,nan,nan,nan,nan,nan,-8.3682e-06,71149.25505685806,nan,nan,9.645509e-05,71149.0333925724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21012,71149.44712138176,71152.82951498032,71152.82951498032,nan,nan,nan,nan
21020,nan,nan,nan,nan,nan,nan,-8.3711e-06,71152.63545370102,nan,nan,9.649708e-05,71152.41378560066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21013,71152.82751441002,71156.21290755272,71156.21290755272,nan,nan,nan,nan
