index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116000,nan,nan,nan,nan,nan,nan,-1.97871e-05,392490.07015037537,nan,nan,0.0001460781,392489.85008158686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115963,392490.2638103962,392493.65005111694,392493.65005111694,nan,nan,nan,nan
116001,nan,nan,nan,nan,nan,nan,-1.97823e-05,392493.45301532745,nan,nan,0.0001460353,392493.2323249817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115964,392493.64605379105,392497.0342924595,392497.0342924595,nan,nan,nan,nan
116002,nan,nan,nan,nan,nan,nan,-1.97876e-05,392496.8376004696,nan,nan,0.0001461223,392496.6165756226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115965,392497.0303044319,392500.4179484844,392500.4179484844,nan,nan,nan,nan
116003,nan,nan,nan,nan,nan,nan,-1.9789e-05,392500.22174263,nan,nan,0.0001462513,392500.00105872157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115966,392500.4147875309,392503.8033750057,392503.8033750057,nan,nan,nan,nan
116004,nan,nan,nan,nan,nan,nan,-1.97923e-05,392503.6061837673,nan,nan,0.0001461394,392503.38533654215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115967,392503.7990653515,392507.1887001991,392507.1887001991,nan,nan,nan,nan
116005,nan,nan,nan,nan,nan,nan,-1.979e-05,392506.9916293621,nan,nan,0.0001460208,392506.7699717522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115968,392507.1837005615,392510.573581934,392510.573581934,nan,nan,nan,nan
116006,nan,nan,nan,nan,nan,nan,-1.97931e-05,392510.37767767906,nan,nan,0.0001462382,392510.1568562031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115969,392510.57058501244,392513.9580888748,392513.9580888748,nan,nan,nan,nan
116007,nan,nan,nan,nan,nan,nan,-1.9787e-05,392513.7607161999,nan,nan,0.0001461778,392513.5394066811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115970,392513.9531354904,392517.34374809265,392517.34374809265,nan,nan,nan,nan
116008,nan,nan,nan,nan,nan,nan,-1.97895e-05,392517.1463878155,nan,nan,0.0001459544,392516.92557063105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115971,392517.3402636051,392520.72782468796,392520.72782468796,nan,nan,nan,nan
116009,nan,nan,nan,nan,nan,nan,-1.9798e-05,392520.5317745209,nan,nan,0.0001461003,392520.31010642054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115972,392520.72483611107,392524.1121094227,392524.1121094227,nan,nan,nan,nan
