index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18000,nan,nan,nan,nan,nan,nan,-2.6028e-06,60943.19645881653,nan,nan,9.759631e-06,60942.97479143143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17996,60943.388520240784,60943.38952112198,60943.38952112198,nan,nan,nan,nan
18001,nan,nan,nan,nan,nan,nan,-2.6052e-06,60946.58057594299,nan,nan,9.766677e-06,60946.3597158432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17997,60946.77344465256,60946.777441740036,60946.777441740036,nan,nan,nan,nan
18002,nan,nan,nan,nan,nan,nan,-2.5962e-06,60949.96162867546,nan,nan,9.800386e-06,60949.738960886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17998,60950.15268969536,60950.156688928604,60950.156688928604,nan,nan,nan,nan
18003,nan,nan,nan,nan,nan,nan,-2.6024e-06,60953.346705675125,nan,nan,9.810804e-06,60953.12569799423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17999,60953.53942680359,60953.54342484474,60953.54342484474,nan,nan,nan,nan
18004,nan,nan,nan,nan,nan,nan,-2.5975e-06,60956.730157613754,nan,nan,9.753194e-06,60956.50962867737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18000,60956.923357486725,60956.927312374115,60956.927312374115,nan,nan,nan,nan
18005,nan,nan,nan,nan,nan,nan,-2.6038e-06,60960.11239671707,nan,nan,9.747682e-06,60959.89148774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18001,60960.30521655083,60960.30922675133,60960.30922675133,nan,nan,nan,nan
18006,nan,nan,nan,nan,nan,nan,-2.6e-06,60963.49590706825,nan,nan,9.810345e-06,60963.27452816963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18002,60963.68825697899,60963.69225740433,60963.69225740433,nan,nan,nan,nan
18007,nan,nan,nan,nan,nan,nan,-2.6027e-06,60966.880111932755,nan,nan,9.773727e-06,60966.65838685036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18003,60967.072115659714,60967.07611370087,60967.07611370087,nan,nan,nan,nan
18008,nan,nan,nan,nan,nan,nan,-2.6041e-06,60970.26423096657,nan,nan,9.825663e-06,60970.04285731316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18004,60970.45658612251,60970.46158480644,60970.46158480644,nan,nan,nan,nan
18009,nan,nan,nan,nan,nan,nan,-2.5952e-06,60973.64779114723,nan,nan,9.858147e-06,60973.42701663971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18005,60973.840745449066,60973.844702243805,60973.844702243805,nan,nan,nan,nan
18010,nan,nan,nan,nan,nan,nan,-2.5859e-06,60977.03147149086,nan,nan,9.828422e-06,60976.810639047624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18006,60977.22436785698,60977.2283411026,60977.2283411026,nan,nan,nan,nan
18011,nan,nan,nan,nan,nan,nan,-2.6064e-06,60980.416234731674,nan,nan,9.782307e-06,60980.19552793503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18007,60980.609256744385,60980.61308455467,60980.61308455467,nan,nan,nan,nan
18012,nan,nan,nan,nan,nan,nan,-2.6079e-06,60983.799832582474,nan,nan,9.767138e-06,60983.57892956734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18008,60983.992658376694,60983.99665760994,60983.99665760994,nan,nan,nan,nan
18013,nan,nan,nan,nan,nan,nan,-2.5969e-06,60987.182980298996,nan,nan,9.798853e-06,60986.96239628792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18009,60987.376125097275,60987.38012504578,60987.38012504578,nan,nan,nan,nan
18014,nan,nan,nan,nan,nan,nan,-2.5999e-06,60990.56782078743,nan,nan,9.769587e-06,60990.34666695595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18010,60990.760395765305,60990.764405965805,60990.764405965805,nan,nan,nan,nan
18015,nan,nan,nan,nan,nan,nan,-2.6057e-06,60993.95109462738,nan,nan,9.771737e-06,60993.73032226563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18011,60994.1449971199,60994.14799451828,60994.14799451828,nan,nan,nan,nan
18016,nan,nan,nan,nan,nan,nan,-2.5999e-06,60997.33429288864,nan,nan,9.699569e-06,60997.1138068676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18012,60997.527535676956,60997.53053236008,60997.53053236008,nan,nan,nan,nan
18017,nan,nan,nan,nan,nan,nan,-2.598e-06,61000.71831703186,nan,nan,9.781998e-06,61000.497408771516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18013,61000.91113758087,61000.91509795189,61000.91509795189,nan,nan,nan,nan
18018,nan,nan,nan,nan,nan,nan,-2.5966e-06,61004.10335731506,nan,nan,9.805595e-06,61003.88179244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18014,61004.29552125931,61004.30054163933,61004.30054163933,nan,nan,nan,nan
18019,nan,nan,nan,nan,nan,nan,-2.5976e-06,61007.48746752739,nan,nan,9.788588e-06,61007.26639237404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18015,61007.680121183395,61007.68423485756,61007.68423485756,nan,nan,nan,nan
18020,nan,nan,nan,nan,nan,nan,-2.6071e-06,61010.87121963501,nan,nan,9.733123e-06,61010.65115156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18016,61011.064880371094,61011.06787610054,61011.06787610054,nan,nan,nan,nan
18021,nan,nan,nan,nan,nan,nan,-2.5945e-06,61014.25498509407,nan,nan,9.766984e-06,61014.03411974907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18017,61014.447848558426,61014.45184659958,61014.45184659958,nan,nan,nan,nan
18022,nan,nan,nan,nan,nan,nan,-2.6014e-06,61017.64051032066,nan,nan,9.814788e-06,61017.41960873604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18018,61017.833337545395,61017.83733582497,61017.83733582497,nan,nan,nan,nan
18023,nan,nan,nan,nan,nan,nan,-2.6036e-06,61021.02380990982,nan,nan,9.759938e-06,61020.8024348259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18019,61021.216163635254,61021.22016143799,61021.22016143799,nan,nan,nan,nan
18024,nan,nan,nan,nan,nan,nan,-2.6048e-06,61024.40773653984,nan,nan,9.813102e-06,61024.18644514084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18020,61024.600173950195,61024.604170799255,61024.604170799255,nan,nan,nan,nan
18025,nan,nan,nan,nan,nan,nan,-2.6047e-06,61027.792132139206,nan,nan,9.816014e-06,61027.572129392625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18021,61027.98585820198,61027.98886871338,61027.98886871338,nan,nan,nan,nan
18026,nan,nan,nan,nan,nan,nan,-2.6005e-06,61031.17554020882,nan,nan,9.770813e-06,61030.95477285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18022,61031.36850166321,61031.37149977684,61031.37149977684,nan,nan,nan,nan
18027,nan,nan,nan,nan,nan,nan,-2.593e-06,61034.55834841728,nan,nan,9.756106e-06,61034.33752837181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18023,61034.75125718117,61034.75521612167,61034.75521612167,nan,nan,nan,nan
18028,nan,nan,nan,nan,nan,nan,-2.6048e-06,61037.94113922119,nan,nan,9.779395e-06,61037.72047533989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18024,61038.134204149246,61038.13820052147,61038.13820052147,nan,nan,nan,nan
18029,nan,nan,nan,nan,nan,nan,-2.5975e-06,61041.32521343231,nan,nan,9.823829e-06,61041.10534467697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18025,61041.51907348633,61041.52267289162,61041.52267289162,nan,nan,nan,nan
18030,nan,nan,nan,nan,nan,nan,-2.5919e-06,61044.71084523201,nan,nan,9.81065e-06,61044.490183973314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18026,61044.90391278267,61044.907859802246,61044.907859802246,nan,nan,nan,nan
