index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66000,nan,nan,nan,nan,nan,nan,-6.20749e-05,223319.31419157982,nan,nan,0.0007070145,223319.09289946556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65979,223319.50662827492,223322.89460897446,223322.89460897446,nan,nan,nan,nan
66001,nan,nan,nan,nan,nan,nan,-6.20763e-05,223322.69819927216,nan,nan,0.0007069935,223322.47687973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65980,223322.89060854912,223326.278755188,223326.278755188,nan,nan,nan,nan
66002,nan,nan,nan,nan,nan,nan,-6.20705e-05,223326.082228899,nan,nan,0.0007070194,223325.86103572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65981,223326.2747645378,223329.66073346138,223329.66073346138,nan,nan,nan,nan
66003,nan,nan,nan,nan,nan,nan,-6.20749e-05,223329.46389389038,nan,nan,0.0007070309,223329.24300684928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65982,223329.65673565865,223333.04401373863,223333.04401373863,nan,nan,nan,nan
66004,nan,nan,nan,nan,nan,nan,-6.20838e-05,223332.84716033936,nan,nan,0.0007068038,223332.62645640373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65983,223333.0401852131,223336.42864727974,223336.42864727974,nan,nan,nan,nan
66005,nan,nan,nan,nan,nan,nan,-6.20632e-05,223336.23225975037,nan,nan,0.0007069582,223336.0109228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65984,223336.42565059662,223339.81062054634,223339.81062054634,nan,nan,nan,nan
66006,nan,nan,nan,nan,nan,nan,-6.20738e-05,223339.61462450027,nan,nan,0.000706908,223339.39398255348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65985,223339.80771136284,223343.19447422028,223343.19447422028,nan,nan,nan,nan
66007,nan,nan,nan,nan,nan,nan,-6.20759e-05,223342.99827122688,nan,nan,0.0007070858,223342.77675404548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65986,223343.19048285484,223346.58083748817,223346.58083748817,nan,nan,nan,nan
66008,nan,nan,nan,nan,nan,nan,-6.2088e-05,223346.38430666924,nan,nan,0.0007070026,223346.16311278343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65987,223346.5768415928,223349.96553325653,223349.96553325653,nan,nan,nan,nan
66009,nan,nan,nan,nan,nan,nan,-6.20793e-05,223349.76846933365,nan,nan,0.0007070333,223349.54780402183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65988,223349.9615328312,223353.3495979309,223353.3495979309,nan,nan,nan,nan
