index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119000,nan,nan,nan,nan,nan,nan,-2.09168e-05,402641.6854248047,nan,nan,0.0001461784,402641.46377863886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118963,402641.8775074482,402645.26416254044,402645.26416254044,nan,nan,nan,nan
119001,nan,nan,nan,nan,nan,nan,-2.09145e-05,402645.0681028366,nan,nan,0.0001462314,402644.84747281077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118964,402645.2612016201,402648.6505558491,402648.6505558491,nan,nan,nan,nan
119002,nan,nan,nan,nan,nan,nan,-2.09254e-05,402648.45323204994,nan,nan,0.000146164,402648.2328301907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118965,402648.646559,402652.03290963173,402652.03290963173,nan,nan,nan,nan
119003,nan,nan,nan,nan,nan,nan,-2.09176e-05,402651.83579063416,nan,nan,0.0001461222,402651.6149295807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118966,402652.02865839005,402655.41549801826,402655.41549801826,nan,nan,nan,nan
119004,nan,nan,nan,nan,nan,nan,-2.09182e-05,402655.2191643715,nan,nan,0.0001462304,402654.99775662425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118967,402655.4114854336,402658.7994542122,402658.7994542122,nan,nan,nan,nan
119005,nan,nan,nan,nan,nan,nan,-2.09193e-05,402658.60303545,nan,nan,0.0001460831,402658.3817261696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118968,402658.79545497894,402662.18632507324,402662.18632507324,nan,nan,nan,nan
119006,nan,nan,nan,nan,nan,nan,-2.09244e-05,402661.98924279213,nan,nan,0.0001460229,402661.7686487675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118969,402662.1823775768,402665.5687057972,402665.5687057972,nan,nan,nan,nan
119007,nan,nan,nan,nan,nan,nan,-2.09243e-05,402665.37165260315,nan,nan,0.0001462961,402665.1509810925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118970,402665.5647099018,402668.9528493881,402668.9528493881,nan,nan,nan,nan
119008,nan,nan,nan,nan,nan,nan,-2.09172e-05,402668.755900383,nan,nan,0.0001461835,402668.53512253764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118971,402668.94885134697,402672.333281517,402672.333281517,nan,nan,nan,nan
119009,nan,nan,nan,nan,nan,nan,-2.09192e-05,402672.1373119354,nan,nan,0.0001460839,402671.9165874958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118972,402672.33031630516,402675.71901226044,402675.71901226044,nan,nan,nan,nan
119010,nan,nan,nan,nan,nan,nan,-2.09163e-05,402675.52162480354,nan,nan,0.0001462691,402675.30127515795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118973,402675.7150039673,402679.10164403915,402679.10164403915,nan,nan,nan,nan
119011,nan,nan,nan,nan,nan,nan,-2.09193e-05,402678.90459799767,nan,nan,0.0001462001,402678.6839159966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118974,402679.0976448059,402682.4846794605,402682.4846794605,nan,nan,nan,nan
119012,nan,nan,nan,nan,nan,nan,-2.09172e-05,402682.28898096085,nan,nan,0.0001461302,402682.0676223278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118975,402682.48135113716,402685.870701313,402685.870701313,nan,nan,nan,nan
119013,nan,nan,nan,nan,nan,nan,-2.09127e-05,402685.67382979393,nan,nan,0.0001461187,402685.4529754162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118976,402685.86670422554,402689.2547430992,402689.2547430992,nan,nan,nan,nan
119014,nan,nan,nan,nan,nan,nan,-2.09218e-05,402689.05787324905,nan,nan,0.0001462155,402688.8370162487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118977,402689.25074505806,402692.6382660866,402692.6382660866,nan,nan,nan,nan
119015,nan,nan,nan,nan,nan,nan,-2.0924e-05,402692.44220495224,nan,nan,0.0001463338,402692.2215968609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118978,402692.63532567024,402696.02078437805,402696.02078437805,nan,nan,nan,nan
119016,nan,nan,nan,nan,nan,nan,-2.09204e-05,402695.82385993004,nan,nan,0.0001462609,402695.6037961483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118979,402696.01752495766,402699.40485453606,402699.40485453606,nan,nan,nan,nan
119017,nan,nan,nan,nan,nan,nan,-2.0909e-05,402699.2091832161,nan,nan,0.0001462564,402698.9884599686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118980,402699.4021887779,402702.7895565033,402702.7895565033,nan,nan,nan,nan
119018,nan,nan,nan,nan,nan,nan,-2.09207e-05,402702.5931484699,nan,nan,0.0001462432,402702.372830534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118981,402702.78655934334,402706.1743257046,402706.1743257046,nan,nan,nan,nan
119019,nan,nan,nan,nan,nan,nan,-2.09125e-05,402705.97721385956,nan,nan,0.0001461159,402705.7565967083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118982,402706.17032551765,402709.5576822758,402709.5576822758,nan,nan,nan,nan
