index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17000,nan,nan,nan,nan,nan,nan,-2.6038e-06,57559.51995396614,nan,nan,9.831781e-06,57559.29882230759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16996,57559.71255111694,57559.71655130386,57559.71655130386,nan,nan,nan,nan
17001,nan,nan,nan,nan,nan,nan,-2.6014e-06,57562.90310096741,nan,nan,9.762836e-06,57562.68270506859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16997,57563.096433877945,57563.09943032265,57563.09943032265,nan,nan,nan,nan
17002,nan,nan,nan,nan,nan,nan,-2.6023e-06,57566.286019325256,nan,nan,9.787349e-06,57566.06507744789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16998,57566.47880625725,57566.48280596733,57566.48280596733,nan,nan,nan,nan
17003,nan,nan,nan,nan,nan,nan,-2.5911e-06,57569.669873952866,nan,nan,9.820597e-06,57569.44964566231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16999,57569.863374471664,57569.86662220955,57569.86662220955,nan,nan,nan,nan
17004,nan,nan,nan,nan,nan,nan,-2.5969e-06,57573.05422663689,nan,nan,9.812475e-06,57572.83302679062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17000,57573.246755599976,57573.24975442886,57573.24975442886,nan,nan,nan,nan
17005,nan,nan,nan,nan,nan,nan,-2.6034e-06,57576.43775987625,nan,nan,9.817227e-06,57576.21689357758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17001,57576.63062238693,57576.63361978531,57576.63361978531,nan,nan,nan,nan
17006,nan,nan,nan,nan,nan,nan,-2.5958e-06,57579.82123756409,nan,nan,9.813702e-06,57579.5995177269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17002,57580.013246536255,57580.017266750336,57580.017266750336,nan,nan,nan,nan
17007,nan,nan,nan,nan,nan,nan,-2.6019e-06,57583.20417690277,nan,nan,9.798227e-06,57582.982834243776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17003,57583.39656305313,57583.401562690735,57583.401562690735,nan,nan,nan,nan
17008,nan,nan,nan,nan,nan,nan,-2.5944e-06,57586.58906126022,nan,nan,9.802059e-06,57586.36778225899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17004,57586.781511068344,57586.786519765854,57586.786519765854,nan,nan,nan,nan
17009,nan,nan,nan,nan,nan,nan,-2.6004e-06,57589.97007846832,nan,nan,9.761457e-06,57589.74837770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17005,57590.16210651398,57590.16619801521,57590.16619801521,nan,nan,nan,nan
17010,nan,nan,nan,nan,nan,nan,-2.5997e-06,57593.356083631516,nan,nan,9.778464e-06,57593.135053777696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17006,57593.54878258705,57593.552743434906,57593.552743434906,nan,nan,nan,nan
17011,nan,nan,nan,nan,nan,nan,-2.6005e-06,57596.73753976822,nan,nan,9.759773e-06,57596.51633253098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17007,57596.93006134033,57596.9335398674,57596.9335398674,nan,nan,nan,nan
17012,nan,nan,nan,nan,nan,nan,-2.601e-06,57600.12083244324,nan,nan,9.711662e-06,57599.90022482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17008,57600.31395363808,57600.31795358658,57600.31795358658,nan,nan,nan,nan
17013,nan,nan,nan,nan,nan,nan,-2.5924e-06,57603.50528001785,nan,nan,9.839596e-06,57603.284077072145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17009,57603.6978058815,57603.702196359634,57603.702196359634,nan,nan,nan,nan
17014,nan,nan,nan,nan,nan,nan,-2.6043e-06,57606.88907957077,nan,nan,9.787195e-06,57606.66773619652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17010,57607.081465005875,57607.085461616516,57607.085461616516,nan,nan,nan,nan
17015,nan,nan,nan,nan,nan,nan,-2.5948e-06,57610.27423286438,nan,nan,9.743992e-06,57610.05291905403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17011,57610.46664786339,57610.47064733505,57610.47064733505,nan,nan,nan,nan
17016,nan,nan,nan,nan,nan,nan,-2.6072e-06,57613.654213666916,nan,nan,9.767738e-06,57613.43276014328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17012,57613.84648895264,57613.85050988197,57613.85050988197,nan,nan,nan,nan
17017,nan,nan,nan,nan,nan,nan,-2.5981e-06,57617.03708291054,nan,nan,9.788115e-06,57616.816375875474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17013,57617.23010468483,57617.23431134224,57617.23431134224,nan,nan,nan,nan
17018,nan,nan,nan,nan,nan,nan,-2.5971e-06,57620.42223095894,nan,nan,9.782754e-06,57620.20085706711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17014,57620.614585876465,57620.61858487129,57620.61858487129,nan,nan,nan,nan
17019,nan,nan,nan,nan,nan,nan,-2.5961e-06,57623.80651807785,nan,nan,9.752262e-06,57623.5862154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17015,57623.99994421005,57624.003943920135,57624.003943920135,nan,nan,nan,nan
17020,nan,nan,nan,nan,nan,nan,-2.5987e-06,57627.18770647049,nan,nan,9.796235e-06,57626.966894054414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17016,57627.38062286377,57627.38458061218,57627.38458061218,nan,nan,nan,nan
17021,nan,nan,nan,nan,nan,nan,-2.5995e-06,57630.57344317436,nan,nan,9.772333e-06,57630.35277309418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17017,57630.766501903534,57630.76990413666,57630.76990413666,nan,nan,nan,nan
17022,nan,nan,nan,nan,nan,nan,-2.598e-06,57633.956827163696,nan,nan,9.825499e-06,57633.736059331895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17018,57634.14978814125,57634.15380835533,57634.15380835533,nan,nan,nan,nan
17023,nan,nan,nan,nan,nan,nan,-2.5972e-06,57637.34004211426,nan,nan,9.797615e-06,57637.11936488152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17019,57637.53309369087,57637.535920381546,57637.535920381546,nan,nan,nan,nan
17024,nan,nan,nan,nan,nan,nan,-2.5897e-06,57640.723383665085,nan,nan,9.849246e-06,57640.50271382332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17020,57640.916442632675,57640.91944050789,57640.91944050789,nan,nan,nan,nan
17025,nan,nan,nan,nan,nan,nan,-2.601e-06,57644.10716319084,nan,nan,9.825039e-06,57643.88553156853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17021,57644.299260377884,57644.30324649811,57644.30324649811,nan,nan,nan,nan
17026,nan,nan,nan,nan,nan,nan,-2.595e-06,57647.49107837677,nan,nan,9.793172e-06,57647.27038064003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17022,57647.68410944939,57647.687940597534,57647.687940597534,nan,nan,nan,nan
17027,nan,nan,nan,nan,nan,nan,-2.599e-06,57650.872623205185,nan,nan,9.870851e-06,57650.65276589394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17023,57651.06649470329,57651.069492816925,57651.069492816925,nan,nan,nan,nan
17028,nan,nan,nan,nan,nan,nan,-2.6037e-06,57654.25867533684,nan,nan,9.776932e-06,57654.03807988167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17024,57654.451808691025,57654.4558095932,57654.4558095932,nan,nan,nan,nan
17029,nan,nan,nan,nan,nan,nan,-2.5996e-06,57657.64334821701,nan,nan,9.800986e-06,57657.422681713106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17025,57657.83641052246,57657.83940553665,57657.83940553665,nan,nan,nan,nan
17030,nan,nan,nan,nan,nan,nan,-2.5988e-06,57661.027173280716,nan,nan,9.76774e-06,57660.80635728836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17026,57661.22008609772,57661.22408223152,57661.22408223152,nan,nan,nan,nan
17031,nan,nan,nan,nan,nan,nan,-2.6046e-06,57664.40924358368,nan,nan,9.769271e-06,57664.18758263588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17027,57664.601311445236,57664.60504698753,57664.60504698753,nan,nan,nan,nan
17032,nan,nan,nan,nan,nan,nan,-2.5955e-06,57667.79462695122,nan,nan,9.790568e-06,57667.573381090166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17028,57667.98710989952,57667.992136478424,57667.992136478424,nan,nan,nan,nan
17033,nan,nan,nan,nan,nan,nan,-2.6008e-06,57671.1782450676,nan,nan,9.763602e-06,57670.95737924576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17029,57671.371108055115,57671.375104665756,57671.375104665756,nan,nan,nan,nan
17034,nan,nan,nan,nan,nan,nan,-2.6014e-06,57674.56142425537,nan,nan,9.720397e-06,57674.34037413597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17030,57674.75410294533,57674.75810670853,57674.75810670853,nan,nan,nan,nan
17035,nan,nan,nan,nan,nan,nan,-2.5988e-06,57677.94454097748,nan,nan,9.787197e-06,57677.723694705965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17031,57678.13742351532,57678.141384363174,57678.141384363174,nan,nan,nan,nan
17036,nan,nan,nan,nan,nan,nan,-2.5967e-06,57681.32945418358,nan,nan,9.777849e-06,57681.10914244652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17032,57681.522871255875,57681.5268702507,57681.5268702507,nan,nan,nan,nan
17037,nan,nan,nan,nan,nan,nan,-2.6015e-06,57684.71434211731,nan,nan,9.843578e-06,57684.49347820282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17033,57684.90720701218,57684.91120481491,57684.91120481491,nan,nan,nan,nan
17038,nan,nan,nan,nan,nan,nan,-2.593e-06,57688.09632587433,nan,nan,9.815082e-06,57687.87487592697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17034,57688.28860473633,57688.29260253906,57688.29260253906,nan,nan,nan,nan
17039,nan,nan,nan,nan,nan,nan,-2.5985e-06,57691.48138213158,nan,nan,9.737711e-06,57691.260683202745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17035,57691.6744120121,57691.67837572098,57691.67837572098,nan,nan,nan,nan
17040,nan,nan,nan,nan,nan,nan,-2.5987e-06,57694.86351299286,nan,nan,9.778618e-06,57694.642866516115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17036,57695.05659532547,57695.06059598923,57695.06059598923,nan,nan,nan,nan
17041,nan,nan,nan,nan,nan,nan,-2.6002e-06,57698.24712443352,nan,nan,9.771113e-06,57698.025979185106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17037,57698.43970799446,57698.44372987747,57698.44372987747,nan,nan,nan,nan
17042,nan,nan,nan,nan,nan,nan,-2.5954e-06,57701.62946224213,nan,nan,9.836379e-06,57701.40821900368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17038,57701.821947813034,57701.82594919205,57701.82594919205,nan,nan,nan,nan
17043,nan,nan,nan,nan,nan,nan,-2.5922e-06,57705.0140504837,nan,nan,9.844958e-06,57704.79319396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17039,57705.20692276955,57705.21150803566,57705.21150803566,nan,nan,nan,nan
17044,nan,nan,nan,nan,nan,nan,-2.5976e-06,57708.39858198166,nan,nan,9.803744e-06,57708.177343273164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17040,57708.59107208252,57708.59507608414,57708.59507608414,nan,nan,nan,nan
17045,nan,nan,nan,nan,nan,nan,-2.5953e-06,57711.78111386299,nan,nan,9.782448e-06,57711.560293340684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17041,57711.97402215004,57711.97904396057,57711.97904396057,nan,nan,nan,nan
17046,nan,nan,nan,nan,nan,nan,-2.6e-06,57715.16600751877,nan,nan,9.816154e-06,57714.9458483696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17042,57715.359577178955,57715.36356639862,57715.36356639862,nan,nan,nan,nan
17047,nan,nan,nan,nan,nan,nan,-2.594e-06,57718.55120611191,nan,nan,9.817838e-06,57718.33067264557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17043,57718.744401454926,57718.747953891754,57718.747953891754,nan,nan,nan,nan
17048,nan,nan,nan,nan,nan,nan,-2.598e-06,57721.9346973896,nan,nan,9.807725e-06,57721.71400060654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17044,57722.12772941589,57722.13173341751,57722.13173341751,nan,nan,nan,nan
17049,nan,nan,nan,nan,nan,nan,-2.6027e-06,57725.31906723976,nan,nan,9.80696e-06,57725.09818925858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17045,57725.51191806793,57725.5159265995,57725.5159265995,nan,nan,nan,nan
17050,nan,nan,nan,nan,nan,nan,-2.5954e-06,57728.703505039215,nan,nan,9.806197e-06,57728.48220767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17046,57728.895936489105,57728.9009244442,57728.9009244442,nan,nan,nan,nan
17051,nan,nan,nan,nan,nan,nan,-2.6039e-06,57732.08648443222,nan,nan,9.771108e-06,57731.865590000154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17047,57732.27931880951,57732.2822804451,57732.2822804451,nan,nan,nan,nan
