index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35000,nan,nan,nan,nan,nan,nan,-2.59165e-05,118447.26842880249,nan,nan,0.0006135186,118447.04756941795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34989,118447.46129822731,118450.8489985466,118450.8489985466,nan,nan,nan,nan
35001,nan,nan,nan,nan,nan,nan,-2.59165e-05,118450.65292453766,nan,nan,0.0006134683,118450.43225755691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34990,118450.84598636627,118454.23388624191,118454.23388624191,nan,nan,nan,nan
35002,nan,nan,nan,nan,nan,nan,-2.59123e-05,118454.0368449688,nan,nan,0.000613469,118453.81597819328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34991,118454.22970700264,118457.61481428146,118457.61481428146,nan,nan,nan,nan
35003,nan,nan,nan,nan,nan,nan,-2.5913e-05,118457.41978120804,nan,nan,0.0006133572,118457.19818844795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34992,118457.61191725731,118461.00095677376,118461.00095677376,nan,nan,nan,nan
35004,nan,nan,nan,nan,nan,nan,-2.59235e-05,118460.80493807793,nan,nan,0.000613366,118460.58425631523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34993,118460.99798512459,118464.3865134716,118464.3865134716,nan,nan,nan,nan
35005,nan,nan,nan,nan,nan,nan,-2.59179e-05,118464.18943309784,nan,nan,0.0006134201,118463.96879019737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34994,118464.38251900673,118467.76886701584,118467.76886701584,nan,nan,nan,nan
35006,nan,nan,nan,nan,nan,nan,-2.5916e-05,118467.57279706001,nan,nan,0.0006134725,118467.35113873481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34995,118467.76486754417,118471.15410017967,118471.15410017967,nan,nan,nan,nan
35007,nan,nan,nan,nan,nan,nan,-2.5913e-05,118470.95696520805,nan,nan,0.0006133887,118470.73652877807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34996,118471.15025758743,118474.53853440285,118474.53853440285,nan,nan,nan,nan
35008,nan,nan,nan,nan,nan,nan,-2.59126e-05,118474.34166264534,nan,nan,0.0006135907,118474.12081589698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34997,118474.53454470634,118477.92250108719,118477.92250108719,nan,nan,nan,nan
35009,nan,nan,nan,nan,nan,nan,-2.59151e-05,118477.72608971596,nan,nan,0.0006133636,118477.50477924346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34998,118477.91850805283,118481.30533671379,118481.30533671379,nan,nan,nan,nan
