index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109000,nan,nan,nan,nan,nan,nan,-0.0001167701,368807.2203075886,nan,nan,0.000877582,368806.99907984736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108965,368807.4128086567,368810.8000576496,368810.8000576496,nan,nan,nan,nan
109001,nan,nan,nan,nan,nan,nan,-0.0001167792,368810.6029911041,nan,nan,0.000877482,368810.3823307991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108966,368810.79605960846,368814.1826531887,368814.1826531887,nan,nan,nan,nan
109002,nan,nan,nan,nan,nan,nan,-0.0001168099,368813.9863266945,nan,nan,0.0008776322,368813.7649275303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108967,368814.17865633965,368817.5667164326,368817.5667164326,nan,nan,nan,nan
109003,nan,nan,nan,nan,nan,nan,-0.0001168338,368817.3703200817,nan,nan,0.0008773466,368817.14898529055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108968,368817.5627140999,368820.95000743866,368820.95000743866,nan,nan,nan,nan
109004,nan,nan,nan,nan,nan,nan,-0.0001168585,368820.7529230118,nan,nan,0.0008775438,368820.53227748873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108969,368820.94600629807,368824.3347864151,368824.3347864151,nan,nan,nan,nan
109005,nan,nan,nan,nan,nan,nan,-0.0001168834,368824.1384689808,nan,nan,0.0008775069,368823.9170609951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108970,368824.33078980446,368827.71901130676,368827.71901130676,nan,nan,nan,nan
109006,nan,nan,nan,nan,nan,nan,-0.000116911,368827.5225713253,nan,nan,0.0008775546,368827.3012849331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108971,368827.71501374245,368831.10320568085,368831.10320568085,nan,nan,nan,nan
109007,nan,nan,nan,nan,nan,nan,-0.0001169362,368830.9066681862,nan,nan,0.0008775498,368830.6850363255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108972,368831.0987651348,368834.4869880676,368834.4869880676,nan,nan,nan,nan
109008,nan,nan,nan,nan,nan,nan,-0.0001169628,368834.28978967667,nan,nan,0.0008775403,368834.0692373753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108973,368834.4829661846,368837.87163448334,368837.87163448334,nan,nan,nan,nan
109009,nan,nan,nan,nan,nan,nan,-0.0001169895,368837.67557644844,nan,nan,0.0008775686,368837.4539467335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108974,368837.86767554283,368841.25569725037,368841.25569725037,nan,nan,nan,nan
109010,nan,nan,nan,nan,nan,nan,-0.0001170103,368841.0593018532,nan,nan,0.0008777799,368840.83798017504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108975,368841.2517089844,368844.6397781372,368844.6397781372,nan,nan,nan,nan
109011,nan,nan,nan,nan,nan,nan,-0.0001170388,368844.4429104328,nan,nan,0.0008775599,368844.22205319407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108976,368844.6357820034,368848.02283740044,368848.02283740044,nan,nan,nan,nan
109012,nan,nan,nan,nan,nan,nan,-0.0001170604,368847.8264760971,nan,nan,0.0008777804,368847.6051115036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108977,368848.01884031296,368851.40852952003,368851.40852952003,nan,nan,nan,nan
109013,nan,nan,nan,nan,nan,nan,-0.000117085,368851.2122654915,nan,nan,0.0008780001,368850.9907998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108978,368851.40452861786,368854.79303860664,368854.79303860664,nan,nan,nan,nan
109014,nan,nan,nan,nan,nan,nan,-0.0001171031,368854.597019434,nan,nan,0.0008779013,368854.3763109684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108979,368854.79003977776,368858.17583560944,368858.17583560944,nan,nan,nan,nan
109015,nan,nan,nan,nan,nan,nan,-0.0001171459,368857.97938871384,nan,nan,0.000877678,368857.7581097126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108980,368858.17183852196,368861.5616827011,368861.5616827011,nan,nan,nan,nan
109016,nan,nan,nan,nan,nan,nan,-0.000117159,368861.3643608093,nan,nan,0.0008778273,368861.14350857737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108981,368861.5572373867,368864.94488477707,368864.94488477707,nan,nan,nan,nan
109017,nan,nan,nan,nan,nan,nan,-0.0001171933,368864.7485334873,nan,nan,0.0008779955,368864.5271631718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108982,368864.9408919811,368868.3280107975,368868.3280107975,nan,nan,nan,nan
109018,nan,nan,nan,nan,nan,nan,-0.0001172037,368868.1311471462,nan,nan,0.0008775583,368867.9102620125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108983,368868.32399082184,368871.711230278,368871.711230278,nan,nan,nan,nan
109019,nan,nan,nan,nan,nan,nan,-0.000117226,368871.5152375698,nan,nan,0.0008777137,368871.29474844935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108984,368871.7084772587,368875.0971326828,368875.0971326828,nan,nan,nan,nan
109020,nan,nan,nan,nan,nan,nan,-0.0001172524,368874.90075802803,nan,nan,0.0008775137,368874.67940630915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108985,368875.0931351185,368878.48149704933,368878.48149704933,nan,nan,nan,nan
109021,nan,nan,nan,nan,nan,nan,-0.0001172769,368878.28441524506,nan,nan,0.0008775785,368878.0637680531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108986,368878.4774968624,368881.86378097534,368881.86378097534,nan,nan,nan,nan
109022,nan,nan,nan,nan,nan,nan,-0.0001173035,368881.66728687286,nan,nan,0.0008775453,368881.44684829714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108987,368881.8605771065,368885.2484610081,368885.2484610081,nan,nan,nan,nan
