index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86000,nan,nan,nan,nan,nan,nan,-8.17099e-05,291002.6579082012,nan,nan,0.0006828041,291002.4380525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85974,291002.85178136826,291002.85477924347,291002.85477924347,nan,nan,nan,nan
86001,nan,nan,nan,nan,nan,nan,-8.17137e-05,291006.04077649117,nan,nan,0.0006830163,291005.81946291926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85975,291006.2331917286,291006.2381913662,291006.2381913662,nan,nan,nan,nan
86002,nan,nan,nan,nan,nan,nan,-8.1715e-05,291009.42412638664,nan,nan,0.0006830739,291009.2035633564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85976,291009.61729216576,291009.6213040352,291009.6213040352,nan,nan,nan,nan
86003,nan,nan,nan,nan,nan,nan,-8.17117e-05,291012.80860614777,nan,nan,0.000683054,291012.5877515316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85977,291013.00148034096,291013.0047843456,291013.0047843456,nan,nan,nan,nan
86004,nan,nan,nan,nan,nan,nan,-8.1717e-05,291016.19179725647,nan,nan,0.0006829705,291015.9705842972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85978,291016.38431310654,291016.3883109093,291016.3883109093,nan,nan,nan,nan
86005,nan,nan,nan,nan,nan,nan,-8.17138e-05,291019.5754747391,nan,nan,0.0006829955,291019.35486664774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85979,291019.7685954571,291019.7725555897,291019.7725555897,nan,nan,nan,nan
86006,nan,nan,nan,nan,nan,nan,-8.17196e-05,291022.9598596096,nan,nan,0.0006831143,291022.7382441998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85980,291023.1519730091,291023.15692925453,291023.15692925453,nan,nan,nan,nan
86007,nan,nan,nan,nan,nan,nan,-8.17115e-05,291026.34374666214,nan,nan,0.0006829758,291026.1224106789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85981,291026.5361394882,291026.54016017914,291026.54016017914,nan,nan,nan,nan
86008,nan,nan,nan,nan,nan,nan,-8.17224e-05,291029.72675204277,nan,nan,0.0006829812,291029.50543203356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85982,291029.9191608429,291029.92316031456,291029.92316031456,nan,nan,nan,nan
86009,nan,nan,nan,nan,nan,nan,-8.17191e-05,291033.1109306812,nan,nan,0.0006829473,291032.8896130562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85983,291033.30334186554,291033.30734181404,291033.30734181404,nan,nan,nan,nan
