index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2000,nan,nan,nan,nan,nan,nan,-1.238e-07,6789.509887933731,nan,nan,2.4514e-08,6789.289110088348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1998,6789.702838897705,6789.705743312836,6789.705743312836,nan,nan,nan,nan
2001,nan,nan,nan,nan,nan,nan,-1.284e-07,6792.892369031906,nan,nan,1.899835e-08,6792.671689414978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1999,6793.085418224335,6793.08842921257,6793.08842921257,nan,nan,nan,nan
2002,nan,nan,nan,nan,nan,nan,-1.227e-07,6796.276436090469,nan,nan,8.273475e-09,6796.0559934616085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2000,6796.469722270966,6796.472717285156,6796.472717285156,nan,nan,nan,nan
2003,nan,nan,nan,nan,nan,nan,-1.26e-07,6799.6605813503265,nan,nan,4.688303e-08,6799.439841651916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2001,6799.853570461273,6799.8565266132355,6799.8565266132355,nan,nan,nan,nan
2004,nan,nan,nan,nan,nan,nan,-1.219e-07,6803.041532278061,nan,nan,3.707742e-08,6802.820885086059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2002,6803.234613895416,6803.237613201141,6803.237613201141,nan,nan,nan,nan
2005,nan,nan,nan,nan,nan,nan,-1.326e-07,6806.4246253967285,nan,nan,8.733113e-09,6806.203238630294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2003,6806.6169674396515,6806.620988368988,6806.620988368988,nan,nan,nan,nan
2006,nan,nan,nan,nan,nan,nan,-1.369e-07,6809.806200265884,nan,nan,2.681219e-08,6809.585365200042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2004,6809.999094009399,6810.003116130829,6810.003116130829,nan,nan,nan,nan
2007,nan,nan,nan,nan,nan,nan,-1.338e-07,6813.189659118652,nan,nan,2.81911e-08,6812.968800210952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2005,6813.382529020309,6813.385360240936,6813.385360240936,nan,nan,nan,nan
2008,nan,nan,nan,nan,nan,nan,-1.312e-07,6816.571627140045,nan,nan,6.955848e-08,6816.350980663299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2006,6816.764709472656,6816.767713069916,6816.767713069916,nan,nan,nan,nan
2009,nan,nan,nan,nan,nan,nan,-1.341e-07,6819.955852031708,nan,nan,1.59341e-08,6819.735202932357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2007,6820.1489317417145,6820.151922702789,6820.151922702789,nan,nan,nan,nan
2010,nan,nan,nan,nan,nan,nan,-1.368e-07,6823.337698698044,nan,nan,2.436079e-08,6823.117014551162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2008,6823.530743360519,6823.533764600754,6823.533764600754,nan,nan,nan,nan
2011,nan,nan,nan,nan,nan,nan,-1.274e-07,6826.720824718475,nan,nan,2.4514e-08,6826.499331378936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,6826.914050579071,6826.917046785355,6826.917046785355,nan,nan,nan,nan
2012,nan,nan,nan,nan,nan,nan,-1.245e-07,6830.10403418541,nan,nan,4.550411e-08,6829.883408212661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,6830.297137022018,6830.301119804382,6830.301119804382,nan,nan,nan,nan
2013,nan,nan,nan,nan,nan,nan,-1.208e-07,6833.487801074982,nan,nan,2.972323e-08,6833.266677522659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,6833.680406332016,6833.684415340424,6833.684415340424,nan,nan,nan,nan
2014,nan,nan,nan,nan,nan,nan,-1.274e-07,6836.86992931366,nan,nan,2.911038e-08,6836.649552726745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,6837.063281536102,6837.06628036499,6837.06628036499,nan,nan,nan,nan
2015,nan,nan,nan,nan,nan,nan,-1.185e-07,6840.253822565079,nan,nan,5.76079e-08,6840.033177042007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,6840.446905851364,6840.450501918793,6840.450501918793,nan,nan,nan,nan
2016,nan,nan,nan,nan,nan,nan,-1.327e-07,6843.6369297504425,nan,nan,5.668863e-09,6843.41638674736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,6843.830115556717,6843.833113193512,6843.833113193512,nan,nan,nan,nan
