index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50000,nan,nan,nan,nan,nan,nan,-4.3561e-05,169189.31037211418,nan,nan,0.0007302627,169189.08972706794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49983,169189.5034558773,169192.89100670815,169192.89100670815,nan,nan,nan,nan
50001,nan,nan,nan,nan,nan,nan,-4.35678e-05,169192.69383740425,nan,nan,0.0007303206,169192.47314825057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49984,169192.88687705994,169196.27400755882,169196.27400755882,nan,nan,nan,nan
50002,nan,nan,nan,nan,nan,nan,-4.3565e-05,169196.07699346542,nan,nan,0.0007303921,169195.8562563896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49985,169196.26998519897,169199.65893650055,169199.65893650055,nan,nan,nan,nan
50003,nan,nan,nan,nan,nan,nan,-4.35701e-05,169199.46220111847,nan,nan,0.0007302416,169199.2419713974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49986,169199.65570020676,169203.04243946075,169203.04243946075,nan,nan,nan,nan
50004,nan,nan,nan,nan,nan,nan,-4.35718e-05,169202.84636950493,nan,nan,0.0007303725,169202.62571206092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49987,169203.03944087029,169206.42705011368,169206.42705011368,nan,nan,nan,nan
50005,nan,nan,nan,nan,nan,nan,-4.35736e-05,169206.23049592972,nan,nan,0.0007302892,169206.00932326316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49988,169206.42305207253,169209.81103420258,169209.81103420258,nan,nan,nan,nan
50006,nan,nan,nan,nan,nan,nan,-4.35748e-05,169209.61306786537,nan,nan,0.0007303312,169209.39226784706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49989,169209.80599665642,169213.19613480568,169213.19613480568,nan,nan,nan,nan
50007,nan,nan,nan,nan,nan,nan,-4.35699e-05,169212.9980354309,nan,nan,0.0007303503,169212.77740826606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49990,169213.19113707542,169216.57822656631,169216.57822656631,nan,nan,nan,nan
50008,nan,nan,nan,nan,nan,nan,-4.35743e-05,169216.38113617897,nan,nan,0.0007302883,169216.16048970222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49991,169216.57421851158,169219.96312260628,169219.96312260628,nan,nan,nan,nan
50009,nan,nan,nan,nan,nan,nan,-4.35738e-05,169219.76571059227,nan,nan,0.0007302586,169219.5453938484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49992,169219.95912265778,169223.34483647346,169223.34483647346,nan,nan,nan,nan
50010,nan,nan,nan,nan,nan,nan,-4.35761e-05,169223.14843010902,nan,nan,0.0007302731,169222.9271115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49993,169223.34084033966,169226.7312757969,169226.7312757969,nan,nan,nan,nan
50011,nan,nan,nan,nan,nan,nan,-4.35727e-05,169226.534460783,nan,nan,0.0007304476,169226.3137775898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49994,169226.72750639915,169230.11195397377,169230.11195397377,nan,nan,nan,nan
50012,nan,nan,nan,nan,nan,nan,-4.35792e-05,169229.91577005386,nan,nan,0.0007304355,169229.69520249366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49995,169230.10893130302,169233.49661517143,169233.49661517143,nan,nan,nan,nan
50013,nan,nan,nan,nan,nan,nan,-4.35762e-05,169233.2995557785,nan,nan,0.0007303936,169233.07902898788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49996,169233.49275779724,169236.8798072338,169236.8798072338,nan,nan,nan,nan
50014,nan,nan,nan,nan,nan,nan,-4.35748e-05,169236.68362927437,nan,nan,0.000730254,169236.46206703185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49997,169236.87579584122,169240.5008983612,169240.5008983612,169236.8798072338,169240.5008983612,nan,nan
50015,nan,nan,nan,nan,nan,nan,-4.35759e-05,169240.066593647,nan,nan,0.0007303291,169239.84495153427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49998,169240.25868034363,169243.64326334,169243.64326334,nan,nan,nan,nan
50016,nan,nan,nan,nan,nan,nan,-4.35788e-05,169243.4471333027,nan,nan,0.0007304309,169243.22552409171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49999,169243.63925290108,169247.0290081501,169247.0290081501,nan,nan,nan,nan
50017,nan,nan,nan,nan,nan,nan,-4.35705e-05,169246.831925869,nan,nan,0.0007303657,169246.61127963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50000,169247.02500844002,169250.41227555275,169250.41227555275,nan,nan,nan,nan
50018,nan,nan,nan,nan,nan,nan,-4.35733e-05,169250.21589803696,nan,nan,0.0007303462,169249.99455013275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50001,169250.4082789421,169253.79427599907,169253.79427599907,nan,nan,nan,nan
50019,nan,nan,nan,nan,nan,nan,-4.35734e-05,169253.59741139412,nan,nan,0.0007303518,169253.37653532028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50002,169253.79026412964,169257.17885756493,169257.17885756493,nan,nan,nan,nan
