index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97000,nan,nan,nan,nan,nan,nan,-7.21548e-05,328210.47312927246,nan,nan,0.0006059493,328210.25195183756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96969,328210.6656806469,328214.0543115139,328214.0543115139,nan,nan,nan,nan
97001,nan,nan,nan,nan,nan,nan,-7.21571e-05,328213.8574972153,nan,nan,0.0006057635,328213.63658251765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96970,328214.050311327,328217.4387562275,328217.4387562275,nan,nan,nan,nan
97002,nan,nan,nan,nan,nan,nan,-7.21696e-05,328217.2416739464,nan,nan,0.00060575,328217.0210753918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96971,328217.4348042011,328220.8226158619,328220.8226158619,nan,nan,nan,nan
97003,nan,nan,nan,nan,nan,nan,-7.21797e-05,328220.6255598068,nan,nan,0.0006060326,328220.4048890114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96972,328220.81861782074,328224.2072803974,328224.2072803974,nan,nan,nan,nan
97004,nan,nan,nan,nan,nan,nan,-7.2187e-05,328224.01093125343,nan,nan,0.0006058934,328223.7895545006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96973,328224.20328330994,328227.59203886986,328227.59203886986,nan,nan,nan,nan
97005,nan,nan,nan,nan,nan,nan,-7.22006e-05,328227.39566254616,nan,nan,0.0006058019,328227.175313139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96974,328227.5890419483,328230.97561454773,328230.97561454773,nan,nan,nan,nan
97006,nan,nan,nan,nan,nan,nan,-7.22146e-05,328230.7795946598,nan,nan,0.0006058535,328230.5579151154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96975,328230.9716439247,328234.3578622341,328234.3578622341,nan,nan,nan,nan
97007,nan,nan,nan,nan,nan,nan,-7.22204e-05,328234.1607685089,nan,nan,0.0006059316,328233.94012131693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96976,328234.35385012627,328237.74162817,328237.74162817,nan,nan,nan,nan
97008,nan,nan,nan,nan,nan,nan,-7.22364e-05,328237.5456492901,nan,nan,0.0006059739,328237.32490243914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96977,328237.7386312485,328241.3583688736,328241.3583688736,328237.74162817,328241.3583688736,nan,nan
97009,nan,nan,nan,nan,nan,nan,-7.22449e-05,328240.9284875393,nan,nan,0.0006059983,328240.7079798222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96978,328241.1217086315,328244.5087676048,328244.5087676048,nan,nan,nan,nan
97010,nan,nan,nan,nan,nan,nan,-7.22564e-05,328244.3126785755,nan,nan,0.0006059785,328244.09203019144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96979,328244.5057590008,328247.89253115654,328247.89253115654,nan,nan,nan,nan
97011,nan,nan,nan,nan,nan,nan,-7.22722e-05,328247.69566226006,nan,nan,0.0006058626,328247.47497096064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96980,328247.88869977,328251.2772564888,328251.2772564888,nan,nan,nan,nan
97012,nan,nan,nan,nan,nan,nan,-7.22854e-05,328251.08090782166,nan,nan,0.000606095,328250.8595296383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96981,328251.27325844765,328254.6619589329,328254.6619589329,nan,nan,nan,nan
