index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42000,nan,nan,nan,nan,nan,nan,-3.16613e-05,142129.5837147236,nan,nan,0.0006739399,142129.36209716796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41987,142129.77582597733,142133.16263079643,142133.16263079643,nan,nan,nan,nan
42001,nan,nan,nan,nan,nan,nan,-3.16615e-05,142132.96657967567,nan,nan,0.0006739536,142132.74490084648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41988,142133.15862965584,142136.54953932762,142136.54953932762,nan,nan,nan,nan
42002,nan,nan,nan,nan,nan,nan,-3.16651e-05,142136.35256505013,nan,nan,0.0006740433,142136.13180961608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41989,142136.54553842545,142140.17957663536,142140.17957663536,142136.54953932762,142140.17957663536,nan,nan
42003,nan,nan,nan,nan,nan,nan,-3.16552e-05,142139.7355670929,nan,nan,0.0006741877,142139.5147134304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41990,142139.92844223976,142143.31647586823,142143.31647586823,nan,nan,nan,nan
42004,nan,nan,nan,nan,nan,nan,-3.16676e-05,142143.11937856674,nan,nan,0.0006739493,142142.89891161918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41991,142143.31264042854,142146.70002698898,142146.70002698898,nan,nan,nan,nan
42005,nan,nan,nan,nan,nan,nan,-3.16627e-05,142146.5039446354,nan,nan,0.0006741256,142146.28329696655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41992,142146.6970257759,142150.08546876907,142150.08546876907,nan,nan,nan,nan
42006,nan,nan,nan,nan,nan,nan,-3.16639e-05,142149.8892827034,nan,nan,0.0006741269,142149.6687625885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41993,142150.08249139786,142153.46964621544,142153.46964621544,nan,nan,nan,nan
42007,nan,nan,nan,nan,nan,nan,-3.16649e-05,142153.27278399467,nan,nan,0.0006740182,142153.05191555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41994,142153.4656443596,142156.85150313377,142156.85150313377,nan,nan,nan,nan
42008,nan,nan,nan,nan,nan,nan,-3.16594e-05,142156.65518546104,nan,nan,0.000674011,142156.4337769985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41995,142156.84750580788,142160.23746538162,142160.23746538162,nan,nan,nan,nan
42009,nan,nan,nan,nan,nan,nan,-3.1663e-05,142160.0411515236,nan,nan,0.0006739781,142159.819672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41996,142160.23340177536,142163.6217083931,142163.6217083931,nan,nan,nan,nan
