index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28000,nan,nan,nan,nan,nan,nan,-1.40398e-05,94765.79015564919,nan,nan,0.0002467966,94765.56848707199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27991,94765.98221588135,94769.36943888664,94769.36943888664,nan,nan,nan,nan
28001,nan,nan,nan,nan,nan,nan,-1.40312e-05,94769.1730773449,nan,nan,0.0002468298,94768.95168795585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27992,94769.36541676521,94772.75429677963,94772.75429677963,nan,nan,nan,nan
28002,nan,nan,nan,nan,nan,nan,-1.40395e-05,94772.55723786354,nan,nan,0.0002467993,94772.33556857108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27993,94772.75029754639,94776.13779568672,94776.13779568672,nan,nan,nan,nan
28003,nan,nan,nan,nan,nan,nan,-1.40429e-05,94775.94012284279,nan,nan,0.0002468262,94775.72003474235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27994,94776.13376355171,94779.52012109756,94779.52012109756,nan,nan,nan,nan
28004,nan,nan,nan,nan,nan,nan,-1.40409e-05,94779.32321500778,nan,nan,0.0002466655,94779.10256376266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27995,94779.51629257202,94782.90481805801,94782.90481805801,nan,nan,nan,nan
28005,nan,nan,nan,nan,nan,nan,-1.40379e-05,94782.70794057846,nan,nan,0.0002467101,94782.48706831931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27996,94782.90079712868,94786.28758001328,94786.28758001328,nan,nan,nan,nan
28006,nan,nan,nan,nan,nan,nan,-1.40348e-05,94786.09251952171,nan,nan,0.0002468631,94785.87084999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27997,94786.2845788002,94789.67079567909,94789.67079567909,nan,nan,nan,nan
28007,nan,nan,nan,nan,nan,nan,-1.40417e-05,94789.47542476654,nan,nan,0.0002467634,94789.25375523567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27998,94789.66748404503,94793.05483198166,94793.05483198166,nan,nan,nan,nan
28008,nan,nan,nan,nan,nan,nan,-1.40417e-05,94792.85850524902,nan,nan,0.0002467517,94792.6371058464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27999,94793.05083465576,94796.43290662766,94796.43290662766,nan,nan,nan,nan
28009,nan,nan,nan,nan,nan,nan,-1.40389e-05,94796.23783326149,nan,nan,0.0002467672,94796.01616849899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28000,94796.42989730835,94799.81805443764,94799.81805443764,nan,nan,nan,nan
28010,nan,nan,nan,nan,nan,nan,-1.40452e-05,94799.62130737305,nan,nan,0.0002467141,94799.40030469894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28001,94799.8140335083,94803.20025658607,94803.20025658607,nan,nan,nan,nan
28011,nan,nan,nan,nan,nan,nan,-1.40409e-05,94803.00285243988,nan,nan,0.0002468337,94802.7825263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28002,94803.19625520706,94806.58360934258,94806.58360934258,nan,nan,nan,nan
28012,nan,nan,nan,nan,nan,nan,-1.40356e-05,94806.38754057884,nan,nan,0.0002468616,94806.16593089103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28003,94806.5796597004,94809.96816754341,94809.96816754341,nan,nan,nan,nan
