index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4000,nan,nan,nan,nan,nan,nan,-1.441e-07,13556.753490924835,nan,nan,6.588118e-08,13556.53284444809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3998,13556.946573257446,13556.949574232101,13556.949574232101,nan,nan,nan,nan
4001,nan,nan,nan,nan,nan,nan,-1.358e-07,13560.135432243347,nan,nan,3.094884e-08,13559.91403594017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3999,13560.327764749527,13560.331771373749,13560.331771373749,nan,nan,nan,nan
4002,nan,nan,nan,nan,nan,nan,-1.341e-07,13563.521641254425,nan,nan,2.466714e-08,13563.300254487991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4000,13563.714930772781,13563.717929840088,13563.717929840088,nan,nan,nan,nan
4003,nan,nan,nan,nan,nan,nan,-1.359e-07,13566.903809785843,nan,nan,7.246931e-08,13566.683950328827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4001,13567.097679138184,13567.100676059723,13567.100676059723,nan,nan,nan,nan
4004,nan,nan,nan,nan,nan,nan,-1.479e-07,13570.2865691185,nan,nan,4.627005e-08,13570.065906190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4002,13570.479635000229,13570.483244657516,13570.483244657516,nan,nan,nan,nan
4005,nan,nan,nan,nan,nan,nan,-1.435e-07,13573.669598817825,nan,nan,1.011199e-08,13573.448941850662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4003,13573.862670660019,13573.865630626678,13573.865630626678,nan,nan,nan,nan
4006,nan,nan,nan,nan,nan,nan,-1.49e-07,13577.053629159927,nan,nan,4.718932e-08,13576.832998418808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4004,13577.246727228165,13577.249687671661,13577.249687671661,nan,nan,nan,nan
4007,nan,nan,nan,nan,nan,nan,-1.414e-07,13580.437634944916,nan,nan,1.424872e-08,13580.216924333572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4005,13580.630653142929,13580.634483098984,13580.634483098984,nan,nan,nan,nan
4008,nan,nan,nan,nan,nan,nan,-1.424e-07,13583.819501876831,nan,nan,1.057163e-08,13583.598817968368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4006,13584.012546777725,13584.015450239182,13584.015450239182,nan,nan,nan,nan
4009,nan,nan,nan,nan,nan,nan,-1.419e-07,13587.20319366455,nan,nan,7.813816e-09,13586.982810401916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4007,13587.396539211273,13587.399857282639,13587.399857282639,nan,nan,nan,nan
4010,nan,nan,nan,nan,nan,nan,-1.396e-07,13590.589539051056,nan,nan,2.099005e-08,13590.368278646469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4008,13590.782954216003,13590.785962581635,13590.785962581635,nan,nan,nan,nan
4011,nan,nan,nan,nan,nan,nan,-1.395e-07,13593.972130775452,nan,nan,5.45435e-08,13593.751576805114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4009,13594.165305614471,13594.169305562973,13594.169305562973,nan,nan,nan,nan
4012,nan,nan,nan,nan,nan,nan,-1.421e-07,13597.356654167175,nan,nan,1.179733e-08,13597.135985279083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4010,13597.54971408844,13597.552711486816,13597.552711486816,nan,nan,nan,nan
4013,nan,nan,nan,nan,nan,nan,-1.437e-07,13600.74039363861,nan,nan,2.236896e-08,13600.519536161422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4011,13600.93326497078,13600.937778711319,13600.937778711319,nan,nan,nan,nan
4014,nan,nan,nan,nan,nan,nan,-1.433e-07,13604.123623371124,nan,nan,8.27345e-09,13603.902198457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4012,13604.316875219345,13604.319880723953,13604.319880723953,nan,nan,nan,nan
4015,nan,nan,nan,nan,nan,nan,-1.399e-07,13607.507185697556,nan,nan,1.945793e-08,13607.28551735878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4013,13607.699246168137,13607.70221233368,13607.70221233368,nan,nan,nan,nan
4016,nan,nan,nan,nan,nan,nan,-1.455e-07,13610.891122341156,nan,nan,4.458471e-08,13610.67041554451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4014,13611.084144353867,13611.088413000107,13611.088413000107,nan,nan,nan,nan
4017,nan,nan,nan,nan,nan,nan,-1.527e-07,13614.277568101883,nan,nan,4.596362e-09,13614.056388998031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4015,13614.470117807388,13614.474128961563,13614.474128961563,nan,nan,nan,nan
4018,nan,nan,nan,nan,nan,nan,-1.388e-07,13617.661261081696,nan,nan,8.12024e-09,13617.44041147232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4016,13617.854140281677,13617.857576608658,13617.857576608658,nan,nan,nan,nan
4019,nan,nan,nan,nan,nan,nan,-1.357e-07,13621.045467376709,nan,nan,4.596362e-09,13620.824500703811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4017,13621.238229513168,13621.241228580475,13621.241228580475,nan,nan,nan,nan
4020,nan,nan,nan,nan,nan,nan,-1.378e-07,13624.429530382156,nan,nan,1.455515e-08,13624.20911064148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4018,13624.622839450836,13624.625836849213,13624.625836849213,nan,nan,nan,nan
4021,nan,nan,nan,nan,nan,nan,-1.395e-07,13627.81183719635,nan,nan,2.114327e-08,13627.591375494003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4019,13628.00510430336,13628.009073019028,13628.009073019028,nan,nan,nan,nan
