index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115000,nan,nan,nan,nan,nan,nan,-2.42634e-05,389106.60348272324,nan,nan,0.0001460273,389106.38262476923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114963,389106.79635357857,389110.1823115349,389110.1823115349,nan,nan,nan,nan
115001,nan,nan,nan,nan,nan,nan,-2.42467e-05,389109.98582983017,nan,nan,0.0001460457,389109.7645603657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114964,389110.17828917503,389113.5674357414,389113.5674357414,nan,nan,nan,nan
115002,nan,nan,nan,nan,nan,nan,-2.42233e-05,389113.37109208107,nan,nan,0.0001462915,389113.1497098446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114965,389113.56343865395,389116.9519762993,389116.9519762993,nan,nan,nan,nan
115003,nan,nan,nan,nan,nan,nan,-2.42086e-05,389116.75497841835,nan,nan,0.0001460905,389116.5343843937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114966,389116.94811320305,389120.333558321,389120.333558321,nan,nan,nan,nan
115004,nan,nan,nan,nan,nan,nan,-2.41858e-05,389120.13668322563,nan,nan,0.000146058,389119.9158314705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114967,389120.32956027985,389123.7181773186,389123.7181773186,nan,nan,nan,nan
115005,nan,nan,nan,nan,nan,nan,-2.41674e-05,389123.5210967064,nan,nan,0.0001461181,389123.3004764557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114968,389123.71420526505,389127.10021972656,389127.10021972656,nan,nan,nan,nan
115006,nan,nan,nan,nan,nan,nan,-2.41524e-05,389126.9035105705,nan,nan,0.0001461458,389126.6834801674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114969,389127.09720897675,389130.48655962944,389130.48655962944,nan,nan,nan,nan
115007,nan,nan,nan,nan,nan,nan,-2.41263e-05,389130.2902150154,nan,nan,0.0001461361,389130.0688334942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114970,389130.48256230354,389133.86966729164,389133.86966729164,nan,nan,nan,nan
115008,nan,nan,nan,nan,nan,nan,-2.41167e-05,389133.6722512245,nan,nan,0.0001461631,389133.4509374142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114971,389133.8646662235,389137.2536354065,389137.2536354065,nan,nan,nan,nan
115009,nan,nan,nan,nan,nan,nan,-2.40962e-05,389137.05715608597,nan,nan,0.0001460971,389136.8359109402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114972,389137.2496397495,389140.6363289356,389140.6363289356,nan,nan,nan,nan
115010,nan,nan,nan,nan,nan,nan,-2.40784e-05,389140.44024801254,nan,nan,0.000146102,389140.21960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114973,389140.63333272934,389144.01958560944,389144.01958560944,nan,nan,nan,nan
115011,nan,nan,nan,nan,nan,nan,-2.40663e-05,389143.82323122025,nan,nan,0.000146103,389143.60185875895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114974,389144.0155875683,389147.4014322758,389147.4014322758,nan,nan,nan,nan
115012,nan,nan,nan,nan,nan,nan,-2.40416e-05,389147.2045428753,nan,nan,0.0001460947,389146.98470702174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114975,389147.39843583107,389150.7876741886,389150.7876741886,nan,nan,nan,nan
115013,nan,nan,nan,nan,nan,nan,-2.40242e-05,389150.58975195885,nan,nan,0.0001462003,389150.36891856196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114976,389150.7826473713,389154.170617342,389154.170617342,nan,nan,nan,nan
115014,nan,nan,nan,nan,nan,nan,-2.39987e-05,389153.9737288952,nan,nan,0.0001460751,389153.7528926373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114977,389154.1666214466,389157.5542616844,389157.5542616844,nan,nan,nan,nan
115015,nan,nan,nan,nan,nan,nan,-2.39852e-05,389157.3581850529,nan,nan,0.000146066,389157.13764133456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114978,389157.5513701439,389160.93832731247,389160.93832731247,nan,nan,nan,nan
115016,nan,nan,nan,nan,nan,nan,-2.39596e-05,389160.74106884,nan,nan,0.0001461174,389160.52020969393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114979,389160.93393850327,389164.3224592209,389164.3224592209,nan,nan,nan,nan
115017,nan,nan,nan,nan,nan,nan,-2.395e-05,389164.1263039112,nan,nan,0.0001463192,389163.90469732287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114980,389164.3184261322,389167.7060098648,389167.7060098648,nan,nan,nan,nan
115018,nan,nan,nan,nan,nan,nan,-2.39345e-05,389167.5087442398,nan,nan,0.0001460971,389167.2882865906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114981,389167.70201539993,389171.08864974976,389171.08864974976,nan,nan,nan,nan
115019,nan,nan,nan,nan,nan,nan,-2.39168e-05,389170.8925611973,nan,nan,0.0001461162,389170.6719037533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114982,389171.08563256264,389174.47438097,389174.47438097,nan,nan,nan,nan
115020,nan,nan,nan,nan,nan,nan,-2.38963e-05,389174.27755379677,nan,nan,0.0001460563,389174.05665197375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114983,389174.4703807831,389177.8593406677,389177.8593406677,nan,nan,nan,nan
115021,nan,nan,nan,nan,nan,nan,-2.38719e-05,389177.6621348858,nan,nan,0.0001461775,389177.44128026965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114984,389177.855009079,389181.2409505844,389181.2409505844,nan,nan,nan,nan
115022,nan,nan,nan,nan,nan,nan,-2.38575e-05,389181.0446743965,nan,nan,0.0001460921,389180.82400288584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114985,389181.2377316952,389184.62511754036,389184.62511754036,nan,nan,nan,nan
115023,nan,nan,nan,nan,nan,nan,-2.38441e-05,389184.42728590965,nan,nan,0.0001460729,389184.2063864708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114986,389184.62011528015,389188.0089662075,389188.0089662075,nan,nan,nan,nan
115024,nan,nan,nan,nan,nan,nan,-2.38285e-05,389187.8120858669,nan,nan,0.0001462209,389187.5912288666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114987,389188.00495767593,389191.39418792725,389191.39418792725,nan,nan,nan,nan
