index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57000,nan,nan,nan,nan,nan,nan,-3.31526e-05,192871.28312397003,nan,nan,0.0005593424,192871.06152715682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56981,192871.4752559662,192874.8630080223,192874.8630080223,nan,nan,nan,nan
57001,nan,nan,nan,nan,nan,nan,-3.31572e-05,192874.666118145,nan,nan,0.0005590597,192874.44527902603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56982,192874.8590078354,192878.24668741226,192878.24668741226,nan,nan,nan,nan
57002,nan,nan,nan,nan,nan,nan,-3.31494e-05,192878.05002236366,nan,nan,0.0005591965,192877.82895460128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56983,192878.24268341064,192881.6310942173,192881.6310942173,nan,nan,nan,nan
57003,nan,nan,nan,nan,nan,nan,-3.31527e-05,192881.4342496395,nan,nan,0.0005592322,192881.21336569785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56984,192881.62709450722,192885.01421403885,192885.01421403885,nan,nan,nan,nan
57004,nan,nan,nan,nan,nan,nan,-3.31507e-05,192884.81714487076,nan,nan,0.0005592305,192884.59649267196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56985,192885.01022148132,192888.39652061462,192888.39652061462,nan,nan,nan,nan
57005,nan,nan,nan,nan,nan,nan,-3.31479e-05,192888.20004367828,nan,nan,0.0005591821,192887.97879543304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56986,192888.3925242424,192891.78058481216,192891.78058481216,nan,nan,nan,nan
57006,nan,nan,nan,nan,nan,nan,-3.31608e-05,192891.5839240551,nan,nan,0.0005592554,192891.36286320686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56987,192891.77659201622,192895.16387844086,192895.16387844086,nan,nan,nan,nan
57007,nan,nan,nan,nan,nan,nan,-3.31489e-05,192894.96701335907,nan,nan,0.0005590731,192894.74631371498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56988,192895.16004252434,192898.54510307312,192898.54510307312,nan,nan,nan,nan
57008,nan,nan,nan,nan,nan,nan,-3.3158e-05,192898.34903526306,nan,nan,0.000559305,192898.12837781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56989,192898.54210662842,192901.93033766747,192901.93033766747,nan,nan,nan,nan
57009,nan,nan,nan,nan,nan,nan,-3.31422e-05,192901.73393583298,nan,nan,0.0005592256,192901.51259555816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56990,192901.92632436752,192905.31300878525,192905.31300878525,nan,nan,nan,nan
