index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89000,nan,nan,nan,nan,nan,nan,-8.10417e-05,301153.6454503536,nan,nan,0.0006828927,301153.4247924328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88974,301153.83852124214,301153.8425285816,301153.8425285816,nan,nan,nan,nan
89001,nan,nan,nan,nan,nan,nan,-8.10407e-05,301157.0302762985,nan,nan,0.0006828805,301156.80964055064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88975,301157.22336935997,301157.2273657322,301157.2273657322,nan,nan,nan,nan
89002,nan,nan,nan,nan,nan,nan,-8.10327e-05,301160.41201519966,nan,nan,0.0006831002,301160.1913463116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88976,301160.6050751209,301160.6081120968,301160.6081120968,nan,nan,nan,nan
89003,nan,nan,nan,nan,nan,nan,-8.10293e-05,301163.79668426514,nan,nan,0.0006829985,301163.5758286953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88977,301163.98955750465,301163.99456858635,301163.99456858635,nan,nan,nan,nan
89004,nan,nan,nan,nan,nan,nan,-8.10327e-05,301167.17976140976,nan,nan,0.0006828719,301166.95910611155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88978,301167.3728349209,301167.375831604,301167.375831604,nan,nan,nan,nan
89005,nan,nan,nan,nan,nan,nan,-8.10303e-05,301170.5637936592,nan,nan,0.0006827576,301170.3431257248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88979,301170.75685453415,301170.7608523369,301170.7608523369,nan,nan,nan,nan
89006,nan,nan,nan,nan,nan,nan,-8.10382e-05,301173.94847631454,nan,nan,0.0006829895,301173.7277254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88980,301174.1414542198,301174.1454436779,301174.1454436779,nan,nan,nan,nan
89007,nan,nan,nan,nan,nan,nan,-8.10468e-05,301177.334056139,nan,nan,0.000682898,301177.11337223055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88981,301177.5271010399,301177.53041648865,301177.53041648865,nan,nan,nan,nan
89008,nan,nan,nan,nan,nan,nan,-8.10316e-05,301180.71660614014,nan,nan,0.0006829777,301180.49674906733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88982,301180.91047787666,301180.9143667221,301180.9143667221,nan,nan,nan,nan
89009,nan,nan,nan,nan,nan,nan,-8.10434e-05,301184.0997066498,nan,nan,0.0006830343,301183.8788258076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88983,301184.2925546169,301184.29657769203,301184.29657769203,nan,nan,nan,nan
89010,nan,nan,nan,nan,nan,nan,-8.10403e-05,301187.48421406746,nan,nan,0.0006830702,301187.26273884776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88984,301187.6764676571,301187.6810848713,301187.6810848713,nan,nan,nan,nan
89011,nan,nan,nan,nan,nan,nan,-8.10346e-05,301190.8682975769,nan,nan,0.0006829238,301190.646991396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88985,301191.0607202053,301191.0647175312,301191.0647175312,nan,nan,nan,nan
89012,nan,nan,nan,nan,nan,nan,-8.10337e-05,301194.25216269493,nan,nan,0.0006828033,301194.0315228939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88986,301194.44525170326,301194.4484395981,301194.4484395981,nan,nan,nan,nan
89013,nan,nan,nan,nan,nan,nan,-8.10264e-05,301197.6371641159,nan,nan,0.0006828664,301197.41538681986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88987,301197.8291156292,301197.83211636543,301197.83211636543,nan,nan,nan,nan
