index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75000,nan,nan,nan,nan,nan,nan,2.899e-07,253763.163241148,nan,nan,2.405432e-08,253762.94154157638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74975,253763.35527038574,253766.7423901558,253766.7423901558,nan,nan,nan,nan
75001,nan,nan,nan,nan,nan,nan,2.858e-07,253766.54555583,nan,nan,1.991759e-08,253766.3246506691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74976,253766.73837947845,253770.12831401825,253770.12831401825,nan,nan,nan,nan
75002,nan,nan,nan,nan,nan,nan,2.895e-07,253769.932161808,nan,nan,1.026522e-08,253769.71156873702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74977,253770.1252975464,253773.5120162964,253773.5120162964,nan,nan,nan,nan
75003,nan,nan,nan,nan,nan,nan,2.905e-07,253773.31614756584,nan,nan,9.039524e-09,253773.0954357624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74978,253773.50916457176,253776.8955695629,253776.8955695629,nan,nan,nan,nan
75004,nan,nan,nan,nan,nan,nan,2.894e-07,253776.6993136406,nan,nan,4.443155e-08,253776.47781624793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74979,253776.8915450573,253780.2805685997,253780.2805685997,nan,nan,nan,nan
75005,nan,nan,nan,nan,nan,nan,2.835e-07,253780.08426642418,nan,nan,1.470837e-08,253779.8628443718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74980,253780.27757263184,253783.66657280922,253783.66657280922,nan,nan,nan,nan
75006,nan,nan,nan,nan,nan,nan,2.871e-07,253783.47034978867,nan,nan,3.079566e-08,253783.24883499145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74981,253783.6625638008,253787.04868793488,253787.04868793488,nan,nan,nan,nan
75007,nan,nan,nan,nan,nan,nan,2.863e-07,253786.85362911224,nan,nan,2.665892e-08,253786.63199152946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74982,253787.04572033882,253790.43273210526,253790.43273210526,nan,nan,nan,nan
75008,nan,nan,nan,nan,nan,nan,2.825e-07,253790.2366285324,nan,nan,1.011201e-08,253790.01599493026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74983,253790.42972373962,253793.81343841553,253793.81343841553,nan,nan,nan,nan
75009,nan,nan,nan,nan,nan,nan,2.824e-07,253793.61837673187,nan,nan,3.998839e-08,253793.39670815467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74984,253793.81043696404,253797.19979810715,253797.19979810715,nan,nan,nan,nan
75010,nan,nan,nan,nan,nan,nan,2.833e-07,253797.00273633003,nan,nan,2.221577e-08,253796.7820681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74985,253797.19579696655,253800.5827383995,253800.5827383995,nan,nan,nan,nan
75011,nan,nan,nan,nan,nan,nan,2.894e-07,253800.386002779,nan,nan,9.805583e-09,253800.16601338386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74986,253800.57974219322,253803.96479415894,253803.96479415894,nan,nan,nan,nan
75012,nan,nan,nan,nan,nan,nan,2.829e-07,253803.76871228218,nan,nan,2.359468e-08,253803.54806818962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74987,253803.96179699898,253807.34860157967,253807.34860157967,nan,nan,nan,nan
75013,nan,nan,nan,nan,nan,nan,2.915e-07,253807.15355944633,nan,nan,3.217458e-08,253806.9318686962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74988,253807.34559750557,253810.7342042923,253810.7342042923,nan,nan,nan,nan
75014,nan,nan,nan,nan,nan,nan,2.865e-07,253810.53766298294,nan,nan,3.14085e-08,253810.3164712429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74989,253810.73020005226,253814.11786675453,253814.11786675453,nan,nan,nan,nan
75015,nan,nan,nan,nan,nan,nan,2.877e-07,253813.920784235,nan,nan,2.221577e-08,253813.70017590522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74990,253814.11390471458,253817.5022804737,253817.5022804737,nan,nan,nan,nan
75016,nan,nan,nan,nan,nan,nan,2.793e-07,253817.30589866638,nan,nan,1.271662e-08,253817.08459939956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74991,253817.49928355217,253820.88514852524,253820.88514852524,nan,nan,nan,nan
75017,nan,nan,nan,nan,nan,nan,2.921e-07,253820.68827223778,nan,nan,2.25222e-08,253820.4674202442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74992,253820.88114905357,253824.26843953133,253824.26843953133,nan,nan,nan,nan
75018,nan,nan,nan,nan,nan,nan,2.81e-07,253824.07176923752,nan,nan,2.344147e-08,253823.85071983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74993,253824.26444864273,253827.6498453617,253827.6498453617,nan,nan,nan,nan
