index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56000,nan,nan,nan,nan,nan,nan,-3.31592e-05,189487.58604431152,nan,nan,0.0005593274,189487.3653315544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55981,189487.77906036377,189491.166380167,189491.166380167,nan,nan,nan,nan
56001,nan,nan,nan,nan,nan,nan,-3.31639e-05,189490.97002363205,nan,nan,0.0005593637,189490.7486521244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55982,189491.16238093376,189494.55004930496,189494.55004930496,nan,nan,nan,nan
56002,nan,nan,nan,nan,nan,nan,-3.31544e-05,189494.35320067406,nan,nan,0.0005591618,189494.13237609863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55983,189494.546104908,189497.93352413177,189497.93352413177,nan,nan,nan,nan
56003,nan,nan,nan,nan,nan,nan,-3.31501e-05,189497.73709630966,nan,nan,0.0005592611,189497.5158223152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55984,189497.92955112457,189501.3180117607,189501.3180117607,nan,nan,nan,nan
56004,nan,nan,nan,nan,nan,nan,-3.31691e-05,189501.12098050117,nan,nan,0.0005591906,189500.9002849102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55985,189501.31401371956,189504.702368021,189504.702368021,nan,nan,nan,nan
56005,nan,nan,nan,nan,nan,nan,-3.31554e-05,189504.50509023666,nan,nan,0.0005592644,189504.28464403152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55986,189504.69837284088,189508.0862517357,189508.0862517357,nan,nan,nan,nan
56006,nan,nan,nan,nan,nan,nan,-3.31538e-05,189507.89021945,nan,nan,0.000559228,189507.66949501037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55987,189508.08322381973,189511.47040343285,189511.47040343285,nan,nan,nan,nan
56007,nan,nan,nan,nan,nan,nan,-3.31576e-05,189511.27417111397,nan,nan,0.0005591199,189511.0536784172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55988,189511.46740722656,189514.85553884506,189514.85553884506,nan,nan,nan,nan
56008,nan,nan,nan,nan,nan,nan,-3.31586e-05,189514.65767002106,nan,nan,0.000559171,189514.4368115902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55989,189514.85054039955,189518.2357928753,189518.2357928753,nan,nan,nan,nan
56009,nan,nan,nan,nan,nan,nan,-3.31649e-05,189518.04076623917,nan,nan,0.0005592931,189517.8190647602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55990,189518.23279356956,189521.62089443207,189521.62089443207,nan,nan,nan,nan
56010,nan,nan,nan,nan,nan,nan,-3.31553e-05,189521.42422890663,nan,nan,0.0005593852,189521.2031811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55991,189521.61690998077,189525.00648736954,189525.00648736954,nan,nan,nan,nan
